          36           8
     1   S    8.8270783535E-02
  4.7355548650E-02 -1.0592109125E-01  2.1455473440E-01  9.4950895482E-01 -1.1093118482E-02  4.6020031939E-02
 -1.3287286509E-02 -7.7780684944E-02  1.5282645963E-02 -2.5979380385E-05  7.2199629117E-03  2.7928779869E-03
 -1.3808706565E-04 -1.2210111044E-02  3.3010261302E-03 -1.0815631904E-02 -6.2654742992E-03 -5.4836915106E-03
 -9.6606931924E-03  9.6397112322E-03 -1.0620504214E-03  5.2438976282E-04 -2.3850125544E-03  3.4831394567E-03
  2.7674491097E-02 -9.0001512299E-03  2.6242038220E-03 -6.0325139328E-03  1.8353731569E-04 -2.5167184199E-03
 -9.0653642028E-03 -1.0082911666E-04  5.9052717041E-03 -1.9055688621E-03  7.2998713815E-04  7.9418658953E-04
     5   S    3.5109580871E-01
 -1.2695934484E-03  1.1759413784E-03 -1.1943618684E-03 -4.2512070408E-03 -9.9713804077E-01 -4.4390241142E-02
 -6.2025159919E-04  6.3329798899E-03 -8.0249997795E-03  1.1143538783E-03  3.4090434534E-03  5.2603584644E-03
  2.2645905332E-03  1.9025561655E-03  7.3545364143E-03  4.3754269991E-03  1.7033475703E-02  1.3983934771E-02
  3.7908943337E-03 -3.7231006611E-03 -9.0007082805E-03 -1.0778688288E-03  4.2514285696E-03  2.5721265513E-03
 -3.5120548587E-03  1.2668542099E-03  4.4011602117E-04  4.3582632925E-03  2.4676120697E-04  1.1264975766E-02
  1.7212963520E-03  9.9563591897E-04 -3.1767983721E-03  3.6074925646E-03 -3.1120600364E-03  3.9813916378E-03
     6   S    3.7067472710E-01
 -1.1735606685E-02  1.5764503011E-02 -1.9276759990E-02 -9.7590223875E-03 -4.0464835660E-02  9.7669501948E-01
  2.1846875339E-02  1.7500258359E-01 -2.3638722800E-02 -5.2603973234E-03 -1.1104908229E-02 -3.4120817409E-03
 -5.9301964408E-03  1.9761971274E-02  4.7402938190E-03  1.3633408663E-02  9.3474079388E-04 -3.1098899560E-03
 -1.7735338743E-03  1.5050341165E-05 -1.0985155376E-03  8.7392553704E-03 -4.4363491975E-03 -5.3919776440E-03
 -3.0852853526E-02  1.2475773368E-03  9.2718404741E-04  2.5766210535E-03 -2.8311254328E-03  2.9562821361E-03
  3.9976493221E-03 -2.7720027172E-03  4.6194404635E-04 -1.6773952527E-03 -1.0826705880E-03 -5.1164449563E-03
     7   S    4.4676934344E-01
 -9.0742602346E-04  5.6202119584E-04 -2.2654714429E-03 -1.9038260368E-03  7.5365964398E-04  4.5203970968E-03
 -9.9422463809E-01  9.5214720926E-02 -9.1413557949E-03  5.6832906179E-03 -6.5711861152E-03 -3.7334544369E-03
  4.3501791113E-03 -1.3860435145E-03 -1.4410899404E-02 -2.5440020072E-03 -3.4981498957E-03  2.6696146350E-03
  1.2182619390E-02 -8.8139900746E-03  7.6321765434E-03 -7.5513785432E-03  4.5981788794E-03  3.7700134266E-04
 -3.7940805030E-03  7.0647508877E-03 -2.1605314464E-03  2.7341119856E-03  3.0661144848E-03 -6.1178044957E-03
  2.0387778618E-03  3.8736214660E-05 -3.4048815256E-03  2.2296514325E-03  1.5865043755E-03  2.0744658587E-03
     8   S    4.9057073613E-01
 -2.2025711608E-03  1.5439578975E-03 -2.8518636917E-03 -1.3852788666E-04  3.5522655049E-03  1.2004158600E-02
 -1.1413044060E-02 -2.1337522302E-01 -9.7357624676E-01 -3.7311079412E-02 -1.4418312783E-02 -6.4447487367E-03
  1.3699342747E-03  9.2882408367E-03  1.2207809081E-03 -9.1219822056E-03 -2.2210439454E-02 -2.4922486428E-02
  1.1195433091E-02  4.3530394674E-03  8.5402111280E-03  1.6453710067E-02 -2.6846860581E-04 -5.9042175910E-03
 -9.7131583540E-03  2.8637357095E-03  3.6668228198E-03 -7.1486348621E-03  6.5279241821E-03 -7.3168291754E-03
 -3.5687410492E-03 -6.6362460818E-03  5.0764610481E-03 -5.1410613032E-03  1.3071592514E-03 -8.8528884598E-03
