          36           8
     1   S    8.6422258461E-02
  1.1651390238E-02 -1.0880706760E-02 -2.0757184294E-03  2.6776629787E-04  1.6118067317E-03 -1.1942799245E-02
 -9.1638611431E-03  1.3152303319E-03  1.8098214028E-04  3.4665745080E-03 -8.7028069733E-03  7.7105932898E-04
  4.3267566808E-03 -3.5396887238E-03 -4.0604341437E-03 -1.8494458431E-03  2.8710169569E-03  1.9511061996E-03
     6   S    5.3935516562E-01
  4.5130808818E-03  2.0525818226E-02  1.1891358124E-02  2.2884133393E-02  6.3689313876E-03  9.7123804325E-01
 -1.1699729604E-01  4.4568665752E-03  2.9970644830E-02  7.8457063651E-02 -3.2604862169E-02 -1.2921430652E-02
 -2.0138675677E-04 -1.0048774637E-03  5.9449492850E-02  8.9488118874E-03 -2.9209838675E-02  3.7013765210E-02
 -8.8650763105E-03  8.1030038559E-03 -3.8650745816E-03  1.8989157456E-02  1.3930114968E-02  8.6206357013E-03
  2.8890717474E-02  1.3769965542E-02  1.6446586464E-03  3.8553300068E-03  4.0745255217E-03  9.1584120837E-03
  5.2770870088E-03 -3.4494560274E-02 -8.4547663151E-04 -1.0945836826E-02  1.6149109494E-02  3.1358933662E-02
     7   S    5.9168090929E-01
 -8.0008070370E-04 -8.9606886098E-03 -7.5956061674E-03 -3.4735278113E-03 -8.3009018643E-03 -1.0006880365E-01
 -9.6529659933E-01  3.8606489457E-02  1.1118396979E-01 -6.3029400513E-02 -8.3792789339E-02  4.0690287827E-02
 -8.5271170816E-02 -9.0982613422E-03 -7.3903292725E-02 -1.7139601397E-02 -3.3513382336E-02 -1.4846461986E-02
  2.8872984120E-02 -3.7883462960E-02  2.8110654944E-04 -2.8353231465E-02 -1.6589284617E-02  8.8963038086E-03
 -1.1829076316E-02 -6.9723398621E-03  1.7530020643E-02 -1.2859041168E-02 -7.6129073816E-03 -4.5873568372E-03
  1.1461828803E-03  1.5392967590E-02  4.6677819505E-04 -3.8499694301E-03 -2.2966334085E-03 -1.4560008197E-02
     8   S    6.0265766636E-01
 -2.2828087168E-04  3.7260072438E-04  1.5651635862E-03  1.8744102987E-03 -3.0456823712E-03  8.1046466865E-04
  3.3041403145E-02  9.9694744404E-01 -2.8085987716E-02  1.1005493959E-02  2.8165090658E-02  7.9400173491E-03
  5.0032918310E-03  1.0388477255E-02 -6.3437672914E-03 -1.9550532259E-02  8.9868758441E-03  8.2140336470E-03
  1.5801050009E-02 -5.6963521271E-03 -4.0314667086E-03  1.3037732979E-02  1.7245077020E-03 -1.6703482878E-02
 -6.9070342507E-03  9.9439829416E-04 -1.5551629015E-03  6.2988782527E-03 -5.8844366225E-03 -1.1203395061E-03
  5.3796900619E-03 -1.2510407421E-04 -3.8194893871E-03  3.7095685114E-04  3.8014809166E-04 -1.5099219557E-03
