          36           8
     1   S    9.6757825675E-02
     4   S    1.9393920077E-01
 -2.2300788427E-02  1.1949085048E-02  6.0198320968E-02  9.9239541232E-01 -2.6026279179E-02 -4.5599794463E-03
  3.4758096255E-03 -3.6277737509E-02  2.1692188574E-03  4.4156034752E-04 -1.5205783354E-03 -4.8794733085E-03
 -2.2020622485E-03 -2.4535451067E-03  2.1597270798E-03  1.0938656018E-04  1.7491880976E-03  7.7938445691E-03
  7.5274543239E-03  5.8089567969E-03 -4.7850298408E-03  9.9248736928E-03 -3.2060842386E-03 -1.0817447424E-03
 -1.3771079912E-03  8.3879951105E-03 -4.4891316780E-03 -2.4247640266E-03  6.5841289876E-04 -1.0275957571E-02
  1.9033097367E-04  1.9852319728E-03  5.9002609716E-03 -1.1301792260E-03 -3.2137199055E-03 -1.0021927436E-03
     5   S    3.3170279982E-01
 -1.9755336872E-02  1.1309718930E-02  2.7309247880E-02  6.8130425190E-03  9.5736119348E-01 -5.9161117036E-02
  7.5869979557E-03 -2.5269557647E-01  6.5817072173E-03  6.6257417242E-03  5.5776037887E-03 -2.2032367170E-02
 -4.7272967208E-03  1.8895989064E-03 -1.9019294442E-03  4.7389800754E-03 -1.3269460241E-03 -2.6442555546E-03
  1.1193873849E-03  2.7174245164E-05 -1.1870894461E-03  3.1616244695E-02 -6.1760337452E-03  6.8178038759E-03
 -5.2172705041E-03  1.4744451458E-04  9.0548933574E-04 -2.1980581646E-03  1.1091957653E-03 -1.6795624619E-04
 -1.0867118963E-03 -2.9629493779E-04  6.7323513644E-04  1.0859909553E-03 -2.6924284206E-04  5.1910385622E-03
     6   S    3.4796238260E-01
  2.8869638862E-03 -1.1963471421E-03 -2.2307336861E-03 -2.1641416660E-03 -4.8303358240E-02 -9.9559227388E-01
  1.2436380329E-03  4.0891203979E-02 -4.8470160090E-03 -2.0057545713E-04  2.3307534073E-03  4.6414570687E-03
 -2.3017470590E-03  1.6669514110E-02  2.1944756718E-03  1.1600403855E-03 -1.5214210322E-02 -1.2301253982E-02
  9.4538003484E-03 -6.2398273062E-03 -9.3238084282E-03 -5.7110589273E-03 -3.5490940487E-03  5.2876100537E-04
 -1.9015873458E-03 -2.6787430557E-03  1.1801183034E-03  4.2480783820E-03  8.1664408001E-03  2.0255649042E-03
  9.6826972836E-03  1.2452395095E-03 -2.4812093702E-03  4.1951870599E-03 -2.9468796813E-03  4.4189837019E-03
     7   S    3.8679963319E-01
 -3.8539755383E-04 -8.3844345064E-04  8.6272181525E-04  1.2617855024E-03  1.8575151932E-03 -1.9581406845E-03
 -9.9938493111E-01 -2.1886049887E-02 -3.0127400921E-04 -1.2405662762E-03  1.5945926439E-04  5.1979369526E-04
  7.5060932165E-04  2.3669000218E-03  1.5289495810E-03 -3.7968533368E-03  8.6103784710E-04  5.7190291159E-03
  8.1908117142E-03  4.2106861828E-04 -4.3182090873E-03  7.1232587307E-04 -2.9967491856E-04 -4.2538195230E-03
  5.0363909936E-04  4.6167219191E-03 -3.3226498779E-04 -1.2853673167E-03  3.7925130432E-05 -1.7285322280E-03
  3.9616557914E-03 -7.5608937347E-04  6.9245037415E-04 -6.1619512502E-04 -1.2027120998E-03 -1.2301949383E-03
     8   S    4.4406887457E-01
  1.3572169313E-03  7.8285673784E-05 -1.6535641892E-03  6.9068478929E-05 -6.6068864454E-03  2.0084605988E-03
  1.3901220738E-03 -5.7499571947E-02 -9.9781331828E-01 -6.4301791435E-03 -2.5106873973E-03  4.0522762257E-03
 -7.5809256297E-04 -7.2750473601E-04 -6.2833989803E-04  4.1834893943E-03  5.3023832511E-03  1.0017333946E-03
 -8.7348378939E-03  3.0148294986E-03  3.0698760613E-03 -4.0260617085E-03  7.2623063244E-03 -4.2812623570E-04
  2.0455006809E-03 -1.9485852303E-03 -4.1627877307E-03 -2.7089369538E-03  8.4838973251E-04 -5.5216213722E-03
 -4.0494221473E-03  2.2996752638E-03  2.3578481295E-03 -2.4903996529E-03 -5.9057726580E-05 -4.3600001029E-03
