          36           8
     1   S    1.2531821936E-01
  1.6288228685E-03 -1.9886790338E-02  1.0641442108E-02  1.5541106417E-02  5.4918998350E-03  1.6410487601E-02
  2.8515551281E-03 -6.7773109017E-03  4.4059554151E-03  7.6363074832E-03  6.1372807811E-03  3.4532877607E-02
  6.5031521569E-03 -2.0673266312E-03  1.5363385005E-02  9.1939060269E-04 -3.5225786883E-03 -3.0343282846E-02
     4   S    2.8754939117E-01
  4.4750511411E-02  1.6348614580E-01 -7.9402520690E-02 -9.5937740360E-01  1.2461329160E-02  4.1841595932E-02
  8.3020772350E-03 -2.6457853073E-03 -9.6493973881E-04 -7.1406982411E-03  1.3524482074E-02 -1.0315042989E-02
 -9.8164458105E-03 -5.2514511386E-03 -3.8302612097E-03  3.3539724820E-04 -7.3445082093E-04  2.6588882240E-03
  3.3254801785E-03 -1.1058614938E-02  4.8178884858E-03  1.8828225618E-03  4.9176650413E-03  1.3732607463E-03
 -1.9638829201E-03 -4.0880253726E-03  6.8751681678E-03  6.9783191779E-05  2.4452910782E-03  4.2674446493E-02
  6.0852288121E-03 -1.0535877644E-03  2.2032875060E-02  8.3557442837E-03 -1.2561792072E-02 -3.2577221140E-02
     5   S    3.8770736732E-01
  3.8787418299E-03  2.3341978956E-03  3.9166228131E-03 -8.8730363967E-03 -9.9730765179E-01 -1.7691456224E-02
  1.7737054043E-02 -1.4581693196E-05  1.3142830178E-02 -9.7166844916E-03  5.9768622950E-03  9.0633598677E-04
 -1.1827395575E-02 -6.5699060670E-03  1.5669419234E-02 -2.0114149048E-03  9.6774101204E-03 -6.5038766128E-04
  3.3144548347E-03 -6.9020191274E-04 -1.7184899178E-03  2.6397132645E-03  1.0056068588E-03 -6.8277352007E-03
 -1.0120257254E-02 -5.8599610309E-03  6.9932294767E-04 -3.9147015509E-03  9.3281258960E-04  3.8311276296E-03
  3.1806329978E-03  4.2880956876E-03  2.8978735321E-03 -1.0987393773E-03 -4.6871318779E-03 -3.0716576797E-03
     6   S    5.3617357126E-01
 -8.0057266189E-03 -2.6329293653E-02  1.2869593539E-02  1.3641931033E-02 -1.0730338907E-02  9.6538232671E-01
  1.6068694618E-01 -3.5278955196E-04  2.9404782835E-04  2.2970031483E-02  2.1497749130E-02 -2.0284834811E-02
  1.0857103356E-02 -1.3991300432E-02  6.9562660277E-02  2.0683129263E-02 -4.9624114805E-03  1.2851089034E-02
  7.5699599334E-03  4.1407384718E-02 -6.6264198326E-03  7.8681380066E-04 -7.3340040364E-03 -3.9984904852E-02
 -7.2002891437E-03 -1.3663669585E-02 -5.2901275575E-03 -1.2406081791E-02  5.2207192400E-04 -4.2580413176E-02
 -4.0589990314E-03  1.0748485753E-02 -1.9121381013E-02 -2.6412376290E-03  6.1663490457E-03  3.0874928502E-02
     7   S    6.1342991865E-01
  6.1394897851E-04 -2.0777071182E-03  3.1818685865E-03 -2.5127997289E-04 -7.8500197212E-03  8.6984976517E-02
 -6.6323284649E-01 -7.2874774511E-01 -1.3607134266E-02  2.5287276717E-02  4.6340984242E-02 -3.4691099907E-02
 -5.2593746580E-03 -2.7101363748E-02  7.5038608375E-02  1.5224760140E-02  6.2373926920E-04  7.0466333204E-03
  1.2467373538E-02  1.8233216800E-02  1.3240494474E-03  1.4198214288E-02 -5.3917952275E-04 -3.0445065039E-02
 -1.2851325365E-02 -2.0628211574E-02  6.3142782531E-04 -7.9999040229E-03  4.3451934083E-03 -2.0371440369E-03
  3.9180941246E-03  1.0397544898E-02 -2.8449207221E-04 -5.4655465460E-04 -2.5754477173E-03  8.0765964078E-04
     8   S    6.1494905704E-01
  1.7992449849E-03 -2.3058744942E-04  3.7867848748E-03 -1.1966538046E-03 -7.7338739640E-03  9.3618729892E-02
 -7.0448952084E-01  6.8236397788E-01  3.6901289709E-02 -1.5520039310E-02  5.3476584461E-02 -4.8507832081E-02
 -1.7538524549E-02 -1.7070346258E-02  8.1950071431E-02  1.9881174130E-02 -5.6973760123E-03  9.8647865728E-03
  1.0217036021E-02  2.6780581441E-02  5.7945069140E-03  9.8092028153E-03 -2.2077484144E-03 -4.1458425923E-02
  6.3733359648E-03 -1.7707573528E-02  3.0630931959E-03 -1.8103697216E-03  2.3078545038E-04  4.5797081355E-03
  6.7830251042E-04  8.5116841052E-03  2.4704029109E-03  5.4932216471E-03  4.7549554316E-04 -3.4886905998E-03
