          36           8
     1   S    1.7866538038E-01
  3.6136192345E-03  2.3948278462E-04  1.1902692491E-03 -1.2126135699E-03  2.3784584863E-03 -5.6724453334E-03
     4   S    3.2187102194E-01
 -1.9548434722E-03 -1.9477388457E-02  2.2472814861E-03 -9.9882764242E-01 -2.9500025784E-04 -3.0982823764E-03
 -7.7495225239E-05 -1.0132609324E-02 -1.0178358387E-02  2.7426710842E-03 -5.2548059235E-04  1.7162250044E-03
 -2.4764053996E-03  2.6339482302E-04 -2.3092138027E-03  1.4596716083E-03  4.0612096839E-03 -7.0311800414E-04
  4.5224454547E-04 -1.1157726120E-03  3.9454139597E-03 -1.3904937598E-03 -1.2713085341E-03 -7.8049519074E-03
 -5.2735562475E-03 -3.9264458880E-03 -2.7715919445E-03  5.5945437154E-04  3.1073337755E-04  1.0783909512E-05
  3.5632843109E-03 -2.1258990601E-03 -3.8664920122E-03 -1.0745041046E-04  1.8977821209E-03 -3.1080291108E-03
     5   S    4.2172948230E-01
 -3.9165886401E-04 -1.9640305313E-03  1.4614800472E-03  2.3430356269E-04 -9.9922282130E-01  2.8154874128E-02
 -2.3432513583E-03 -9.0936252594E-04 -9.9973969841E-04  1.9989515486E-04 -2.9880898166E-05  1.4304310441E-03
 -1.6309951549E-03  1.3239763061E-03  7.0335469076E-03 -4.0602263210E-04 -1.0310774261E-03 -7.5483614393E-04
  6.4371355415E-04  9.2723410777E-04 -4.4976850845E-03 -1.6419547301E-03 -4.4727737401E-03 -1.0423241271E-03
  1.7949872828E-03  1.5177382597E-04 -1.9659156988E-03 -1.0926372690E-04  3.0204899011E-04  1.6066610321E-03
  1.0324792991E-03  1.7306600574E-04  8.4777948773E-04 -1.0961684557E-03 -3.3091294091E-04 -1.1919732426E-03
     6   S    5.4038150165E-01
 -7.0157333129E-04 -3.1532653487E-02 -9.1835135687E-03 -1.0602114953E-03  2.1135669744E-02  9.5067657016E-01
  1.5479586446E-01  2.1676788087E-02  8.3247757319E-03 -3.4977514532E-02  4.1005838009E-03 -1.2776513639E-02
  5.1220477172E-02 -7.2006248526E-03 -1.3314851601E-01 -3.6162171918E-03  1.6754611061E-02 -2.2778460522E-03
  3.4990608412E-04  1.5964468955E-02  5.1182504801E-03 -9.5945573919E-03  6.0394375090E-02  1.6186586385E-03
 -3.8320948454E-03  1.2682270557E-03 -4.3531274717E-03 -3.3281962399E-04  1.9818134766E-03 -9.4386584485E-03
  2.2762283688E-02  4.4016506356E-04 -3.4254034102E-03  9.7595287696E-03  1.8962473514E-02 -2.4134284663E-02
     7   S    5.5383874233E-01
  6.6324544958E-04 -3.0988333845E-03 -2.0231397666E-03 -3.5102337535E-04  4.8681146264E-03  1.4335899264E-01
 -9.8689204146E-01  2.2225319539E-02  2.4632578353E-02 -1.1407544621E-02  1.3187308689E-03 -5.8377434736E-03
  9.4502018279E-03 -1.2660557163E-02 -3.0924369829E-02  2.8866448047E-04  8.6166279554E-03  3.9664071490E-03
 -3.3813122499E-04 -2.7671210504E-03  5.9973522273E-03 -2.3771167809E-03  1.4670137308E-02 -4.6223290587E-03
 -2.9006559068E-03 -5.6279457765E-04 -5.9095584877E-04  1.3569042120E-03 -5.0419815123E-05 -3.3951698945E-03
  1.6067133338E-03 -1.1398158319E-03 -2.9873007559E-03  2.1230981438E-04  2.5215874376E-03 -2.4303320479E-03
     8   S    6.2764517852E-01
 -1.3646577590E-03  1.1166842895E-03  6.8901236267E-04 -2.5853651538E-03 -6.1675194486E-04 -1.4037911020E-02
  7.4056616387E-03  9.1376616525E-01 -3.9495232451E-01  1.3668948138E-02 -5.1256954304E-03  1.6497162136E-02
 -6.5614055574E-03  2.8591645642E-02  6.6947905077E-03  9.4098449194E-03  2.1584333252E-02 -1.3799351251E-02
  1.9175698290E-03  1.0375310160E-03  1.6694970224E-02  1.4877386130E-03 -6.1036859142E-03 -2.5985884126E-02
 -2.1637179664E-02 -1.5530865404E-02 -8.9204517844E-03 -1.7591017388E-04 -1.6893356744E-05 -1.0146519463E-03
 -1.1491352007E-03 -6.2686572325E-03 -7.0377426973E-03 -3.9585747765E-03 -1.0198501782E-03  9.2007322285E-04
