          36           8
     1   S    1.2400261624E-01
 -2.0398096038E-03  1.6753360963E-03 -8.3136424204E-03 -2.8208021856E-03 -4.5679069219E-03 -2.5678444310E-03
  1.4453590658E-03 -1.9626244370E-03 -3.7181333053E-03  2.7082740075E-04 -3.3662292972E-03  3.6380194730E-02
  2.2442636732E-03 -7.7043556932E-03  1.8653242093E-02  1.0592575849E-03 -1.1366522844E-02  2.7111051617E-02
     5   S    3.8190834142E-01
  3.7616275209E-03 -1.2824743028E-03  5.9417563057E-03 -3.3282826146E-03 -9.9702803862E-01  3.2192384658E-02
  2.0469084229E-02  7.7359268039E-03  1.4357035011E-03 -1.2072712939E-02 -5.9315135193E-03  2.0693487170E-03
 -1.0275519002E-02  7.1834038678E-03 -1.7390468375E-02 -7.7231309456E-03 -1.8072229569E-03  5.1770219588E-03
  3.3213431534E-03 -1.5968410054E-03  2.4204139821E-03 -3.3293166485E-04  6.7515797112E-03  7.5927375240E-03
 -1.4840397190E-04  6.8381350877E-03 -9.5787990941E-04  6.3615856162E-04 -3.8867806813E-03  1.3613550740E-03
  2.5455013623E-03  3.9873102906E-03  2.5818547921E-03 -2.0649930236E-03 -1.5484061512E-03  3.1619246138E-03
     6   S    5.0833312597E-01
  6.7206583919E-03 -2.6484643315E-02 -1.4454844194E-02 -1.0972521393E-02  2.0733486939E-02  9.5023191632E-01
 -2.1143259280E-01  6.4372489537E-02 -8.0513918673E-03 -1.0973214548E-02  3.3019085112E-02 -3.4705676047E-02
 -1.7688249999E-03 -3.2839423027E-03  5.5880498993E-02 -2.1555855497E-02 -1.7475023364E-02  2.3335432261E-03
  1.0886460955E-02  3.6872707600E-02 -2.9527486375E-02  2.6741363854E-03 -2.4206267733E-03 -4.3940344082E-02
  2.6815644678E-03 -2.2792768908E-02 -1.5633435431E-03 -2.8410558480E-03  4.0964600667E-03  3.8906592296E-02
  3.9467247974E-03 -1.5030273992E-02  1.2046251893E-02 -6.0820531036E-03 -4.1421761185E-03  2.3460624537E-02
     7   S    5.7081241388E-01
  1.3210499329E-03  2.6226808816E-03  7.2813630863E-03  2.4023525463E-04 -1.6319428916E-02 -1.7245275769E-01
 -9.6212993400E-01 -6.3001518201E-02  2.7924378832E-02 -1.9712847061E-02 -7.0209300171E-02  4.9857248988E-02
 -2.6463864314E-02  1.1268268165E-02 -8.4123726469E-02  9.7922896983E-03  1.2610065375E-02  9.3415614245E-03
 -3.4536607766E-03 -3.2225641576E-02  1.8661778461E-02 -9.8682542240E-03  8.6190003907E-03  4.1995180722E-02
 -9.6132779738E-04  2.5552818368E-02 -1.9194884703E-03  3.7584019419E-03 -1.2634653569E-02 -5.8826970152E-03
  1.7101328576E-03  1.2003295861E-02  3.9388664107E-03  2.8824838378E-03 -3.0722527076E-03  1.4926372990E-03
     8   S    6.1132168574E-01
 -6.1230559414E-06 -1.6885226449E-04  8.6764735044E-04 -2.8478101910E-04 -9.4286651350E-04 -1.8268397462E-02
 -2.8554304123E-02  1.6446545731E-01 -9.8411084410E-01  2.4977243009E-02 -3.2894467229E-02  1.9494118481E-02
 -1.1512729035E-03 -6.2146220163E-03 -9.9982658408E-03  1.1373523667E-02  6.6593744787E-03 -2.1576740342E-03
 -6.9859517273E-03 -1.0046308835E-02  5.1891537718E-03 -4.1944224638E-04 -5.3720109847E-03  8.6643961378E-03
 -4.8381016305E-04  1.8684015491E-03 -5.7984724136E-04  2.2200949621E-05  1.5807382111E-05  4.0959138546E-04
 -1.6432025464E-03 -1.9711013842E-04  1.3314145752E-03  2.8067962761E-03 -1.9124093174E-03 -1.0022190815E-04
