          36           8
     1   S    1.5263933342E-01
  3.9656007032E-02  1.7739912701E-01 -3.4878120836E-02 -9.6306015088E-01  3.5198590743E-03  4.6060121687E-02
  1.2803952227E-02 -2.6232734958E-03  5.6367368651E-03 -4.0128851532E-03  1.7429863073E-02 -9.2892297458E-03
  8.0111942174E-03  3.9755168516E-03 -1.4321930557E-02  7.7394393027E-04  6.7196378362E-03 -1.2544100152E-03
  4.5667510694E-04  4.0405471222E-03  1.4610980397E-03 -3.6124952532E-03 -6.5189012833E-03  7.3156808655E-03
 -8.5564172585E-04  3.2094690535E-04 -4.7550206324E-04  1.2331231811E-03 -4.1481718087E-03  3.0150796473E-03
  3.3067363767E-02  6.0321800694E-03 -1.0218077355E-03 -1.4124492442E-02  1.8195900633E-02  2.9125188364E-02
     5   S    4.1161045054E-01
 -1.6533314327E-03  1.8873278239E-03  1.1799689186E-03 -2.0981239672E-03 -9.9847119601E-01  1.4198904403E-02
 -1.0016621329E-02  1.3146751816E-02 -5.4345105574E-03 -1.7528475584E-03 -1.1563045973E-03  5.5399145284E-04
 -8.4269998016E-03  6.3890008005E-03 -8.7370996598E-03  9.9229624002E-03  6.2128097630E-04 -4.3767963172E-03
 -3.4046455647E-03 -5.9313903107E-03 -2.1728680739E-03  1.7927689766E-03  3.3281673937E-03  1.0091304745E-02
 -4.1882934859E-03  2.6189563488E-03 -1.5608958185E-03  1.2124108821E-03  2.5921029564E-03 -8.1078375455E-04
  2.8457882293E-05  4.3331216808E-03  1.7465120537E-03 -1.4434632304E-03  5.6540991142E-04 -7.0195769750E-04
     6   S    5.3520674400E-01
 -9.1670569464E-03 -4.0657241808E-02 -2.9460541368E-03  1.6629039437E-02  9.4482911480E-03  9.6144828824E-01
  1.3927985621E-01 -1.9721177520E-04 -1.6647843894E-02 -2.8386106113E-03  1.1868088771E-02 -3.5807083068E-02
  6.6979631735E-03 -5.6309827425E-03  1.0592614837E-01  8.1833415190E-03  1.4690441401E-02 -9.0349209978E-03
 -1.0164264890E-03 -3.0017950714E-02 -2.1855826828E-03  1.5797905257E-02 -4.4020190640E-02  6.5640434914E-03
  4.0891774488E-03  4.4822935481E-03 -2.4865748384E-03  1.3383968936E-03 -4.1513179574E-03 -4.7908174637E-03
 -3.3340366399E-02  8.0665957514E-04  3.0381891479E-03  1.0322236653E-02 -2.2009586504E-02 -3.3709625795E-02
     7   S    6.0072409639E-01
  3.0453651802E-03  6.9184032758E-04 -3.4081987653E-03 -2.3614842452E-03  6.9101323473E-03  1.1268680040E-01
 -9.7708060604E-01 -4.8937721752E-02 -1.1494996056E-03 -9.3672315174E-03  4.9857507590E-02 -5.3870745004E-02
  3.3127778081E-02 -8.7413119182E-03  8.6316389578E-02 -2.2852305675E-03  2.0504793947E-02 -1.3359089464E-03
  6.2099186746E-03 -1.0972911801E-02  1.3857580467E-02 -7.2289139612E-04 -4.5244623002E-02 -8.0802297319E-04
  8.9154366844E-03 -5.2085276976E-03  1.5997823954E-04  1.1387667728E-03 -1.0616763129E-02  4.8618288489E-04
  7.5519663602E-03  1.5923694615E-03 -1.2675628865E-03 -2.9871168186E-04 -2.3302376598E-04  3.7666507865E-03
     8   S    6.3585291937E-01
  1.6048534864E-04 -3.4693081691E-03 -1.7003233991E-03  1.4375627261E-04  4.0595249274E-03  9.9213781659E-03
 -3.1411941193E-02  7.8254665157E-01  6.1107567539E-01 -1.2221631102E-02  1.9730781207E-02  5.3403361378E-03
  7.8675142039E-02 -1.4941565533E-02  2.5214035559E-02 -4.1248821347E-02 -2.2228899078E-03  1.3271002662E-02
  3.7861194042E-03  1.3862389230E-02 -1.1085397129E-02  7.1175965583E-03 -8.8906882743E-03 -7.8024037298E-03
 -2.6512148322E-03  2.5956456273E-03 -2.7959847560E-03 -2.5868182127E-03 -1.8164742189E-03  9.5904202697E-04
 -3.3576560471E-03 -4.4699796371E-03 -1.4948072788E-04 -1.7873224101E-03 -1.3944645286E-03 -3.3730286439E-03
