          36           8
     1   S    9.0839106611E-02
 -3.2510792928E-02 -8.3752393556E-03 -1.8389114074E-02  2.8098959547E-02 -7.2325736841E-03  3.8119369337E-03
     5   S    3.6576462382E-01
  1.5553166108E-03 -1.1379122218E-03 -1.7320792479E-03 -9.2504268189E-03 -9.9814955935E-01 -3.7322687965E-03
  2.9179242647E-03  9.6047854766E-03  2.3218048137E-03 -3.4468678675E-03 -2.0534007739E-03 -2.8231673521E-03
  6.4642568895E-03  1.4897143506E-02  8.6355152150E-03  7.1069835976E-04 -3.7596089948E-03 -2.1084725466E-03
  4.7098422125E-03  1.4999355822E-03 -7.9227001340E-03 -2.8265773547E-03 -8.3784842396E-03  3.6043594902E-03
  1.4152589364E-03 -8.2687004842E-03  2.8847250368E-03 -1.9128872266E-03  8.8349792009E-03 -5.5502551583E-03
  3.9917500771E-03  2.3706301672E-03  4.0143533021E-03 -1.3893801746E-03 -4.8008874470E-03  1.6117748941E-03
     6   S    5.3252373824E-01
 -1.1214623292E-03  2.5279414763E-03  1.7393869927E-03  2.2944869543E-03 -2.2586499533E-03  9.9324160726E-01
  5.6178616647E-03  2.5567928088E-02 -3.6905492805E-02 -5.9161850788E-02 -5.7468987231E-03  4.1371840918E-02
  6.5601245107E-03  3.3499307612E-03  1.8776272332E-02 -2.8058462428E-02 -1.2330781131E-02 -5.2982134317E-04
  1.0573965715E-02 -1.6884584688E-03  7.2006931330E-03  2.9445911898E-03  2.5984327922E-03 -9.2459409781E-03
 -2.1478145863E-03 -7.0770332427E-03 -1.8190297760E-03 -1.7280522746E-02  7.1456328372E-03 -6.8377335627E-03
 -1.9410631212E-04 -4.8882679923E-03 -5.8397562836E-04  8.1501145122E-03 -3.1758040615E-03  2.1119216276E-04
     7   S    5.6148403636E-01
 -4.1593372211E-04  1.7956979885E-04 -6.3206861858E-04 -6.7214943381E-04 -1.8307762312E-03  4.4616948772E-03
 -9.9875015972E-01 -4.8078148459E-03 -1.0000676617E-02  1.9076405886E-03  1.0281617814E-03  1.9819054590E-02
  7.6449972654E-03 -6.2694207702E-03  2.5184219912E-04 -4.0321529874E-03 -4.9710486225E-03  5.2690610317E-03
 -3.3916684721E-03  3.7718929262E-03 -9.1882116106E-03 -4.5108904375E-03 -1.3110820467E-02  4.5000043532E-03
  4.5461530125E-03  3.5269335879E-03  1.4501939586E-03 -1.2534644792E-03  1.3875293511E-02 -8.0502798556E-03
  2.8229379216E-03  7.4820373402E-04 -7.6416466316E-04  1.1133309299E-03 -7.9196409746E-03  2.0027421805E-03
     8   S    5.9882933470E-01
  2.4565258027E-03 -7.6861341882E-03 -5.1246448320E-03 -4.1472510862E-03  4.4594193035E-03 -1.8826843153E-02
 -4.5361783624E-03  9.7684348874E-01 -3.0038967034E-02  4.5829979737E-02 -1.7227086014E-02 -4.9848328652E-02
 -1.0150742625E-02 -1.1195559363E-01 -1.0036039906E-01 -4.4467158115E-02  4.2045343021E-03  2.5346800299E-02
  3.3978514859E-02  7.8002449794E-03 -1.1599372619E-02  9.6237131771E-03  1.7423348896E-02 -3.2810966285E-02
 -2.7364597384E-03  3.1925341889E-02  7.1128169149E-03  1.1689416333E-02  2.3627682429E-03 -8.2856986542E-03
  2.0237692642E-02 -4.4344079770E-03 -8.6561818344E-04 -1.3067416753E-02  8.2692400746E-03 -6.8093287162E-03
