          36           8
     1   S    9.7864464187E-02
 -9.1559112061E-04 -4.2734703993E-03  1.3850489595E-03 -9.0618615708E-03 -7.4378991752E-03 -7.2671388598E-03
 -1.0808734759E-02 -2.2637649182E-03 -2.6689580172E-03  1.0122629996E-02  6.0859820650E-04 -5.1414191711E-03
     4   S    2.4877141940E-01
  5.2034129161E-02  1.7128088884E-01 -1.2492253613E-01  9.4227643408E-01  1.0481853475E-02  1.7876720034E-02
  2.6187628298E-04 -2.5617518202E-02  1.0734005864E-02 -2.7610096800E-03  8.8359551805E-03 -4.8466401643E-02
 -8.6339782840E-03 -1.1332170788E-02 -3.0983748061E-02  5.4991560609E-03  3.9921611620E-03 -5.3833863926E-03
 -1.8361771097E-03  4.4881522608E-02  2.1860808548E-02 -1.8356267759E-04 -7.6467293020E-03 -1.3882447752E-02
 -2.6802352259E-03 -1.0595730527E-02 -1.6641633435E-02  4.9671199688E-03  1.4096604340E-02  1.0235618347E-02
  2.6293776661E-02 -8.2349658352E-03  1.6564980732E-02 -3.0589860200E-02 -4.9183880057E-03  1.2832941743E-03
     5   S    3.7172139889E-01
  1.1920717946E-03  5.3303980421E-04 -9.4749504108E-04  6.5004054644E-03 -9.9848202340E-01  9.0305143009E-04
  2.7559106564E-03  9.0189104480E-03  2.8833194456E-03 -3.9700068306E-04  3.2774225028E-03 -1.8730432608E-03
 -1.3186059166E-02 -2.8237105536E-03  6.0722334634E-03 -3.0467346338E-03  3.8994970021E-03 -4.4605482807E-03
 -2.6761422431E-03  2.9475893929E-03  8.7700848802E-03  3.9593487115E-03 -6.9356604220E-03  3.6810808486E-03
  2.3329482373E-03 -8.6381459099E-03 -1.0219791588E-03  9.2389643548E-03 -1.3599591877E-03  4.1384135946E-03
  2.9086861016E-03 -8.0764500965E-04  1.8011461448E-03 -1.6268992948E-03  5.5509069786E-03 -2.9069573477E-04
     6   S    5.4553404232E-01
  2.3504984772E-03  4.6419823607E-03 -1.2839832956E-03  4.3590580380E-03 -4.9176063752E-04 -9.8764764543E-01
 -1.2593286211E-02 -2.9442616794E-02  4.9483629037E-02 -8.3625010240E-02 -6.5481376523E-03 -7.1734557000E-02
 -9.5949601204E-03  1.0125118623E-02 -1.9437613625E-02 -3.3064314257E-02  1.7978696325E-03  9.9249061997E-03
 -3.8396004234E-03 -8.5431013488E-04  1.0561796492E-02  4.6669782446E-03  1.0018271260E-03  1.8668546558E-02
  3.5425373516E-03  2.1590955284E-04 -1.2964004152E-03 -4.4512332633E-03  2.1474961397E-02 -4.3140776536E-03
  1.7368951774E-03 -5.0554814327E-03  4.7374754077E-03 -1.2276796432E-02 -3.3061575911E-03  1.9203767147E-03
     7   S    5.6964104352E-01
  4.0853876427E-04  3.3485939807E-04  6.7613716716E-04 -2.4207401635E-04  1.7674371211E-03 -1.0619959942E-02
  9.9881284344E-01  1.0610163986E-02  1.0168732631E-02 -3.0399466270E-03 -1.6108333687E-03 -1.6480621464E-02
 -7.6837796632E-03  3.9219865893E-03  2.9805019313E-03 -4.7276267326E-03  6.0984697694E-04  3.0292240158E-03
  5.2662464259E-03  4.2737042285E-03 -8.7135385642E-03 -5.0801967767E-03  1.1594238731E-02 -3.4664522013E-03
 -4.1218072123E-03 -1.0785386488E-03 -5.5852243257E-04 -1.4906695541E-02  2.0655117013E-03 -8.6090710345E-03
 -2.4018805224E-03 -8.1843017091E-04  2.5971468714E-03 -7.0677492330E-04 -7.5231871407E-03  1.7015234703E-04
     8   S    5.9402724102E-01
 -3.1808147611E-03 -8.5580655403E-03  4.2780263655E-03 -5.3507935846E-03 -4.2876706011E-03  2.4990013025E-02
  9.9624699588E-03 -9.7797746814E-01  3.1678894727E-02  6.0539140518E-04  1.5902670982E-02  5.2206578780E-02
 -1.1125221597E-01  1.3812265120E-03  1.0274210543E-01 -3.7998958033E-02  2.2340203518E-02 -1.5599337328E-02
  2.8733846673E-03 -3.5472180391E-02 -2.3544140085E-03  8.7234760872E-03 -8.4569107901E-03  2.3717499833E-02
  2.6810546471E-03 -3.0734587648E-02  6.5729076872E-03 -3.5356526002E-03 -1.7524078285E-02 -1.2086915041E-02
 -1.7634758705E-02 -1.7344337102E-03 -1.1838396158E-03  1.7355344274E-02  7.8007566420E-03 -5.4536063476E-03
