          36           8
     1   S    9.9034419412E-02
  2.1889790925E-02  1.6706215334E-02  6.2145936644E-02  9.9249190154E-01 -2.4512955365E-02 -4.8852540604E-03
 -3.9656725796E-03  3.5199692780E-02 -3.0254467328E-03 -4.9196606982E-05  1.5446254720E-03  4.7766872176E-03
 -3.7797009545E-04  1.9198240388E-03  1.0863698067E-03  2.4877982026E-03 -1.1064913866E-02  4.9926424852E-03
 -2.7655945623E-03 -4.9067078483E-03  6.0745636071E-03 -9.6821328147E-03  1.6757796249E-03  3.6038430430E-03
  1.4909171888E-03  8.1105822888E-03 -4.2599018840E-03 -1.4925312789E-03  1.2822058899E-03 -3.5020354442E-04
 -8.9520604015E-03  3.4796152700E-03 -4.2588963572E-03  4.1900834487E-03 -6.7058716687E-04  1.6255698840E-04
     5   S    3.2840863918E-01
  2.0181123863E-02  1.3065231983E-02  2.6601200959E-02  6.6011803976E-03  9.6237535582E-01 -3.3164217137E-02
 -7.1317746506E-03  2.3871095191E-01 -1.3363236638E-02  6.1317201205E-03 -5.9765425610E-03  2.1248633921E-02
 -4.2596526651E-03 -1.2978189074E-03  8.1501363841E-04  4.9066426392E-03  3.1321401382E-03 -2.9673064526E-03
 -1.4585401252E-03  2.5672883402E-04  4.0341221503E-04 -3.1093346409E-02  2.9680465286E-03 -7.4372195191E-03
  4.6247246884E-03 -7.8056752314E-05  9.0140539166E-05 -1.3205594016E-03 -8.4483770482E-04  1.2942747179E-03
 -2.2182972502E-03 -9.3319889138E-04  4.6231806034E-04 -5.5583735922E-04  1.4409906356E-03  4.6737777062E-03
     6   S    3.5281848902E-01
 -2.1379664492E-03 -1.0368251415E-03 -1.6220270622E-03 -2.2134522347E-03 -2.4991665456E-02 -9.9739149210E-01
  2.4861350095E-04 -3.0231968769E-02  5.1504721181E-03  4.3252438843E-04 -2.0726226117E-03 -4.1166803983E-03
 -1.9541892537E-03  1.6391238625E-03  8.9616059242E-03 -1.6269321870E-03  1.1554910418E-02 -1.4669903599E-02
 -1.1918968501E-02  8.5515068581E-03  5.0041820210E-03  4.3822158662E-03 -1.0057664106E-04 -6.9024025951E-04
  2.2710903090E-03 -2.0205314768E-03 -6.1987608134E-04  4.0603468206E-03 -8.8541224946E-03 -7.0603670903E-03
  2.2214592494E-04 -3.1811575255E-04  3.6839994653E-03  6.5849162914E-04  3.4964971967E-03  4.1542354209E-03
     7   S    3.8940991665E-01
 -3.9331817913E-04  1.1356734449E-03 -8.1164927709E-04 -1.4430264094E-03 -1.0639363004E-03  4.7864240463E-04
 -9.9908988060E-01 -2.5674016062E-02 -1.7139414771E-03  1.1739358406E-03  9.7127377543E-06  7.7476998595E-04
 -1.9842056926E-03 -1.6913970374E-03 -2.9729334856E-03  4.3998000667E-03  1.0364092089E-02 -2.1593839700E-03
  8.4347419249E-03  5.7655236033E-04 -5.9895495858E-03  5.5635102631E-04 -2.9579566376E-03 -5.4781680357E-03
  6.8232891970E-04 -5.6773761616E-03 -7.1127017570E-05  1.0050344981E-03 -8.6066649183E-04  5.2223017515E-03
  4.1790416673E-04  9.3458066063E-04  7.8629834945E-04 -1.7449386172E-03  1.1188212962E-03  1.1382872002E-03
     8   S    4.4074507257E-01
  2.6297583749E-03  5.6102713407E-04  3.0082733075E-03  4.0530766937E-04  1.2046685215E-02 -1.2741129361E-03
  4.2533097046E-03 -1.1624660280E-01 -9.9233494726E-01  7.4996361486E-03 -3.8068805793E-03  7.0745927627E-03
  7.8870061156E-04  3.0052809711E-04 -1.4828762210E-03 -5.5166501334E-03 -2.0439446873E-03 -8.3365032163E-03
 -1.1681659758E-02  3.1665162892E-03  2.8857230491E-03 -8.3871807176E-03  7.7187060650E-03 -2.9168965273E-03
  2.3542350993E-03  2.1205694923E-03  2.4642951217E-03  2.2614782792E-03  6.3316611634E-04 -5.4286189152E-03
  2.4479222023E-03 -3.6131553089E-03  2.0440276041E-03 -8.9693437545E-04  1.8284955152E-03  3.8615995868E-03
