          36           8
     1   S    1.4453929250E-01
 -2.3309280855E-03  1.3226665869E-02  1.2946258302E-02  4.2579042218E-03 -5.5486327656E-03 -2.1519404949E-02
     7   S    5.3508661981E-01
  1.0158988347E-03  6.1151096689E-03 -1.0114374544E-02 -3.0538766453E-04 -2.1414987542E-02 -2.9310601794E-01
 -9.3684142247E-01 -2.9658433255E-02 -1.2980994376E-02 -2.1708728076E-02  5.1984025896E-02 -2.1837595135E-02
  3.8185982933E-02 -6.1899029449E-03 -1.1172319071E-02  8.6397606902E-02  8.7083217366E-03 -3.6122057142E-03
 -1.6662372870E-05  1.3306771231E-02  1.5613771649E-02  5.1758905733E-03  5.3291894338E-03  4.6539244016E-02
 -1.5654674483E-03  1.1693530191E-02 -5.2049542616E-04  6.9390564914E-04  7.7976172625E-03  7.9327578284E-03
 -1.4309094644E-03 -1.1747238322E-02 -1.6230275621E-03 -3.1103313976E-04 -7.6660751384E-05  3.5631698418E-03
     8   S    5.9516547789E-01
  3.3609389229E-03 -9.1131448394E-04 -1.3077598535E-03  3.0818638557E-03 -2.2238518785E-03 -2.6101476697E-03
 -1.8644184104E-02  9.2653752250E-01 -2.3130857947E-02 -3.5114388862E-01 -1.8873763306E-02 -6.9760181914E-02
 -3.9586133753E-02  3.3134098785E-04 -4.5948694277E-02  2.9283776975E-03 -1.0557202971E-03 -2.9331493586E-03
 -1.3929221691E-02 -3.3856068676E-03 -1.3377222987E-04  4.9720312597E-03 -2.8521202017E-02  7.9168484480E-03
 -5.2793946029E-03 -2.0786733531E-02 -2.1905966736E-03  1.4765045936E-02  1.8231237091E-03 -5.0049105714E-03
  5.7450015343E-03  2.1069986094E-03  3.2096734832E-03 -7.0638700183E-03 -1.7488335774E-03 -3.6469855957E-03
