          36           8
     1   S    1.1615835635E-01
  1.0624570345E-01 -1.1854778509E-02  3.9678851839E-02  3.3425599372E-02 -1.2605315738E-02 -4.1174281202E-02
  1.1997723129E-02  3.0643968207E-02 -4.0340328744E-03 -1.9680646239E-02 -3.2548352292E-02 -5.9587420909E-04
  9.9242834560E-03 -4.3017975546E-03  1.0679355818E-02  1.6290348209E-04 -2.0708911201E-03  2.6408132287E-03
 -6.9965290993E-03 -1.0359378461E-03  5.0040597170E-03 -2.4571641634E-03  2.2790003552E-03 -6.7858597696E-03
     8   S    6.4013888721E-01
  2.1865497241E-05  2.1789992954E-05 -1.7079053593E-03 -9.5405938003E-04 -2.7952657247E-03 -1.0947571499E-03
  4.6748172555E-02 -7.7482789913E-02 -9.9244322635E-01 -1.8485454244E-02 -5.8057319459E-02 -2.1292848596E-03
 -1.7362364775E-02 -1.9708201413E-02  1.1534162406E-02 -1.5415870679E-03  1.2802553315E-02 -6.6925903229E-03
 -9.4363217673E-03 -1.2133205420E-02 -3.8206267181E-03  3.8308939099E-03  9.9173436850E-03  1.8913115367E-02
 -1.0613457817E-02 -1.8991967865E-03 -6.3673087011E-03  4.6506858818E-03 -3.5322761911E-04 -5.2461060088E-03
 -3.9973328306E-04 -9.1718473769E-05  4.4245770541E-04  1.5466699359E-03  4.6040732763E-04  3.7377889727E-04
