          36           8
     1   S    9.7564232786E-02
  6.0090467910E-03 -7.6885508733E-03  1.8077879116E-03 -1.0725218226E-02 -1.0951826105E-02  7.6858329147E-03
 -6.0702397904E-03  4.7772546244E-03  8.9165777605E-03 -7.4474648875E-03 -3.4617810652E-03  1.4967487788E-02
  2.3487076578E-03  6.5712948949E-04 -1.7365897478E-03 -5.1866199602E-03  4.1603586393E-04  1.4622989853E-02
     4   S    2.7373593292E-01
 -4.3945294134E-02 -2.2060818428E-01 -2.2409960078E-01 -8.9945486153E-01 -2.4747364646E-02 -5.6585181525E-02
 -2.2578467895E-03  8.1741718379E-03 -3.6630921362E-03 -1.1610096189E-02 -2.2270869029E-02  1.4415044811E-02
  1.4455029802E-02  4.1811851255E-03 -4.2140203126E-03 -1.4225339850E-04  5.7094056624E-03  1.1091267772E-02
  4.6327114341E-03  7.0888665866E-04  3.9245777302E-04 -1.2816396959E-02 -4.9352232275E-03  9.2612405883E-03
 -1.5684079260E-02 -5.5789460377E-03  2.9448334368E-03 -1.3933405072E-02 -1.3962939321E-02  5.1620992768E-02
  8.4712273232E-03 -9.9229475830E-03 -4.3914585191E-03 -2.5095925646E-02 -1.9145148134E-02  4.2579378969E-02
     5   S    3.7796480468E-01
  2.2935956655E-03  2.6483665183E-03  8.1322533686E-04  1.7267553557E-02 -9.9681260655E-01 -8.8836811890E-03
  4.0008408587E-03  1.6154045017E-02  9.0928569541E-03 -2.8437212748E-03  4.7685628512E-03 -8.8940885503E-03
 -1.4285503991E-02  2.9801896716E-03 -1.5716449051E-02  2.4614934023E-03 -7.4782752814E-03  1.4392923239E-03
  9.3570182571E-03 -9.7270216703E-03 -2.1053417517E-03  5.8817137455E-04 -1.6047354036E-03 -1.0527285806E-02
  1.4144074708E-03  9.8694624090E-03  1.0140868823E-03  3.4430769201E-03  8.3992106655E-04 -3.8213603697E-03
 -4.2193094688E-03  7.8542362308E-03  3.2604695105E-03  3.2038411427E-03  2.6222232118E-03 -1.9009612699E-03
     6   S    5.3397826038E-01
 -5.5863315139E-03 -2.0309962268E-02 -1.1735740419E-02 -1.8101372543E-02 -5.4723279992E-03  9.7593418997E-01
  3.8664715416E-03  6.0377461371E-02  9.8933296880E-02  2.0050975508E-02 -5.6550303524E-02 -1.3652434681E-02
 -3.1675495455E-03  4.0027555954E-03 -4.1913533341E-02 -2.9854111378E-02 -5.9604678383E-03  4.0228386352E-02
 -3.3791552278E-03 -3.0751940385E-03  2.7159264968E-03 -1.3781265496E-02 -1.5305804730E-02 -7.4008603057E-03
 -1.5502666021E-02  2.8768236651E-02  2.9892386842E-04 -2.7881361680E-03 -6.3697685448E-03  3.4124938193E-02
  4.0237114341E-04  3.7232432083E-03 -4.6094149423E-03 -1.7569067801E-02 -1.0833164166E-02  2.8978334621E-02
     7   S    6.0180780309E-01
 -4.8515621913E-04 -4.1022709150E-04  7.8869623327E-04  1.0058811203E-03 -2.4539919258E-03  3.0699101457E-03
 -9.9804712026E-01 -1.4262341144E-02 -1.0618794329E-02  1.5827953119E-02 -2.7220727144E-02 -1.1423203118E-02
  1.8437446838E-03  9.1454183881E-03 -6.6588075231E-03 -7.6388434211E-03 -1.6235658649E-02 -6.6798539317E-03
  6.7391397684E-03 -1.2968475527E-02 -3.9701112863E-03 -4.0845757175E-04  1.0112268898E-02 -1.4843276430E-02
  6.4683670438E-04  6.4928483577E-03  4.0579619939E-04  5.1507340357E-03 -1.7818852435E-03  1.6212316656E-03
 -4.0226942679E-03  5.1102174445E-03  5.0293512536E-03 -2.4335333119E-04 -3.4341561993E-05  2.9475044076E-03
     8   S    6.1795938426E-01
  9.2627176197E-04  7.3061819003E-03  5.7742531446E-03  1.2960257697E-03  6.8726587201E-03 -4.0070236263E-02
 -9.0516988739E-03  9.6005000232E-01 -1.4954358062E-01  1.3338769303E-01 -8.8354030804E-02  5.3960343289E-02
  8.1818747921E-02  6.5809361578E-03  6.4832034256E-02 -3.3946270944E-02  1.8617721026E-02 -1.9540983569E-02
 -3.3338134684E-02  3.1554184046E-02 -1.0016717871E-03  1.8529555409E-02  2.5325438847E-02 -6.8857454027E-03
  7.2822556093E-03 -1.3688436967E-02 -1.6898438180E-02  1.0454388722E-02  3.7812618398E-03 -1.4849182013E-02
 -1.8089784937E-04 -8.0254769437E-03 -5.7847357727E-04  1.3822473648E-03 -5.0299126276E-03 -1.3414971609E-02
