          36           8
     1   S    8.7388196765E-02
 -2.2546451655E-03  1.7756226322E-02 -9.4857258804E-03  1.0008240147E-02  1.7929172758E-02  1.3254451701E-03
 -1.6358406520E-02  8.0254994088E-03 -6.6703256969E-03  4.3673355727E-03 -8.2845223105E-03 -7.3388126487E-03
  1.1277792681E-03  2.5142089196E-03  7.3022931585E-04  1.3168438204E-03 -9.6079392560E-03 -1.3063138724E-02
  9.2268647347E-03 -4.3386941278E-03 -1.2542631934E-03 -2.1404290829E-03  1.0850765848E-03 -4.0022126730E-03
     7   S    5.4965283129E-01
 -3.3880486554E-04  1.1199496782E-04 -7.1043006197E-04  9.4832130974E-04 -1.7450304242E-03 -1.6554602528E-04
 -9.9851476831E-01  2.5541832600E-03  7.8132118994E-03 -9.1229447981E-03  1.7684974627E-03 -2.7247836083E-02
  1.3874784362E-02  3.6947424889E-03 -6.3365168007E-04 -7.6292727368E-04 -7.3263141455E-03 -4.6733539497E-03
  5.4492952695E-03  8.8368476752E-03 -9.3234502759E-03 -1.8778435703E-03 -9.9574422081E-03 -5.6589134440E-03
  5.4703483124E-03  2.2896134154E-03 -4.8264280273E-03  5.4705337468E-03  1.2064623149E-02  4.5822560210E-03
 -3.3314635515E-03 -2.0926309934E-03 -1.7844688487E-03  5.1610112569E-03  4.9206283381E-03 -3.5885862444E-03
     8   S    5.9700462026E-01
 -1.6707449577E-03 -4.7295877767E-03  4.0582932484E-03 -2.2364725044E-03 -2.7569655104E-03 -8.8533530834E-04
 -2.1870667795E-03 -9.2181248177E-01 -3.2186901785E-01  9.4000628823E-02 -5.7319846472E-02 -1.4221983440E-01
 -2.5850914709E-03 -4.5115346234E-02 -4.0595429284E-02  6.1646736644E-02  1.9103006715E-02  1.8361411273E-02
  4.3328878773E-03 -4.3278729787E-03  8.5656374287E-03  4.1717288188E-03 -1.6120696993E-02 -2.2556664346E-02
  4.2113543776E-03 -1.7403543423E-02  7.5776511189E-03 -1.3180016874E-02  7.6249383793E-03  4.7922022508E-03
  1.4299835294E-02 -7.8239735538E-04 -3.2649013124E-03  1.1861671618E-02  1.8817259762E-03 -2.9101773253E-03
