          36           8
     1   S    8.7578796273E-02
 -1.2181548192E-02 -8.5734663663E-04 -2.2851125050E-03 -2.8539770638E-03  2.9959172477E-04 -5.7345833867E-03
  7.2090011307E-03  8.6376180377E-03  5.1137825405E-03 -2.0255935013E-03  4.1231058597E-03  5.8174607753E-05
 -1.5716924886E-02 -4.3842013294E-03 -3.9616348452E-02 -7.4204276572E-03  2.2669160544E-02  4.2132411761E-02
     5   S    3.8691622661E-01
  1.7981980808E-03  5.7653093467E-04 -1.5592236899E-03  1.1237404583E-02 -9.9580554614E-01 -9.1719395399E-03
 -1.9534059739E-02 -5.7465886830E-03 -1.0059008496E-02  1.6714440642E-03  6.5555187494E-03 -1.1901281695E-02
 -1.9059562083E-03 -1.2950117451E-02  1.7111409389E-02  8.8170689283E-05  3.3623364796E-03  1.3967929680E-02
  4.2205088834E-03 -4.7822804282E-03  7.9539013373E-03 -1.8676912345E-03 -1.1581503764E-05  1.9626690353E-02
 -1.1187145068E-02 -2.6193648180E-04 -2.8223166113E-03  7.2509390914E-03 -7.6436428895E-04  6.2117420446E-03
  1.4502539306E-03  7.7945477407E-06  1.3868553997E-03  1.7903350685E-03 -1.2102032952E-03 -1.9576313547E-03
     6   S    5.4719063847E-01
 -5.2107895773E-03  3.6437756533E-02 -5.8653923757E-03 -3.3612878464E-02 -5.6565590313E-03  9.6496613798E-01
 -5.1821677350E-02 -4.2197438828E-03 -6.4327525926E-02 -3.6683368334E-02 -4.3515488717E-02  1.6067634904E-03
 -2.0275149448E-02  1.0180305651E-02  7.8301161727E-02  2.1236149932E-02 -2.3120685706E-02 -8.0902661258E-03
 -5.3067383681E-02  2.9219806126E-03  6.3182818951E-03  1.8288259498E-02  3.4323455277E-02  5.0231470592E-03
 -2.4701699475E-02  1.5603771013E-03  9.1249380096E-04  7.3901932361E-03  6.4479049469E-03 -1.7034183711E-03
 -3.9752089824E-03 -2.2970568994E-03 -3.6603034983E-02 -5.9049251231E-03  2.1884761157E-02  4.0407471275E-02
     7   S    6.0701350605E-01
 -2.7799709627E-04 -8.1965212858E-03  7.7770278677E-03  9.0549513712E-04  1.0239108806E-02 -4.6581915877E-02
 -9.6486049738E-01 -6.3761797139E-02  3.7831423610E-02 -8.9889602777E-02 -1.3230353883E-01  2.0516898760E-02
  9.4868666510E-03  1.0488154024E-01 -5.7015697833E-02 -1.7727740097E-02 -3.1734372951E-02 -4.5960666318E-02
  7.0095950744E-03  8.9977991544E-03 -2.9242018806E-02 -1.9821539305E-02 -3.2377433038E-02  5.6090763724E-03
  8.4051583550E-04  1.4337249120E-02 -1.1656011986E-02 -4.5781452734E-03 -4.4957180688E-04 -1.5809673021E-03
 -9.0279138650E-03  1.0404479245E-03  7.0893959344E-03  1.8402674342E-03 -1.7262178288E-03 -7.4791348965E-03
     8   S    6.2695415686E-01
 -3.2618937169E-04  8.4606234744E-05  2.0588868214E-03 -1.8785103421E-04 -2.7529015356E-03 -3.8149016735E-04
 -5.3015570782E-02  9.9540608291E-01  1.4498172387E-02 -2.9948826251E-02 -4.0434202387E-02 -2.1281168975E-02
 -2.0906528165E-03  1.9455171319E-02  2.8823093356E-03 -2.2693146096E-03 -5.3155636003E-03  3.4418151051E-03
  8.0187474144E-03 -2.9840520829E-03  6.1987308315E-03 -6.6847290407E-03 -1.3561354169E-02  2.4195631494E-02
 -1.0268492315E-02  1.2069852711E-03 -6.0500572957E-03  4.1592420536E-03 -4.2212076258E-04  6.2066275504E-03
 -1.2429592553E-03 -2.7801428971E-04 -1.1855498242E-03  1.2259050655E-03  7.8482732725E-04  9.4638632511E-04
