          36           8
     1   S    7.9191472445E-02
  6.3161863648E-03  6.0920817848E-03 -4.8473100668E-03 -1.6361276591E-02 -4.1917401913E-03 -6.5440880148E-03
  9.0420848553E-03  6.8041530849E-04 -2.7315085257E-03  4.7911251987E-03 -5.2863919105E-03 -8.0674144923E-03
  8.1985539950E-03 -1.8544475459E-03  6.3352032277E-04  2.8921952695E-03  6.1607367666E-03 -8.3171573214E-03
     4   S    2.4297254682E-01
 -4.5315915599E-02 -2.0994651077E-01  2.9802707632E-01 -8.7425118084E-01 -2.0487682425E-02 -3.0132550370E-02
 -2.3816688554E-03  2.1845806835E-02  3.9959212955E-04  8.6237053618E-03  2.2527803037E-02  3.8337052722E-02
  1.2598131794E-02  1.4939848437E-02  1.5113986014E-02  3.1539281338E-03  5.2013499533E-03 -2.9359097208E-03
 -1.2950193966E-02  1.2970325374E-03  1.2914608703E-02  5.7949029916E-02  7.6667973017E-03  2.0396280475E-03
  6.4963721848E-04 -1.0954972686E-02 -2.4220302356E-03 -3.7866708732E-02  1.0460758604E-02  1.9194633504E-02
 -2.4155931365E-02 -1.5483361162E-02 -1.6200959842E-02 -9.4462850789E-03 -4.0787089992E-02  1.8124372785E-02
     5   S    3.6263196434E-01
 -1.5649417442E-03 -1.7110160281E-03  2.9409432960E-03 -1.2524935160E-02  9.9759197009E-01  5.9705667001E-03
 -4.3138132748E-03 -9.9308427884E-03  2.8358411327E-03 -5.4910301784E-03  2.2979915259E-04  1.7928693765E-03
  7.9663689098E-03  1.4163060539E-02 -1.3393234044E-02 -4.9269297977E-04  3.6037254743E-03 -7.2909847299E-04
 -1.7138503152E-03  8.6776741416E-03  1.4805179463E-03  5.2001086164E-03 -6.4219076634E-03  2.3578255860E-03
  4.3988375938E-03  8.4550719536E-04 -8.0277879398E-03 -4.4216156173E-03  1.0405712642E-02  2.3629239243E-03
 -4.4067049926E-03 -3.4507770811E-03 -6.8595476433E-03 -3.7087777937E-03 -1.1811983512E-03 -1.3560346628E-03
     6   S    5.4370267711E-01
  2.2829076628E-03  6.4126195512E-03 -4.7479124194E-03  7.5578488474E-03  3.3949229801E-03 -9.8725208696E-01
 -1.8439568991E-02 -5.6698749920E-02 -2.9763311030E-02 -7.4546462154E-02 -2.4228225762E-02 -5.0870813914E-02
  5.6078522397E-03  4.2484491597E-03 -3.2369995853E-02  2.9860055299E-02 -6.5320017487E-04  1.6995602902E-02
  6.9668541011E-03 -3.1608690094E-04 -1.4834053785E-03 -2.1068166307E-02  3.7133926062E-03  5.7851603612E-03
  7.7643538473E-03  1.6151389730E-03 -2.3642353316E-02  1.3199504642E-02  1.0122463665E-02 -5.2433270659E-03
  1.3475555117E-03  8.8148390429E-03 -8.6968876817E-04  3.9761357463E-03  1.7610241074E-02 -6.9541054696E-03
     7   S    5.6559987765E-01
  3.3592710579E-04  1.9356092278E-04  8.6244618899E-04 -8.7107545768E-04  2.6369233987E-03 -1.6716205688E-02
  9.9828095301E-01  8.2807401439E-03 -5.7002146577E-03  9.3980687915E-04 -7.4818865941E-03 -2.0946730031E-02
  9.1944710092E-03 -2.4725112016E-03 -6.8108158368E-03  7.3767406811E-03  1.3029052540E-02 -9.0430548427E-03
 -2.8068327570E-03  1.2424600973E-02  9.9399817087E-04 -4.7273304763E-04 -5.8402974135E-03  4.9888210227E-03
 -7.6516871613E-03  4.6598495973E-03 -6.8439327844E-03 -1.4608566850E-03  1.4712831616E-02  1.6419797542E-03
 -5.0789447377E-03 -1.2483222704E-03 -3.6754691129E-03 -5.3348070430E-03  3.9912916657E-03 -3.6088142709E-03
     8   S    6.0528377602E-01
  1.5855663057E-03  6.8334862831E-03 -5.6958110418E-03  4.0989488447E-03  4.4101800519E-03 -4.6396812740E-02
 -8.0467759990E-03  9.7450985795E-01  1.0715094564E-01 -5.8452753893E-02 -1.2012419355E-02  1.1870277291E-02
  3.7063073240E-02  8.8874680375E-02 -8.3566513711E-02 -3.3795854947E-02 -6.5319974196E-03  1.4120946665E-02
  1.7128754466E-02  2.7824428292E-02 -1.4000027440E-02 -4.1113029768E-02 -2.6397083053E-02 -1.3558423776E-02
  3.2940259063E-02  3.2262483513E-03 -1.0505165911E-02  1.1014777450E-02 -4.3451134027E-03 -1.4741303664E-02
  1.5667088387E-02 -5.4965201357E-03 -4.5767870666E-03  3.3852700752E-03  1.1575570511E-02 -1.3848547857E-02
