          36           8
     1   S    1.3151448323E-01
  4.7359317430E-02  1.5388660154E-03  5.4126558363E-03 -2.0584743860E-02  2.0575933388E-03 -4.1359815311E-02
 -2.6540671963E-03  2.6517905677E-02 -1.0676931792E-03  2.8985193101E-03 -3.8030502682E-02  2.4039471976E-03
 -3.4772809971E-03  1.3963667592E-02  1.2577474848E-02 -5.5254292881E-03 -7.0462918344E-03 -2.2888064550E-02
     7   S    5.7140125756E-01
 -9.1537920937E-04 -3.6646702996E-03  7.4635402478E-03  8.9650576548E-04  1.6288551601E-02 -1.9779558452E-01
 -9.5907494487E-01  5.0891132602E-02  2.3750669675E-02 -2.6975651759E-02  6.4859454781E-02 -4.0324560198E-02
 -2.6765306952E-02 -1.7557308479E-02  6.5291381935E-03  7.8585977268E-02 -6.8021603001E-03  4.2110662898E-04
 -4.0046882570E-02 -9.6586210618E-03 -1.3505996216E-02  1.0035176675E-02 -3.1226629493E-04  3.8932562763E-02
  6.1636038050E-03 -3.0658339868E-02 -1.0691623788E-03 -3.7092722917E-03  7.6024261712E-03  4.9761422710E-03
 -2.1073346845E-03 -1.2229338094E-02  2.0257856308E-03  3.6843391230E-03 -1.4077259140E-03  3.9241595053E-04
     8   S    6.1449279466E-01
 -1.8045272806E-04  5.3105305194E-04  7.4479753949E-04 -4.5750567895E-04  8.8730872601E-04 -1.4419680679E-02
 -2.0580926491E-02 -1.0075557704E-01 -9.9357904271E-01 -1.2746110017E-03  2.9841087696E-02 -1.6187007641E-02
 -5.3798265460E-03  1.8313894683E-03  8.0565423681E-03  7.4152275498E-03 -5.1136648317E-03  6.0163995812E-03
 -1.0075915212E-02  2.4639410225E-04  1.4154331511E-03  1.6083060067E-03 -7.4851215694E-04  7.5421832611E-03
 -4.8334518952E-03 -1.1942673521E-03 -7.3716245077E-04  7.1368246448E-04 -1.5808713767E-03  2.6494137986E-04
  1.6749763419E-03  7.2322029622E-04  1.5832661082E-03  3.1146780117E-03 -1.0299590903E-03 -5.9635051537E-04
