          36           8
     1   S    9.4104410395E-02
  1.7441163426E-02 -2.2927448968E-03 -6.9763294289E-03  5.5591137214E-03 -1.1872326738E-03 -4.6941413009E-03
 -1.0386411595E-02  1.0655709338E-03 -1.7552102895E-04 -4.3425947256E-03  1.2834616629E-02 -1.1350286340E-02
  5.2041830123E-03 -1.6250970251E-02 -2.0093130614E-03  1.3453122496E-02 -1.1087321301E-02 -1.5578472924E-02
  4.8165854407E-02  5.8443961049E-03  1.0487276745E-02  1.9727369509E-02 -2.4223316473E-02  4.3833982284E-02
     5   S    3.7690486855E-01
  2.4708702985E-03  3.9264129559E-03  1.1302247144E-03  2.1340211358E-02 -9.9635421602E-01  1.3397744375E-02
  1.6931216679E-02  4.8315668929E-03 -1.1278046445E-02  1.3163475558E-03 -7.1811920499E-03  8.3648022344E-03
 -1.4031285404E-02 -3.2357711211E-03 -1.5900818314E-02 -8.0446462009E-03  4.1661273838E-05 -1.0031533668E-02
 -2.4045894611E-04  9.4499531384E-03  2.3073663323E-03 -1.4843983544E-03 -6.2704620398E-04  1.2554572794E-02
 -9.3595369578E-03  1.3970500973E-03 -2.0510977725E-03 -3.2008196095E-03  8.1728318063E-03  1.1274124730E-03
 -3.9660141629E-03 -4.0402413579E-03 -4.2616232374E-03 -3.8218865327E-03  3.4748561788E-03 -2.2608425587E-03
     6   S    5.2161488485E-01
  5.2372840838E-03  2.3511082667E-02  1.4319460166E-02  2.2905294062E-02  8.6477386268E-03  9.7356693368E-01
 -7.8028789435E-02 -2.2284798547E-03  9.0880184640E-02  2.1021088282E-02 -3.7270541188E-02 -1.3797978238E-02
 -1.6338769014E-04  3.9606020965E-03  5.8112460721E-02  8.2198496152E-03 -2.6331866121E-02  9.5260222864E-03
  3.4566995110E-02 -5.2763547298E-03  1.7030361144E-03  2.0182222760E-02 -1.2453108624E-02 -1.1298174410E-02
  2.8282549122E-02  1.4546871922E-02 -5.0251114647E-05 -4.2023121788E-03 -5.7207059263E-03  8.4407580993E-03
 -3.2583412633E-02 -4.0143973003E-03 -1.7627684192E-03 -1.0993917445E-02  1.5907959753E-02 -3.0072379519E-02
     7   S    5.9782086102E-01
 -6.2886533941E-04 -8.8234294447E-03 -7.6418667554E-03 -2.3432055760E-03 -8.2376599758E-03 -5.8602806889E-02
 -9.6156438034E-01 -5.4522499633E-02 -1.0398862558E-01  9.3199740215E-02 -1.2368196743E-01  4.9023095273E-02
 -9.3077770367E-02  9.8628850045E-03 -6.6316980867E-02 -1.8320698047E-02 -3.2860648647E-02 -4.0653251541E-02
 -1.2092794495E-02  3.2073648956E-02 -2.8448788038E-05 -2.9086416086E-02  1.8878519442E-02 -6.6386047875E-03
 -5.4666404807E-03 -6.9919165749E-03 -1.9608264609E-02  1.4523214098E-02  6.5269599676E-03 -4.2242505618E-03
  1.4305022777E-02 -9.2769284439E-04  7.8275677955E-04 -5.4912941118E-03 -1.2965012589E-03  1.3240660146E-02
     8   S    6.0600366620E-01
  2.9913794751E-04 -4.7723084700E-04 -1.3706037645E-03 -1.8530216031E-03  2.4469613416E-03 -1.1539263404E-03
 -4.5654625733E-02  9.9613980792E-01 -2.6211017335E-02  2.2531993858E-02 -3.8419963124E-02 -9.7565901062E-03
 -7.3682154391E-03  1.1292218762E-02  3.6913622946E-03  1.6285437732E-02 -9.0990169076E-03  4.6114710803E-03
 -7.0000460300E-03 -1.2221907507E-02 -4.6851949427E-03 -1.2231711078E-02  7.0852460146E-04 -1.7856996641E-02
  7.3467152595E-03 -1.0805882824E-03  4.6022785331E-04  6.2017605232E-03 -5.1415816795E-03  1.1437409445E-03
  3.1291136351E-04  5.2956474989E-03  3.7155478639E-03  1.1858022318E-03 -5.4118592222E-04 -1.6201809016E-03
