          36           8
     1   S    1.2401729915E-01
  1.6346589289E-02  4.3146442694E-04  3.2007908501E-03 -8.1538007360E-03 -1.6653995299E-02 -1.4045779121E-02
  1.1572319250E-02  4.1642331507E-03  8.2173497852E-03 -1.5526257459E-03  3.8450795454E-03 -1.6984466853E-03
  2.6600761483E-03  8.3202295613E-03  1.0778860184E-04  1.2077217103E-03  8.8808154076E-04  2.9508869619E-04
  2.7699815100E-03 -2.4257588586E-03  2.6478558110E-03  2.8220659300E-03  2.2513889762E-04 -3.7686262272E-03
 -3.8320586725E-02  4.7578231402E-03 -7.4148591204E-03 -1.1025123515E-02 -2.1438872315E-02  3.4115029152E-02
     5   S    3.9371025823E-01
 -3.5192735564E-03  9.3239617184E-04  4.8629422592E-03  6.9786300670E-03 -9.9703590119E-01 -2.3275258036E-02
 -1.8135158718E-02 -1.6411086901E-02  6.2270573603E-04  1.0417466395E-02  5.1594086986E-03 -1.4028802221E-03
 -1.1765593514E-02 -8.5924840509E-03  1.6047903034E-02 -1.1404696928E-02  1.9237195784E-03 -2.5113839274E-03
 -3.4498869740E-03 -2.3593053736E-03  1.5336074409E-03 -2.5700243633E-03 -5.5414840847E-03 -1.2035317981E-02
 -7.1495716265E-03  2.5962547481E-03 -1.2052540985E-03 -6.3021967698E-04  4.7465700961E-03  2.2518421565E-04
  2.3397479621E-03 -2.1005810191E-03 -3.0049996188E-03  3.2551459453E-03  1.6739958674E-03 -2.6762729994E-03
     6   S    5.1571230383E-01
  7.9326827474E-03 -4.0007418501E-02  1.5317435542E-02 -2.0981701352E-02 -1.5826309855E-02  9.6156895426E-01
 -1.3220177685E-01 -2.3768400222E-03 -2.3611440813E-03 -2.5517284689E-02  2.0007519683E-02  2.1477557709E-02
  8.7239383389E-03 -1.3438935947E-02  8.7546031113E-02  3.5718766582E-03 -1.5639893702E-02  1.7926011165E-02
 -4.6419769603E-03  4.4375564525E-02  5.6324259586E-03  4.2559306402E-03 -4.4961323482E-02 -4.3435555228E-03
 -1.4160394171E-02  8.7264287995E-03  1.2740675865E-03  5.8726901384E-03  9.9986645419E-03 -1.8777461273E-03
 -3.8517567921E-02  4.3942757891E-03 -9.7401931062E-04 -4.4653075192E-03 -2.0997967755E-02  3.4741931881E-02
     7   S    5.9861953414E-01
  3.2751920526E-03 -1.5832695399E-03 -4.7237808166E-03 -3.3891715549E-03  1.1567251350E-02 -1.0166518750E-01
 -9.7238835870E-01  5.1620117800E-02  2.7551548258E-02  3.8097084146E-03 -6.6968559124E-02 -5.5923962307E-02
  2.3273228797E-02  2.7472850280E-02 -1.0199168897E-01 -1.8147844551E-03  1.0998581850E-02 -1.7064082585E-02
  1.1846610785E-02 -2.5743720311E-02  2.5272398422E-03  1.5112667022E-02  4.6061700050E-02  3.7033143714E-03
  2.3431907445E-02 -1.6183925294E-03  2.5247347871E-03 -1.5388644959E-03 -1.1951900424E-02 -2.4540691010E-03
 -8.7688825857E-03  2.6718794946E-03 -3.7439919848E-03 -2.0244663912E-03 -3.7733373682E-03  6.9537711715E-03
     8   S    6.1459653416E-01
 -4.7352560876E-04 -5.8216024181E-03  4.6188458357E-03  1.8662443018E-04 -6.1446183860E-03  1.3489001519E-02
  4.1635264042E-02  8.8760089426E-01 -4.4694068429E-02  4.3291587275E-01  5.1493245371E-03 -4.1018979107E-02
 -9.2416340749E-02 -4.9849858346E-03  3.0551916815E-02 -4.7748935780E-02  2.0706916095E-03 -1.4685722041E-02
  2.8499527121E-04  2.5175225217E-03  1.3492534047E-02  2.0267789806E-02 -1.4843784448E-02 -5.9150440335E-03
  6.9752042901E-03  5.3947702060E-03  8.0522585685E-03  5.5305243373E-04  1.6855366470E-03 -2.8359897463E-04
 -6.2088674998E-03  1.4198303913E-03  4.0314333559E-04  5.3265843179E-03 -1.1037322876E-03  5.5318228561E-03
