          36           8
     1   S    1.4944452790E-01
  7.3601629670E-04  8.3916463729E-04  2.5953443164E-02 -7.2210477740E-03 -1.9925575082E-03  1.0752268675E-03
 -3.5716922639E-03 -6.1162682599E-03 -2.1984698586E-02 -1.4558952509E-02 -3.7253554428E-03 -5.2204373567E-03
 -1.0540112581E-02  3.8834924838E-03 -4.6508850195E-03 -1.4209842744E-02  3.8705732894E-02 -4.7223709157E-03
 -5.1077761671E-03  8.6768072233E-04  1.8003633987E-02 -7.2782167805E-04 -8.7555809233E-03  3.3538924538E-02
     4   S    2.9722580540E-01
  4.1593267984E-02 -1.1647673427E-01  5.3388638188E-02 -9.7908164785E-01 -8.8298878945E-03  2.5934494043E-02
 -4.0926225013E-03 -2.3539370318E-03  1.1997373091E-03  6.8479351728E-03  1.2980233283E-02 -1.0415092942E-02
 -8.0817167254E-03 -1.4102584267E-03 -6.4282590082E-03 -1.1848119593E-03 -3.2619366574E-03 -1.8137706207E-04
  1.3845100935E-03  4.7224708642E-03  1.0195044907E-02 -2.8755184914E-04  2.2859702590E-03  1.1479856930E-04
 -2.9506904884E-03 -3.7259119580E-03  1.8800842440E-03  3.6141867597E-03 -3.2217163193E-02  1.0518349587E-03
  2.1428824400E-03 -2.7391458167E-03 -1.6534199741E-02  1.0311023389E-03  1.3587335258E-02 -2.2869627525E-02
     5   S    3.9868959842E-01
 -3.7594103980E-03  3.2726125731E-03  2.4984107226E-03  5.9273575799E-03 -9.9824558830E-01  1.7819044637E-02
  1.5291285899E-02  4.7762221863E-04  1.0612798190E-02 -6.0210134431E-03 -7.2092120668E-03  9.9515259137E-03
  5.3693667826E-03 -3.3975494796E-03 -1.2339092399E-02  6.7076432651E-03  2.6950925735E-03 -1.7000741071E-03
 -2.0906703591E-03 -3.6753979050E-03 -7.1207226332E-04  2.0743112203E-03 -1.1574333090E-03 -6.5920162607E-03
  8.3184610351E-03  1.8928912563E-05 -3.6938831504E-03  7.9714011953E-05  4.1684796640E-03 -9.7969044967E-04
 -2.5580417104E-03  2.9496040205E-03  2.0292766821E-03  3.0078611405E-03 -2.3417210574E-03  2.5564185637E-03
     6   S    5.3566163818E-01
 -8.7516051702E-03  2.3333306459E-02 -1.1550934709E-02  8.2184095538E-03  1.0311634697E-02  9.5139178181E-01
 -2.3618673756E-01 -2.0437870034E-03  4.5960176142E-03 -3.7264744106E-02  2.2924116714E-02  1.5456993047E-02
 -2.4174272251E-02  4.1410920667E-03  8.5747187821E-02  1.1600200881E-02 -1.7409739069E-02 -7.4782011337E-03
 -1.9435399795E-03 -1.6076409428E-02 -2.0758938686E-02 -4.1106120848E-03 -5.4246372238E-03  4.6271740632E-04
 -4.0847842201E-02  2.6339941420E-03  6.4772616890E-03 -9.4311583629E-03  3.4402194354E-02  1.1880694211E-03
 -1.8048949730E-03 -6.7729076445E-03  1.7704218975E-02 -4.0695335910E-04 -9.4602003942E-03  2.5907039888E-02
     7   S    5.9030530260E-01
 -3.9224070333E-04 -4.0393463358E-03  6.1739132034E-03  2.1758266198E-05 -1.1536496635E-02 -1.9919265122E-01
 -9.5540907913E-01  2.1322429176E-02 -5.9838592908E-03  4.4910294261E-02 -6.5463814661E-02  8.9620841260E-03
  4.7943989924E-02 -5.0961916635E-03 -1.1587169211E-01 -1.0285238911E-02  2.6682869448E-02  6.6891162690E-03
 -2.0678578876E-03  1.1566013978E-02  4.7884634013E-03 -5.7680212282E-03  2.9055866101E-03 -4.3521439880E-03
  5.7437328775E-02  1.1310625557E-03 -1.0733607259E-02  4.7058881114E-04 -2.3546349708E-03 -2.8807846474E-03
 -1.9207777884E-03  1.2255191204E-02 -3.7821417059E-03 -4.4858228038E-05  6.4917638776E-04 -3.6411500323E-03
     8   S    6.2478060098E-01
  7.3853918216E-04 -1.1799657269E-03 -2.4614346720E-04 -5.1365471862E-04  2.8538662131E-04  6.9373774599E-03
  1.9271836910E-02  9.9821120986E-01 -4.4674273631E-03  4.7027893862E-02  9.2153162873E-03 -6.3396743399E-03
 -4.0065133144E-03 -7.7549530619E-03  7.7678271118E-03  5.1665245251E-03 -2.8945673221E-03 -1.0281735208E-03
 -2.6782956814E-03 -4.7329452300E-03  1.0266286703E-03  3.2677835558E-03 -1.3964282629E-03 -9.6856239692E-03
 -5.9566198975E-03 -1.3965573989E-03 -3.6535316414E-03  8.2740606363E-04 -4.2675697321E-03 -2.0537144950E-03
 -2.4942050180E-03 -6.7392987463E-04 -1.6692611652E-03  3.6256226736E-03  1.2325404069E-03 -2.1187557666E-03
