          36           8
     1   S    1.0140887922E-01
 -3.6630851092E-03 -4.6976095865E-03  2.5280477714E-04 -4.9250017984E-03  2.2090335957E-03 -3.6494320497E-03
 -6.9032258155E-04  8.8839510372E-04  1.9897655543E-03 -1.2284025658E-03 -3.6741390532E-04 -3.4687825686E-03
     4   S    2.0386107358E-01
 -3.3727806377E-02 -4.6771548803E-02 -9.7877948467E-02  9.8482720506E-01  3.2359295511E-02  7.0326556852E-03
  5.1073823056E-03 -5.6696377026E-02 -5.7714418301E-03  1.0445803824E-05 -1.5445559504E-03  1.0244459313E-03
 -9.3908055857E-03 -4.9563227307E-03 -1.5163840340E-03  6.3033163031E-04 -8.9947089336E-03 -6.3846360114E-03
 -6.8180440708E-03 -1.6244914608E-03  3.6664257132E-03 -6.0744314200E-03  1.6366909442E-02  3.3180114315E-03
 -1.5746534201E-03  6.3980233071E-03  3.3710928919E-03 -3.4488269785E-03  2.8121252808E-03 -8.4641340016E-03
 -1.2019861623E-03  7.4798522296E-04 -4.3461331107E-03  1.0982190275E-03 -4.4644255183E-03  5.9012539807E-04
     5   S    3.3634254195E-01
  1.7011117423E-02  1.5614466057E-02  1.9913646719E-02 -9.5372060841E-03  9.7751867622E-01 -2.3641777543E-02
 -6.0562871668E-03  1.7828382049E-01  1.4264033563E-02  4.8501829122E-03  1.0299296546E-02 -5.0545975368E-04
  1.9442319199E-02 -3.7479541234E-03  3.0287079990E-04 -4.5091090700E-03 -3.5273761238E-03 -2.4405529145E-03
  4.1608331334E-03  2.4248730825E-04  2.9687856275E-03 -7.8485783985E-04 -2.7738100261E-02  7.3878338406E-03
  3.4809396672E-03  1.4987214755E-03  1.1008024067E-04  8.1556622988E-04 -8.4053785653E-05  3.4021764773E-03
  2.2331109362E-03 -1.0515903548E-04 -1.0623441887E-03  2.1223688996E-03 -6.8181127330E-04  4.1074753547E-03
     6   S    3.5904581195E-01
 -1.8476260259E-03 -9.8072148920E-04 -1.4569488373E-03  3.3011939664E-03 -1.9087042318E-02 -9.9825793370E-01
  2.6572079058E-03 -2.0423454870E-02 -4.2886103781E-03  6.7860199587E-04  4.0158366518E-03  8.3222888220E-04
 -4.2623006435E-03 -1.3269652754E-02  1.8862812865E-03 -4.2930361692E-03 -3.8984086001E-03 -1.0531524926E-02
 -7.9998524757E-03 -1.0256554039E-02  6.5120631329E-03  1.3027093920E-03  3.8285302235E-03  2.1259885565E-03
  1.5891302664E-03  7.6372453348E-03 -2.1567410145E-04  4.8388667231E-03  3.6302666384E-03 -1.0669930958E-03
 -4.4002842812E-03 -1.3234591838E-03 -3.0815679627E-03  2.5870870453E-03 -9.8054326067E-04  3.4763744958E-03
     7   S    4.1044707468E-01
 -5.3720068986E-04  1.3786886558E-03 -6.4766749485E-04  1.3691959861E-03  3.5955242191E-04 -1.5567967563E-03
 -9.9804999886E-01 -3.9275402934E-02  3.4971945398E-03  5.3144037808E-04  3.9171514229E-03  5.4852378083E-03
  9.6263648606E-04 -1.1235133210E-02 -2.7198537358E-03 -6.4244793309E-03 -1.6792509917E-02 -6.8894436596E-03
  4.9801852180E-03  1.0408021242E-02 -3.0184321625E-03 -8.2319553038E-03  5.4143031639E-04  5.2516696321E-03
  9.7625167193E-04  7.1834613494E-03 -3.7490067334E-04 -3.6501086634E-03  9.3018073904E-04  1.6483293248E-03
  7.9352119752E-03 -2.1038072514E-03  1.1481482285E-03  2.0152493212E-03 -1.9227222980E-03  1.4494187511E-03
     8   S    4.5861759394E-01
 -2.6180406365E-03 -1.2489398970E-03 -2.4535124954E-03  9.1858905825E-04 -9.3995121364E-03  9.5812354949E-04
 -8.3255487637E-03  1.4484661931E-01 -9.8841617048E-01 -8.5446585252E-03 -2.7922655939E-03  3.0330024020E-03
 -7.1793025514E-03 -5.4286168569E-03 -2.6914159270E-03 -1.9609627031E-03 -4.1407894837E-03  3.3110516408E-03
  5.1267217642E-03  1.2124368379E-02 -1.2366470310E-02 -3.5142884963E-03  9.4944280699E-03 -5.3624642577E-03
 -3.0743424154E-03  2.2782787735E-03 -3.5114948678E-04 -2.9158607941E-03 -3.8857630100E-03 -9.1099170806E-04
  5.6829121705E-03 -1.2011464052E-03  2.6679129369E-03 -2.7313306171E-03  5.2135266282E-04 -4.9810287437E-03
