          36           8
     1   S    8.8018973499E-02
  1.1151753940E-02  1.5465164293E-03  2.4204744682E-03  1.2329034791E-03  9.2560495740E-03  8.3315527997E-03
     4   S    2.4004913523E-01
 -5.3768747330E-02  2.1442567354E-01  3.5506237182E-01 -8.5469117179E-01  1.8809788728E-02  1.6942488306E-02
  2.3183656106E-03 -2.6943100849E-02  1.3887732075E-03  1.4650359632E-02 -2.2942937405E-02 -4.8333383364E-02
 -1.5847804551E-02  1.5622804942E-02  9.1268655837E-04 -2.2798420031E-02 -4.1641373071E-03  1.0192126195E-02
  1.2341580942E-02 -1.1711093576E-02  2.3885937020E-04 -5.5706684436E-02 -3.9559491060E-03  9.8438085965E-03
  7.6971664532E-03  4.3976456535E-03 -3.1016744223E-02 -5.2960298970E-03  9.2292843887E-03  1.8868005686E-02
 -3.0961317703E-02  1.2229669946E-02 -2.0224393900E-02 -3.0317357254E-03 -3.5470195671E-02 -1.2540255928E-02
     5   S    3.6430693160E-01
  1.6297916311E-03 -2.0240757509E-03 -3.5147537910E-03  1.0858174518E-02  9.9796540831E-01  5.0607604333E-03
 -3.7377292668E-03 -9.2065280977E-03  1.7515925709E-03  3.1657499295E-03  2.2534338386E-03  6.9173629993E-04
  9.2672246830E-03 -1.4310413658E-02 -7.0690800758E-04 -1.0868745338E-02  8.1710458996E-04  8.2922933285E-04
 -2.1976794255E-03  1.1570102041E-03  7.6847587122E-03  6.9555430880E-03  8.2172112548E-04  5.0197996068E-03
  1.1863786876E-03 -5.6329553672E-03  5.0741007251E-03  7.1827416014E-03 -9.1596494277E-03 -8.1731806280E-04
  4.8794352590E-03 -3.5045786487E-03  5.8654799802E-03  3.0989784685E-03  2.0239126367E-04 -2.0732442143E-03
     6   S    5.3404160123E-01
  1.4064086578E-03 -3.5356113428E-03 -2.9408378481E-03  3.4894750610E-03 -3.0654851953E-03  9.9246198643E-01
  9.3338987369E-03  3.7593755332E-02  1.8943643773E-02 -5.9883404973E-02  2.3682918903E-02  4.1761719915E-02
  7.2327482545E-04  8.7649893905E-03  2.6162183449E-02  1.9997907718E-02  2.8686755174E-03  7.8085809130E-03
 -1.5713939313E-02  1.4750577235E-03  4.5712586031E-03  2.4564642066E-03 -6.1636837333E-03  2.9491725283E-03
 -9.1837034871E-06  5.1517843604E-03  6.1014425105E-03 -1.8950078466E-02  1.1408862301E-02 -5.3473823729E-03
 -7.2431275753E-04 -7.3247171316E-03  4.4147594957E-04  9.1065111226E-04  1.2030958515E-02  1.0744773223E-03
     7   S    5.6326861450E-01
  3.3509406655E-04 -4.6560820203E-06  8.5989234046E-04 -1.0109851005E-03 -2.2472841792E-03  8.0216892175E-03
 -9.9849495873E-01 -4.0258471245E-03  3.4137469406E-03  4.0448199856E-03  8.5362958596E-03  2.3358105616E-02
 -1.1524572832E-02 -1.9663321898E-03  7.6843922237E-03  5.0545903512E-03 -1.1453855714E-02  1.2836322319E-03
  9.0860796794E-03 -2.6437925457E-03 -1.0851489927E-02 -5.2620196982E-04 -1.2028471680E-03 -6.0983338931E-03
 -5.1492917652E-03 -6.0266578119E-03 -3.7035351220E-03 -6.1649460274E-03  1.3954982577E-02  2.2226769668E-03
 -4.9889553241E-03  1.8625580072E-03 -2.0537570110E-03 -5.4902523680E-03  3.9128752097E-03  3.6972960859E-03
     8   S    6.1024298882E-01
 -2.0686812452E-03  6.9586282624E-03  5.7815124902E-03 -3.6711778789E-03  3.9577816612E-03 -2.6166972750E-02
 -4.0693937444E-03  9.7059558933E-01  1.0495726302E-01  9.8406693563E-02  8.0847750894E-04 -3.4280833708E-02
  3.5257975450E-02 -9.1707878142E-02  2.8413416560E-02 -9.3905695162E-02 -2.3950856936E-02  3.0197693644E-02
  1.5492614214E-02 -1.6412536402E-02  2.9093647119E-02 -3.6521602379E-02 -9.8635526958E-03  2.7711442169E-02
  3.2637922843E-03 -3.1522982740E-02 -1.0816937462E-02  6.4402204990E-03  1.8503802424E-03  1.8131221196E-02
 -1.7935928645E-02 -4.8551297243E-03  2.5969060034E-03 -4.1071443355E-04 -1.4914757352E-02 -1.1401396095E-02
