          36           8
     1   S    1.2108979886E-01
  6.0569750404E-03 -2.8632896480E-03  7.4848169007E-03 -9.9868637367E-01 -6.4222127763E-03 -6.4575366248E-04
 -1.1910817596E-03  1.2892902221E-02 -1.2616400652E-03 -2.4541710270E-04  1.9027128892E-03 -5.1113963061E-04
  1.4634030212E-03 -4.0557481005E-03 -3.9215620732E-04  4.8080946782E-04 -4.9314369004E-03  3.3169398676E-03
  2.8263497920E-03 -2.2226528719E-03 -6.0957136178E-03 -2.1016175618E-03  2.7940755820E-03 -7.3729703570E-04
 -3.7561818411E-03 -2.5490182989E-03 -2.2024992804E-03 -1.5429681334E-03  3.7467267862E-03 -6.1935000436E-03
 -6.4804003773E-04 -6.9563799172E-04  4.6434126595E-03 -7.0256722666E-04  2.2974283368E-03 -1.9599487349E-03
     5   S    2.9036761835E-01
  2.3378544552E-02 -6.3294463807E-03  1.5803787499E-02 -3.0675860917E-03  9.8376071786E-01 -2.1271112711E-02
 -3.2338466010E-03  1.5523295682E-01  1.5522281150E-03  2.7125305382E-03  1.4489061635E-02  2.1272416151E-03
 -1.3153045997E-03  1.5196610791E-03 -5.6151769632E-04 -3.7265075374E-04  9.3180246995E-05 -3.0926824673E-04
 -5.0316847650E-04 -1.9339161176E-02  3.4194100205E-03  1.4667467284E-03 -5.0418053995E-04 -1.5316998161E-03
  3.5507203253E-03 -5.1893732195E-04  4.8210166618E-04  6.0216645120E-05 -7.7224345914E-04 -2.5287610020E-03
 -2.1115685077E-04 -9.0860710210E-05 -1.3280933004E-03 -1.0639674039E-03 -8.3055722887E-04 -2.6015837719E-03
     6   S    3.6650186018E-01
 -1.2765956602E-03  2.4916112741E-03 -5.6250999497E-04 -4.1774352299E-04 -3.6316838310E-03 -9.9254876603E-01
  1.5872118953E-02 -1.0749311569E-01 -5.9001112334E-03  1.1181193090E-05 -2.4490278224E-03 -1.9564048445E-03
 -1.0123223876E-03 -2.4846386357E-02  6.0469552952E-04 -2.3718875728E-04 -5.2063629711E-03 -7.0316821973E-03
  8.2592255068E-03  2.0497271045E-03  5.2570919259E-03  6.0134343885E-03  8.2710426484E-03  5.7334777170E-04
 -8.0867545183E-04  1.5209529310E-03 -3.5383604712E-03 -2.6846486814E-04  3.6161042147E-03  3.1413592945E-03
 -1.0500903540E-02  1.4413595396E-03 -3.0649633866E-03  2.1173570452E-03  1.6878633106E-03  8.0024573364E-04
     7   S    3.6866645608E-01
 -3.8284950088E-04  2.0612188305E-05 -3.7941088771E-05  5.3906151661E-04 -5.7268428000E-04 -1.3957852500E-02
 -9.9922870847E-01 -1.8166189130E-02  6.4565760114E-04  6.3037259077E-04 -2.4487086766E-03  7.0997959559E-04
 -8.1623785653E-04  4.9183611782E-03 -4.6003722732E-03 -1.5055187580E-05 -1.0548710339E-04 -3.6353515789E-03
 -3.1738190589E-03  6.5014410313E-04  7.0693019457E-03  8.6174790159E-03  1.0879161598E-03 -9.1457142789E-04
 -8.7043453637E-04 -1.7468377114E-03  6.3620648668E-03 -2.2248610683E-03  6.7734113741E-04 -1.5062337754E-03
 -2.2273804522E-03 -1.1954033030E-03 -2.1739597629E-03 -1.5100266668E-03 -9.4529729841E-04 -2.3618108221E-03
     8   S    4.2165419501E-01
 -1.0085691914E-03 -1.6580656078E-04 -6.7552513569E-04  7.7067777570E-04 -1.6096601068E-03  2.4646420869E-03
 -9.8243711969E-04  2.3529395237E-02 -9.9944010866E-01  2.9735745548E-05 -1.9702062756E-03  7.7893564861E-04
 -4.7490176833E-04  9.9384298146E-03  3.7875515935E-04 -2.2457230410E-04  4.8373297492E-03  5.1861421024E-04
 -4.0938794902E-03  2.1591238614E-03  1.5864830633E-03 -1.2861916139E-03 -4.1581110877E-03  2.2112271094E-04
  2.0884753276E-03  7.3576316641E-04  1.7143798372E-03  5.7543696533E-04 -2.9281139793E-03  1.7806607041E-03
  3.4509243254E-03 -2.4643139210E-05 -1.0997315603E-03 -3.9053848592E-04 -1.5290458478E-03  5.2684418730E-04
