          36           8
     1   S    1.1460933416E-01
  2.2726353451E-04  5.0183876353E-03 -3.2011924653E-03  9.0053921154E-04  6.7584815302E-03  1.1703742652E-03
 -9.5651921665E-01  1.0924000145E-01  2.6797991056E-02 -7.3244695541E-02 -1.3005579037E-01 -1.7807991945E-01
 -5.2231725977E-03  1.0486107130E-02  2.7464004767E-02  2.1617083006E-02  2.4313902356E-02  2.0789775643E-02
  5.0782317837E-03 -1.9329824323E-02  5.0780384362E-02 -1.8548849660E-02 -1.3269704140E-03 -1.9529131796E-02
  3.6459743820E-03 -2.0053684450E-02  5.3797560797E-03 -1.5678551736E-03 -1.1284917205E-02 -6.9688115478E-03
  2.8201057778E-03  2.6070134834E-03  2.8544944339E-03 -1.2925652519E-03 -2.8335514068E-03  5.1943968490E-03
     8   S    6.1044114903E-01
  1.1252091113E-04 -2.9284812155E-04  1.6901392401E-03  1.1432237875E-03  1.5873607633E-03 -4.9012507193E-03
  9.7766487041E-02  9.9234013734E-01 -1.2832065925E-02  6.7084286160E-03  3.9661688853E-02  3.7100821387E-02
 -1.3566523701E-02 -7.3590657445E-04 -5.7782012103E-04  1.7540649253E-03  3.0317256439E-03  1.0025838618E-02
  3.9567106998E-03  1.2542607989E-02  8.3558659884E-05  6.6969373152E-03  1.9496150519E-02  8.2731413025E-03
  1.0625370432E-03  1.2453963379E-02 -4.0403281461E-04 -6.0922566581E-04  6.5979537806E-03 -1.3714240605E-03
 -4.1597856325E-03  1.3815215815E-03  6.3660006218E-03 -9.8920465949E-04  1.2703637217E-03 -8.2658947043E-04
