          36           8
     1   S    1.2736576764E-01
 -8.2259579159E-04 -2.6816980974E-03  2.2420329783E-03 -1.0577586357E-04 -1.9031487154E-03  4.3609648502E-02
  3.8582659598E-03 -2.7441719379E-04  2.1806820416E-02  3.6272118387E-03 -1.7080484704E-02 -3.2658299743E-02
     5   S    3.8908421053E-01
 -2.8076997304E-03 -4.9330835263E-04  3.1275364698E-03 -3.4018210045E-03 -9.9777190054E-01 -1.5218372127E-02
 -1.6349428292E-02  1.3538278597E-02  8.9153812372E-04  7.5099960662E-03 -4.8305284418E-03  3.1025180713E-03
  1.2050525986E-02  6.2234298766E-03 -1.3150988190E-02  2.5016298562E-03  2.8684177817E-04 -1.0423714614E-02
  4.2773354673E-03 -3.9098062869E-03  1.6524466171E-03 -2.1263184426E-03  5.2755249637E-03 -1.0309155091E-02
 -9.1260669372E-04 -5.6971225386E-03  2.4301901704E-03 -4.6826780481E-04 -1.1014290014E-03  1.5017797568E-03
  3.0807216373E-03 -4.2646907315E-03  7.4332109836E-04 -3.8959202048E-03 -4.1863162251E-05 -2.3620575622E-03
     6   S    5.3525235959E-01
  8.3916414238E-03 -2.9476380822E-02  6.9622051199E-03  1.5031931252E-02 -9.1682696747E-03  9.6787892682E-01
 -1.3772847505E-01 -4.3767619359E-03 -4.9891042077E-03 -1.1083652652E-02 -1.4961704883E-02  2.7653517777E-02
  1.2696043697E-03  4.8307773100E-03 -8.2048783036E-02 -1.0941972776E-02  1.6446542547E-02  1.2977408593E-03
 -1.3091463203E-03  3.4281072254E-02 -2.6502998818E-02 -1.2322652291E-03  4.3149459704E-02  4.0993919854E-03
  4.8278839688E-03 -9.3827241560E-03 -5.2224434044E-03  3.2582411661E-03  3.2067529146E-03 -4.2136169074E-02
 -5.5343571831E-03 -7.8063723251E-03 -2.0323362147E-02  1.3915601193E-03  9.5755815831E-03  3.2261758305E-02
     7   S    6.1478163977E-01
  1.6307764283E-03 -8.7110776302E-04 -1.9429338371E-03  8.9156292475E-04  5.6683285199E-03 -8.9654527595E-02
 -8.2101815508E-01 -4.3526584134E-01  2.8125403084E-01  1.0865721504E-01  5.2726727638E-02 -8.4556309179E-02
  2.4531259256E-02 -1.2242896678E-03  9.4751142964E-02  1.2789082536E-02 -3.1578125106E-02 -1.8509248100E-02
 -3.7932817673E-03 -2.5876507899E-02 -2.2936211488E-03 -2.0423296818E-02 -4.1505214870E-02  8.5323187616E-03
 -2.7846333814E-03  2.0573848115E-02 -9.7895810267E-03 -1.7721115834E-03  4.5944291457E-03 -6.9516084266E-03
 -3.7259424919E-03  1.0580163568E-02 -1.0385158789E-04 -3.1954457815E-03 -8.2762890297E-04  4.9072070915E-03
     8   S    6.1588876069E-01
  3.4163903154E-05 -3.1662399840E-03  1.1366032877E-03  3.7893370221E-04 -3.7038135828E-03 -2.1147339661E-03
  1.8567359824E-02 -5.2290393040E-01 -8.3433736188E-01  1.3678795946E-01  2.0530271887E-03 -2.5652705301E-02
  7.2218597908E-02  1.8590641143E-02 -9.0285610328E-03  1.1243867495E-02 -1.2624000447E-02 -3.5233247876E-02
  7.0867739691E-03 -1.4883498621E-02 -2.9218167426E-03 -1.3796500417E-02 -1.1243255468E-03 -1.0702191977E-02
 -1.9661310731E-03  1.0049313804E-03 -1.5663884883E-03 -9.6079110575E-04  2.3654593304E-03 -5.8611952937E-03
  1.4607291314E-03 -2.1477431899E-03 -1.0560965356E-03 -5.9711277074E-03  1.6065311999E-04  2.9067293652E-03
