          36           8
     1   S    1.6246207147E-01
 -4.4878824862E-03  7.3132582224E-04  6.9432379948E-03  9.9810983759E-01 -1.2939102198E-05  1.2210605993E-03
  1.4047785530E-03  1.7563331199E-04  3.4225793775E-03 -2.7939427088E-03 -2.9543321201E-03  1.4944163998E-03
  4.0875184437E-03 -3.0434622432E-04 -2.3326361159E-03 -9.2363358401E-03 -7.1087050895E-04  1.0277579260E-03
 -5.7255153282E-04  1.0208405964E-03 -7.0923943483E-05 -4.3515104338E-04  5.1712123882E-03  3.9807672843E-03
  7.3158653450E-03 -2.3878967678E-03 -1.6025762406E-03 -9.6494136381E-03  9.1867951828E-04 -1.0326845183E-03
 -1.8099604143E-03  5.4473471211E-03 -4.5569816958E-04  1.2648917910E-04  3.5241322355E-03 -9.7658584486E-04
     5   S    3.7332128343E-01
  3.6433456973E-03  2.2248263526E-05 -1.9771231035E-03  3.6742457422E-05 -9.9849675631E-01 -5.5513566405E-03
  5.7743165561E-04  8.0839673718E-04 -7.2440260479E-03 -1.6533386493E-04 -6.4325696560E-04 -3.8916895049E-04
  2.0925324409E-03  4.5662805767E-04 -1.4248185208E-02 -1.0672358795E-03 -2.8844431518E-04 -1.4512889882E-04
 -9.2127731283E-03  1.4019464755E-02 -1.1593779355E-03 -1.4353012862E-03  4.1152231817E-04 -2.7321108379E-03
  2.2271110226E-04  2.1221324494E-03  3.9200596229E-03  1.0958606765E-03  7.7781478654E-03  4.2040679165E-03
  1.7879972454E-03  6.5080964123E-04  6.1941645851E-03 -4.1295103631E-03  3.8927170415E-04  3.5110429069E-03
     6   S    5.3042967596E-01
  1.1930392974E-02  3.5691654729E-05 -8.3997475276E-03 -1.4861004979E-04 -2.9403564132E-03  9.8264310479E-01
 -2.4088161944E-05 -1.4399624163E-02 -1.6530211675E-01  3.5844067537E-03 -2.9031953776E-03  1.1166926479E-02
  5.4652418939E-03  7.2930708003E-03  7.5417800974E-05  1.0882218592E-03  2.9817241206E-03 -2.1308942093E-02
  4.6275071517E-03 -1.9810537080E-03  8.3025130740E-03 -3.0067877528E-05  3.7727046422E-03  4.0430311738E-04
  1.1355139383E-03  5.8360215782E-03  1.0285865337E-02 -1.4381278714E-03  9.0774268083E-04  2.8422424956E-02
  1.1984919205E-03 -1.1108391884E-03  2.2118698661E-03 -1.5594059696E-03 -1.6828908619E-03 -5.1543898340E-03
     7   S    5.6242494090E-01
  8.4397917776E-06 -7.5624959919E-04 -1.0498111328E-05  5.4393414776E-04 -2.9610517980E-04  9.0748789509E-04
 -9.9807381866E-01  4.9271750575E-02  2.2976835555E-03 -8.2778636673E-03 -6.8642382971E-03  2.8262780487E-03
  1.6023185855E-02 -1.6566143649E-04 -5.7769640096E-03  1.0458817395E-02 -1.8430430238E-03  6.5293486688E-04
 -4.4816253827E-04  4.7095177997E-03  1.6984821816E-04  8.1593093419E-03 -1.7909411026E-03  8.8071823363E-03
  2.8698420623E-03 -1.9467350689E-03  9.5422965137E-05 -8.6444578824E-03  3.9240027016E-04  3.9869170429E-04
  6.4967322483E-03  6.7181422241E-03 -9.3337793909E-04  2.0840570070E-05  9.8389536203E-04 -4.0965031253E-04
     8   S    5.6343961378E-01
 -9.4746626048E-04 -3.9346533478E-05  3.0248398472E-04  2.8595601275E-05 -5.4068071040E-04 -8.7678000459E-03
 -4.8926649703E-02 -9.9764730646E-01  3.3535861796E-02 -2.3321166616E-03 -1.0747360214E-03  1.6399017824E-02
  1.8829073163E-03  2.6003994677E-04 -1.5331799743E-02  1.0109543235E-03 -9.3712552764E-04  3.8367400492E-03
 -1.3608672585E-03  1.8496701843E-03 -3.0976093713E-03 -1.6904391081E-04  8.5484560803E-04 -8.5539317486E-04
  6.7482676802E-04 -5.3220221560E-03  4.2212799679E-03  1.9838210213E-03 -2.3293706435E-03 -1.5018896076E-03
  8.0471289884E-04  1.0504187470E-03  3.4514392857E-03 -9.4193910548E-04  1.0648544284E-03  4.9212042064E-03
