          36           8
     1   S    9.1774734439E-02
  4.6658623343E-03 -1.2725746598E-04  4.9442008242E-04 -8.6749631924E-04  1.4608245377E-03 -2.5473935316E-03
  1.7414187437E-03 -8.4446601528E-04 -4.8175435198E-04  1.8340245108E-03 -5.7162262338E-04  4.9900387825E-03
     6   S    3.5097220574E-01
 -2.2609806682E-03 -1.4091491658E-03 -1.9963739749E-03 -3.4283720153E-03 -3.3859982261E-02 -9.9690601774E-01
  2.0783103472E-03 -3.1000350051E-02  6.7623388780E-03  2.0394148858E-04 -3.4166640186E-03 -4.3642920808E-03
  2.6259238847E-03  2.0174331060E-03  1.3576070495E-02  4.5338466394E-04 -1.1734737867E-02 -1.4382025887E-02
 -8.6447110354E-03 -9.5216831599E-03  5.8006530810E-03 -2.8097533676E-03  5.0249606970E-03 -1.3302001688E-03
  2.0532952948E-03 -4.2518406677E-03 -7.2148902302E-05  4.2981347358E-03  7.5853138512E-03  1.3216721319E-03
 -8.3185629117E-03  6.3466597331E-04 -3.7343467716E-03  3.4242430889E-03  1.0841175967E-03  4.1523883275E-03
     7   S    3.9897138527E-01
 -7.4177096544E-04  6.1995925030E-04 -1.3562134611E-03 -1.5222235279E-03 -3.2557222922E-03 -1.1439180038E-04
 -9.9764749045E-01 -5.9473469298E-02  9.8070156848E-04  1.4248697584E-03  7.7684830303E-04  1.4579802789E-04
  2.2584059271E-03 -2.5999528193E-03 -2.2175670124E-03  4.3957359867E-03 -9.1051569040E-03 -2.8355340593E-03
 -3.2251335147E-04  9.4131198665E-03 -5.9095638420E-03  4.9629145085E-04  1.6556368122E-03 -5.6127036624E-03
  7.5744145235E-04 -5.4682075723E-03  1.7520926663E-04  1.5621119205E-03 -1.5735203584E-04  3.6352667156E-04
  5.0714245985E-03  1.1856389487E-03 -6.3329494118E-04  1.4187478376E-03 -1.6236718338E-03  1.5325470313E-03
     8   S    4.4720361433E-01
  2.4527386717E-03  1.1041292073E-03  3.0537374500E-03  6.0017933767E-04  1.2062569252E-02 -1.9500841245E-03
  6.8648367318E-03 -1.3736466796E-01 -9.8939234318E-01  1.0254894518E-02 -4.6581898492E-03  7.6484613353E-03
 -1.8938786348E-04  1.8299446360E-03 -7.4619721376E-04 -3.4683243549E-03 -1.9595891071E-03 -9.1418515612E-03
 -4.1657839346E-03 -1.2265850149E-02  3.5422333048E-03 -1.1291074860E-02 -9.0910177522E-03 -3.9691703076E-03
  3.3051674991E-03  2.3224642015E-03  2.3284466782E-03  3.9467483193E-03  1.4032401022E-04  2.0626063938E-03
 -5.2958632156E-03 -2.5762989047E-03 -2.8711755928E-03  3.0644361876E-03 -5.2179240322E-04  5.6195361879E-03
