          36           8
     1   S    1.5257314172E-01
 -1.0424672657E-03  4.8430370158E-03  4.2789659222E-03  9.8698372093E-04  1.4862562611E-03  1.2323497803E-03
  8.1947808513E-04  6.3694881031E-03  9.0930827097E-04 -4.3479549000E-03 -2.0011275536E-03  4.3737640185E-04
 -2.4477186849E-03 -2.7972326103E-03  6.0213020747E-04  5.2919969025E-03 -2.3675857901E-04  1.7907627490E-02
  2.1859715759E-03  9.0931359159E-04 -1.0023543722E-02  3.8719880175E-03  6.1645166684E-03  1.4481566835E-02
     5   S    3.9892852445E-01
  3.8106057914E-03 -8.4004642818E-03 -1.3349410611E-03  6.0165768213E-03 -9.9719698773E-01  4.1548266505E-02
  1.6361779086E-02 -7.0810470324E-03 -1.6428588221E-03  1.3547293785E-02 -6.6858041985E-03 -4.9976256442E-03
  4.5308587844E-03 -4.5295634106E-03 -8.2699336951E-03  1.4794824602E-02  1.2000067918E-03 -2.6369437971E-03
  1.1590162576E-03  7.1099674704E-04  2.9485228336E-04  8.5123809505E-04  4.9340568743E-03  9.4374658772E-03
  8.7658537333E-04 -3.4154179402E-05 -1.6188787919E-04 -1.7064929036E-03 -3.7092938590E-03 -5.7803435369E-03
 -1.3511315374E-03 -3.0499264144E-03  4.2346748065E-03 -2.9656199732E-03 -3.9507120788E-03 -3.6386538962E-03
     6   S    5.1589664863E-01
  4.3779305526E-03 -2.3665113102E-02  2.3531589872E-02  3.9733415734E-03  2.4761611815E-02  8.9921262076E-01
 -3.8109087105E-01  8.2175698367E-03  5.8904319128E-03 -3.3964321299E-02  5.5713292853E-03 -1.4569879094E-02
 -1.7052632244E-02  3.5347486093E-03  2.3617255122E-02 -8.7044870787E-02 -1.0263313200E-02  8.3159334767E-03
 -5.8042583194E-03 -2.0067293706E-02  1.5359370326E-04  9.5282698239E-04 -5.6832684356E-03 -4.8667575054E-02
  3.5798584280E-03  1.3444628115E-03 -4.1921343305E-04 -8.6355063386E-03  1.3317959787E-02 -2.9154473284E-02
 -5.3717891694E-04  1.1477134196E-02  1.2216748906E-02 -3.4130633785E-03 -4.5097946362E-03 -2.1958697041E-02
     7   S    5.4370298776E-01
 -1.6844084010E-05  6.4436377543E-03 -1.3000382852E-02 -3.3332741665E-04 -2.1269061485E-02 -3.4573554461E-01
 -9.1816629510E-01 -1.4754814236E-02 -1.1975330347E-02  5.3399558954E-02 -2.4975409714E-03  4.0713141572E-03
  2.1163618492E-02 -4.1715205886E-03 -2.9312441250E-02  8.8731535179E-02  8.7560157652E-03 -1.0034463864E-02
  5.3945199842E-03  1.1667644172E-02 -4.8897624544E-03  5.1834175325E-03  1.7094505174E-03  4.8597419375E-02
 -9.2157270844E-04  3.9651933122E-03 -5.4130185517E-04  2.4745351792E-03 -1.0564971657E-02  9.4491523685E-03
 -8.7777681987E-04 -1.1832944015E-02 -2.2763299011E-03  2.1039293636E-04  6.9316942188E-04  6.2191978671E-03
     8   S    6.1463844669E-01
  3.8127239676E-03 -1.3364929778E-04 -1.5605686822E-03  1.5232157451E-03 -2.8277517062E-03 -8.1238663399E-03
 -7.8011196541E-03  9.2940425105E-01 -4.3782303478E-02  1.3032804740E-02 -3.3893206807E-01 -7.4304433391E-02
  1.0374584008E-02 -5.1350472360E-02  2.6014133509E-02  1.0935428956E-02  2.3279530414E-03  6.5395702710E-03
 -2.0338085419E-02 -5.5480238598E-04  6.3974929504E-04 -2.7080105783E-02 -1.6331889442E-02  9.9463615899E-03
 -5.1624310705E-03 -1.3454136268E-02  1.6729757345E-02 -3.2591339615E-03  1.7273572227E-02 -3.9039657387E-03
  6.1822372736E-03  1.3277427412E-03  2.3160979797E-03 -6.2547559777E-03  5.5326271683E-03 -3.0632112898E-03
