          36           8
     1   S    1.1295862902E-01
 -3.2005820134E-03  5.9631719812E-03 -3.4671730100E-03  2.4071243792E-02 -1.8129955748E-02  3.8927112899E-02
     5   S    3.8796183485E-01
  1.1582871592E-03  3.9080364373E-05 -2.0114841988E-04  4.8635263472E-03 -9.9789746130E-01 -2.3404967000E-03
  1.5409850843E-02 -3.5978774249E-03 -4.7843526256E-03 -3.7656867457E-03  1.3617857460E-02 -4.4015545201E-03
 -6.0988154313E-03 -2.8766474226E-03  7.2754084227E-03  4.0581683791E-03 -2.2155003545E-03 -8.7597384148E-03
 -3.6435043044E-03  1.0950794718E-02  6.6787093314E-03  2.5162976336E-03 -3.9763232378E-03  1.3432480050E-02
 -1.6222142412E-03 -5.2895291470E-03  1.4418533016E-03 -1.0384505605E-03 -1.2500981993E-03 -2.1790064253E-03
  3.0542194108E-03 -2.1751507995E-03  6.5137226028E-03 -6.1922876317E-04 -8.5829469935E-04 -1.1290478633E-03
     6   S    5.6610878250E-01
 -7.4516100088E-03  2.4211103609E-02  3.0824087266E-03 -1.7681984960E-02 -1.1196643499E-03  9.7337472682E-01
  1.6427186247E-02 -2.1932788805E-03 -9.0564148898E-02 -3.9705266858E-02 -1.5930804108E-02  3.2073082845E-02
  2.2506154459E-03 -1.3816508695E-02  1.0066303150E-01 -6.3329814714E-03 -1.9897632607E-02  1.2212874711E-02
  4.0685958668E-03 -9.3491230223E-03  7.1044767737E-03 -2.0988321112E-02 -3.7236066077E-02 -1.9571374042E-03
  5.1736323513E-03 -6.8314886230E-03 -5.0624867145E-03 -1.7511282575E-04  4.7131997720E-02  3.5532348315E-04
 -2.3771991739E-03 -3.1000026991E-03 -1.8611465926E-03  2.2644481205E-02 -9.1325457171E-03  3.6338008015E-02
     7   S    5.9761750063E-01
 -6.4639219640E-04  5.8376167073E-03  4.9106805749E-03 -1.8401601296E-03 -7.8162467411E-03  1.9032617906E-02
 -9.5994309691E-01  7.1119758883E-02  8.8101295641E-03  1.7325078764E-02  1.8882290676E-01 -1.2679850111E-01
 -5.9822215334E-03  3.4988740092E-03  3.7669014996E-02  2.8700796855E-02  8.9236563338E-03 -2.4825743989E-02
 -4.2426792590E-03  5.3677591713E-02  9.6688484939E-03 -4.0745743158E-03 -1.4915855659E-02 -9.4306374589E-03
 -2.7209907487E-03  1.9046929892E-02 -7.8688038888E-03 -3.7451147164E-03  1.0416095229E-02  1.2920318929E-02
 -2.7530249940E-03 -1.7641057904E-03  2.9490273076E-03  2.2975492964E-03  1.7071610027E-04  7.1448887083E-03
     8   S    6.1229114938E-01
 -2.5405906041E-04 -1.6013731629E-06 -1.3937123580E-03 -1.6198252474E-04 -1.6587824795E-03  4.2308561230E-05
  6.1548950425E-02  9.9595900040E-01  4.1685884886E-03 -1.1617463203E-02 -2.9919174329E-02  3.1740491543E-02
 -1.4445448467E-02 -2.7770485754E-03 -2.7042312669E-03 -1.2123891366E-03 -2.5120503572E-03 -6.3356454679E-03
 -4.9531940422E-03  5.5315335178E-04  8.4101365864E-03  3.6479149286E-03  4.1777700801E-03  2.0905317971E-02
 -1.1744446954E-03 -1.1699308265E-02  3.3069580289E-03 -5.1769697468E-04  1.2448583913E-03 -5.9345261361E-03
  3.8960827160E-03 -2.9736968522E-04  6.1041922929E-03  7.6955547000E-04 -2.3501064670E-03  4.4945519498E-04
