          36           8
     1   S    1.4460743190E-01
 -2.2400065288E-03  9.0257102771E-03 -1.9287100544E-03  5.2326745880E-03 -9.2712615891E-03  9.9657073445E-03
 -4.9615324458E-03  2.5360977720E-03 -3.2239137442E-03 -1.0982036670E-03 -1.3403496160E-03 -1.9981238916E-03
  5.5542481433E-04  1.7331229396E-04 -8.5151760867E-03 -8.6042431560E-05 -2.0797141940E-03 -3.1832531917E-04
  4.5237987029E-04  4.9192006553E-03 -8.0171125689E-04 -3.2308096821E-04  2.2044073345E-02 -3.6307230990E-03
  1.3525858671E-03  1.0016706716E-03  1.2043486555E-02  3.3164061888E-03  8.8174557542E-03 -1.6015390371E-02
     5   S    3.9258968705E-01
 -4.0401815025E-03  5.7426746917E-03  3.2102126983E-03 -5.4106979457E-03 -9.9739914973E-01 -3.7006178844E-02
 -1.9490026971E-02  6.3512983573E-03 -1.8940636362E-03  7.8668567398E-03 -1.0811627075E-02  7.1115561462E-03
 -7.9809653079E-03 -6.7182036188E-05 -4.8855131527E-03 -1.5482332510E-02 -2.9242938343E-03 -7.4353308565E-04
  3.6541134611E-04  7.9825425653E-04 -1.0711149624E-05  3.3545328461E-03 -3.5499234280E-04  9.4165880186E-03
  2.7994420892E-03  1.4662837805E-03  3.3000913445E-03 -4.7601345831E-04  4.4470172279E-03 -1.4647961972E-03
  1.8611678489E-03 -2.7721158102E-03  3.8583295622E-03  2.7966785787E-03  2.7582956580E-03 -3.2881513642E-03
     6   S    5.1666670678E-01
  5.7114033342E-03 -2.0891865948E-02  1.8085694229E-02  4.4962701048E-03 -2.1383129721E-02  9.1746195472E-01
 -3.4344058810E-01 -2.4722178511E-02 -7.6052505611E-03 -4.3001156642E-03 -3.1493115832E-02 -7.6555109356E-03
 -2.5642972240E-02  3.6545343186E-03  5.7997125936E-03 -7.6254422023E-02 -1.2361839519E-02  7.0342501817E-03
 -5.2837700825E-03 -8.0320621449E-03  2.5402832849E-02  3.1786652393E-03  5.7167043770E-03  4.7121315831E-02
 -1.7120132741E-03 -4.7030152513E-03  1.0223169729E-02  2.7323570660E-04 -3.1611446965E-02  3.2120055194E-03
 -1.4213837168E-03 -1.2353960724E-02 -1.0624474013E-02 -3.6091636963E-03 -5.5926524613E-03  1.9944452102E-02
     7   S    5.5483521129E-01
 -2.2533244819E-04  6.4644252884E-03 -1.1617334488E-02 -3.0016511063E-04  2.0366811070E-02 -3.0520659041E-01
 -9.2869101468E-01  1.1768478769E-02  1.8739103117E-02 -5.6428674440E-03  6.2482125828E-02 -8.5336814259E-03
  3.9348933287E-02 -5.8722448658E-03 -8.8135236581E-04  9.8574082842E-02  1.6498035335E-02 -3.9175032648E-03
  3.7464551568E-03  9.1905179980E-03 -1.5986335888E-02  3.4700363584E-04 -3.5133387900E-03 -5.4530751374E-02
 -3.5803734942E-03  1.0990016097E-04 -1.1024947973E-02  7.5556080200E-04  1.2546989204E-02  3.8986331985E-03
 -1.2708467517E-03  1.3486855506E-02  6.9622237401E-04  5.8718350551E-04  1.8082182774E-04 -5.5332358998E-03
     8   S    6.1623499987E-01
  3.7496480440E-03 -2.0715668857E-03  2.5293310832E-04  2.2926550856E-03  1.0719032366E-03  1.9036411439E-02
  5.8220298003E-03  9.1019195674E-01  1.8018967904E-01 -3.4412087716E-01 -2.4996505241E-02 -9.0155681146E-02
 -3.1889603558E-02 -2.7629939273E-03  4.6106490275E-02 -4.5007526993E-03 -7.8665190186E-03  1.3477254917E-03
 -1.8326436469E-02 -2.3587395171E-03  4.6243357134E-03  1.2454908820E-02 -6.5561721919E-03 -1.4515986081E-03
  2.2459998689E-02 -5.9701931702E-03  2.0180414565E-02 -1.4226712812E-02 -9.6820914560E-03 -3.4643372559E-03
  6.8854034654E-03 -2.8018700057E-03 -5.7755382929E-03  5.8875495369E-03 -5.3731643190E-03  6.3596690203E-03
