          36           8
     1   S    1.3112126683E-01
 -2.0956999317E-02  4.8705983173E-03 -1.3068219889E-04 -1.2864728461E-02 -4.4602145344E-03 -2.0850611898E-02
  3.6486745003E-03 -7.6243312480E-03 -1.0588649284E-02  1.7318390068E-02 -8.4966309239E-04  6.0083267172E-04
 -7.4303920210E-03  2.5304665459E-03  1.5018138272E-03 -3.2870062853E-03  2.3971732167E-03  7.0392740174E-03
 -6.5857971819E-03 -6.8190696211E-03 -3.2264866927E-03  6.9943522934E-03  3.1119482264E-03 -1.7151089839E-03
  1.4039602699E-02  2.2975606375E-03 -3.5076331500E-02  1.5976510725E-03 -2.0527361152E-02 -3.6554190217E-02
     5   S    4.1229662896E-01
  1.0165652319E-03 -3.7691964150E-04  9.6694613070E-06  5.6740553232E-03 -9.9740633843E-01  2.2410559697E-03
  3.1881552567E-03  1.6955113497E-02 -4.3451070990E-03  4.4772917351E-03  4.8848779149E-03  3.2673133146E-03
  1.0266957506E-02  1.0579608323E-02  1.3824901145E-03  7.2782898750E-03 -1.4583850962E-02  5.0145514959E-03
  1.0418128461E-02  4.2111561164E-03 -8.2238991393E-03 -2.2100771535E-03 -1.5237105872E-02 -2.3377126375E-03
  6.3035475285E-03 -1.3878299353E-03  3.4053702738E-03 -2.3410972270E-03 -6.8013425407E-03  1.2909630067E-03
  1.0384258372E-03  7.1260856004E-04  8.5112411383E-04 -1.1094373967E-03  3.8653238033E-04  7.0691984324E-04
     6   S    5.4679914341E-01
  8.2282099929E-03 -4.6928531437E-02 -6.3232795550E-03  2.9503497663E-02  1.4367542738E-03  9.6535825227E-01
 -6.6369052641E-02 -2.0445814579E-02  1.0406429534E-03 -5.1760222597E-02  3.4417726974E-02 -8.9611064842E-03
  7.3113842183E-03  1.2014694237E-02 -1.8072070584E-02 -1.0244635400E-01 -8.0188614453E-03  4.5957675962E-03
  2.2746029972E-02  4.1066531732E-03  7.8138586553E-03 -1.4485065322E-02 -2.0512862534E-03  3.5310710299E-02
 -7.7358826377E-03  3.5876126491E-03  6.1295049957E-04  1.2390697045E-03 -2.0180059677E-03  3.3627356030E-03
 -7.1370575509E-03 -1.4636988582E-03  3.4806924789E-02 -1.0549071682E-03  2.4276917052E-02  4.0297282392E-02
     7   S    6.4177815457E-01
  3.5656007245E-03 -5.0045925208E-03  2.0225969864E-04  5.3630962940E-03 -1.4551914548E-03 -4.2537288015E-02
 -9.7476499736E-01  1.5385912906E-02  2.4517993909E-02  1.6250528223E-01 -3.2111544032E-02  3.1787071613E-02
 -1.6779173285E-02  7.7533214648E-03  3.3615924289E-02  6.4167794641E-02  1.1045348700E-02  1.2609908012E-03
 -1.3441567648E-02 -6.7159389808E-03  2.2456064227E-02  1.7244506374E-03 -5.3225138386E-03 -3.6242821298E-02
  6.2226613060E-03 -1.0406826420E-02  2.1153937884E-03 -1.0375233166E-02  2.9424436318E-03 -4.1077287189E-04
 -4.5951732715E-04 -1.4631258693E-03  1.3026959379E-02 -7.5186385347E-04  3.7669971526E-03  1.0391062722E-02
     8   S    6.5011143649E-01
  4.2338828324E-04 -6.4411798015E-03 -5.3428294397E-03  1.4483449123E-03  7.8716703714E-03  2.2412641758E-02
  1.4520999407E-02  8.7452019333E-01 -3.1159948560E-01  1.5852100895E-02 -3.1960429020E-01 -2.1215140014E-02
 -2.4183663378E-02 -1.2079466873E-01  6.7230734478E-03 -5.4241778400E-02  5.8455348641E-02 -2.1399637685E-02
 -3.2043554779E-02 -8.4764050418E-03  1.8243979577E-02 -2.8497301072E-03 -3.6961842326E-03  1.9831230384E-02
  1.2591446191E-02 -8.6014256150E-03  8.9486810557E-03  2.3813766548E-03  5.5322744896E-03 -3.0417917721E-03
  1.3741245940E-03 -3.0034173931E-03  6.6350035354E-03 -9.7963997076E-04  3.7579324694E-03  7.5245257467E-03
