          36           8
     1   S    7.5486606642E-02
  9.9889980026E-04 -3.3655918757E-03 -1.0714211488E-03 -1.0871199975E-02 -1.4262925508E-03  9.1513404914E-03
  1.0978774585E-02  2.8232198518E-03 -1.1155691246E-02  1.8279429185E-03 -8.5483115091E-04  7.6007151448E-05
  1.4469707247E-02  6.8307616055E-03  8.5153645215E-04 -1.8977877623E-04  3.4157544540E-03  4.7342741013E-03
 -3.6058176764E-03 -5.5778030509E-03  6.7587612386E-03  2.0520701720E-03  3.6710502348E-04 -5.3346557029E-04
     6   S    5.6660636957E-01
  3.4893568690E-03 -1.3988736687E-02 -6.5175182592E-03 -1.8269491714E-02  2.1803303505E-03  9.6597787214E-01
  1.6241698013E-01 -2.3168122344E-02 -8.2393145958E-02 -6.1903112121E-02 -1.2361991768E-02  6.5121650310E-04
  3.0744295314E-02  4.6324601566E-03 -3.0404733695E-02  7.0485773063E-02 -3.1252968590E-03  2.0598537064E-02
 -9.3688940338E-03  4.1025810840E-03  3.0551586172E-03  1.2416099673E-02 -1.5886722175E-02 -2.0964789048E-02
 -8.1510837252E-03 -2.1750465551E-02 -7.8677319760E-03  2.4597552262E-04  4.0467406428E-02 -5.1459498492E-03
 -1.3719722958E-03  5.4498715846E-04  3.0588168612E-03  1.7456268074E-02  1.2665441346E-02 -3.1370162848E-02
     7   S    5.8712313202E-01
  2.2194884290E-04 -6.6960654435E-04  1.2047666979E-03  5.6237801804E-04  4.3888240965E-03  3.1042062994E-02
 -6.7954448547E-02  9.9533246650E-01 -1.0278106501E-02 -2.7704171589E-03  2.2683994122E-03 -9.3373164246E-03
  1.4306940932E-02  4.5207275707E-03 -4.7689106865E-03  1.4374566915E-02  7.0731093974E-03 -1.3129098493E-02
 -1.8533489058E-02 -3.9733628236E-03  9.4297596729E-03 -6.2554789531E-04 -2.1125001159E-03  5.0010222278E-03
 -1.9384937095E-02 -1.0967762617E-02 -1.8437369488E-03  3.6470005696E-04  1.1963112955E-03 -6.0946055248E-03
  5.2411896108E-03  4.3390154727E-03 -7.2154032050E-03 -1.4885474970E-04  7.4947944114E-04 -3.4568364321E-03
     8   S    5.9598864038E-01
 -1.3257967408E-03  7.4956338542E-03  5.9991278190E-03  5.4039056034E-03 -5.3726753857E-03 -1.5465822672E-01
  9.5315263413E-01  6.9974131171E-02 -1.1645485554E-01  3.4837380242E-02 -1.1815634746E-01 -1.1338065431E-02
  7.1390058517E-02 -3.5090574875E-02 -3.4618779079E-02 -8.1700230055E-02  1.3026077680E-02  6.8200026790E-03
  2.6205492272E-02 -1.4757779131E-03 -4.0177116384E-02 -4.4203530903E-03  1.2661956585E-02  3.3096948158E-02
 -1.2193081903E-02 -5.0824473062E-03  8.4429417347E-03  1.7292054884E-02 -2.1451832257E-02  2.2170737504E-04
  1.4404656889E-02 -3.6440556655E-03  1.6860300965E-03 -4.6298155376E-03 -2.1650424977E-04  1.7508567751E-02
