          36           8
     1   S    1.1781123141E-01
  2.9837156711E-03 -1.3074088912E-03 -1.3690340172E-03 -4.3106142632E-03  2.7362387355E-03  4.4957929619E-03
 -4.1436137366E-04  1.3981473602E-03 -1.0633679781E-03 -1.0886973992E-03 -2.0589640866E-04  2.7462528760E-03
     4   S    2.1764004277E-01
 -3.0085647380E-02 -3.3462394522E-02 -5.3848855388E-02 -9.9212258083E-01  2.0696800609E-02  4.8285521041E-03
  9.2668528436E-04 -4.7511083915E-02  1.8252035190E-03  6.0591490074E-05  1.1764610150E-03 -7.1110058195E-04
 -8.3293268554E-03  1.7258764951E-03 -8.4012936551E-04 -2.3939758505E-03  7.9820723125E-03  5.3960165072E-03
 -6.2795947815E-03  1.3629659656E-03  3.2180380712E-03 -2.1042201890E-03 -3.9197486237E-03  1.3153047472E-02
 -2.8214913099E-03 -3.0387874785E-03 -1.7431022856E-03 -7.8783564879E-03 -5.5900311993E-03  2.0746744747E-03
 -2.0140649018E-04 -1.1792995865E-03 -2.3147856192E-03  4.0560565925E-03 -3.0724705755E-03 -5.4264152917E-04
     5   S    3.4273766602E-01
 -1.6168503376E-02 -1.1905910499E-02 -1.2106391588E-02 -7.1319774587E-03 -9.8675304711E-01  1.0949251688E-02
 -4.2435528959E-03 -1.3768899401E-01  5.5895559024E-03 -3.2118350104E-03  6.4864300170E-03  7.2124493836E-04
 -1.5764041156E-02 -3.5595157439E-03 -8.0157828239E-04 -3.5966196991E-03 -3.3485125410E-03  1.7735809082E-03
  3.6105489642E-03  2.6209722220E-03 -2.6840688367E-03 -2.0756578804E-04  1.6077308041E-03  2.1979274619E-02
  4.3327357808E-03 -2.4065179741E-04  2.1945040235E-04 -3.6132215409E-03  9.4438641368E-04  8.6571227259E-04
 -1.5281679453E-03  2.2423026547E-03 -2.2405009871E-04 -6.1973493174E-04  8.4994889827E-04  3.1423941468E-03
     6   S    3.6791374515E-01
 -1.3772719151E-03 -4.5674309255E-04 -7.0225808277E-04 -2.3963350118E-03 -8.6490097235E-03 -9.9907315847E-01
  1.4380654656E-03 -1.3529125881E-02  1.3938062372E-03  6.1891847691E-04 -2.1481336382E-03 -1.2973972938E-03
 -3.1625861427E-03  7.5654555278E-03  1.3747811806E-03  2.7266390787E-03  6.4573802556E-03  6.1634101072E-03
 -8.9947302344E-03 -1.2200955849E-03  4.2811811295E-03 -8.1477423551E-03  1.5679350498E-04  2.3326380345E-03
 -4.0392335963E-04  1.0227243531E-03 -3.0739227901E-03 -1.4845834150E-03 -6.2388281644E-03 -3.9357372754E-03
 -2.5219483539E-03 -2.1128623576E-03  3.0334891912E-04  2.7875622589E-03 -1.2648242248E-03 -2.8121630235E-03
     7   S    4.1914758249E-01
 -1.3410931078E-04 -1.7011277675E-03 -1.8225407954E-04  5.7347433633E-04 -2.9590196424E-03  1.2345332789E-03
  9.9878128075E-01 -2.7918443134E-03  4.9894423548E-03  1.9202144754E-04  3.6482512106E-03  5.4982943393E-03
 -1.8120596461E-03 -1.2937437553E-02  2.3443974230E-03 -6.2390634233E-03 -1.7209191982E-02  4.2139628604E-03
  6.2620564897E-03  8.6362768679E-04  5.0599890742E-03 -1.0109468452E-02  8.7959522521E-03  1.1343460485E-03
  3.1103539745E-03 -3.7276680237E-04 -5.4545845769E-04 -3.9025022990E-03  5.4143339239E-03 -7.0937757133E-04
 -9.4282733487E-03  3.2411769157E-03 -2.5578007829E-03  1.3776546284E-03  2.0209171750E-03  9.0995953853E-04
     8   S    4.7191292289E-01
  1.9053994114E-03  7.5309727084E-04  1.1558395696E-03  7.9696568168E-04  4.2546857342E-03 -2.0576067328E-04
  4.0233882409E-03 -7.9805074046E-02 -9.9629103588E-01  3.8535292429E-03  4.7362461888E-04  1.3419596411E-03
  4.1979205565E-03 -6.3639496961E-03  1.9514535161E-03 -4.5589809091E-05 -5.2596753916E-03  1.6378572750E-03
 -3.5158335865E-03 -2.7616905541E-03  8.2990619555E-03 -7.3686896752E-03  4.0757618604E-03 -6.3449124326E-03
 -2.4794525416E-04  2.3242549172E-03 -4.1227052030E-03  3.9601732054E-03  2.3509496063E-03 -2.3247149754E-03
 -4.9477369453E-03 -1.7212425596E-03  2.2331556824E-05  2.3715004967E-04  4.1213334590E-04 -3.9307115277E-03
