          36           8
     1   S    1.0059330652E-01
 -2.5129374580E-02  2.6174464505E-01 -8.1778312758E-03  5.7563839465E-03  2.0885519319E-02  1.8823077260E-04
 -1.3773166009E-03 -5.6997653910E-04  3.1626254656E-03 -4.8488682025E-03  1.6263927188E-03 -2.7734105822E-03
  2.0061050812E-03 -2.6551548086E-03 -3.0711883412E-02 -7.3250759300E-03  2.1723135359E-03  5.4517654500E-03
  3.5573869133E-03 -7.1886520552E-04 -3.2164791786E-03  5.6351473919E-04  4.3085048054E-04  1.3534012948E-03
 -2.7306782112E-04  4.5678914625E-04  8.0440764791E-04  4.2418787810E-04 -8.8403386309E-04  5.1438102820E-03
     6   S    3.4929574711E-01
 -2.4856052312E-03  1.0817676588E-03 -1.6091314011E-03 -1.0149871685E-03 -3.8509531367E-02 -9.9640960712E-01
  7.0615708293E-03 -3.6399420889E-02  5.0204762262E-03  8.2465985130E-05 -3.1971896118E-03 -2.7579653561E-04
  2.4940748149E-03 -8.3976964025E-03 -3.8149720872E-03 -1.7410980929E-03  9.9968526090E-03 -1.4578252919E-02
  9.7169698189E-03 -1.4377013824E-02  4.7445520003E-03 -2.0075724676E-03  4.4117283333E-03  2.0180212485E-03
 -3.0626945278E-03 -1.3020792702E-03  3.6321933586E-03  3.8462796005E-03  2.1787133850E-03 -7.7511223139E-03
 -8.4872793484E-03  1.2808204588E-06  4.6648442873E-03  3.3780871371E-03  2.8675155966E-03  4.1563529929E-03
     7   S    3.8679398498E-01
 -8.2493139178E-04  8.5792848082E-04 -5.0048119844E-04  9.1542744238E-04 -6.5795872600E-03 -3.8138654027E-03
 -9.9728178027E-01 -6.9462468225E-02 -1.3099199566E-04 -2.0804552468E-03 -2.2547366516E-03 -8.6989323892E-06
  1.0668160573E-03 -5.2477007758E-03 -2.3766838265E-03  2.6630893938E-04  4.2375973967E-03  4.0269599981E-05
  3.6189844583E-03  2.1790001592E-03  1.7311932410E-03  3.6017215927E-03 -7.1843099147E-04 -9.9587971559E-04
 -6.0378083269E-04  1.5019088533E-03 -1.2553968646E-03  3.3084431295E-03 -3.0577988570E-03 -2.5164269378E-03
  3.8064289653E-05  3.1723022001E-04 -7.8717159427E-04  1.2858988656E-03 -6.8077135575E-04 -2.0448497344E-03
     8   S    4.4509624058E-01
  2.5933499515E-03 -4.6738789419E-04  2.9794149331E-03 -1.1630298482E-04  1.2259075119E-02 -1.5494488081E-03
  5.7876593795E-03 -8.6275260274E-02 -9.9537691971E-01  7.7356250548E-03  7.8017404703E-03 -2.3797476214E-03
 -4.1411640685E-04 -1.4414899436E-03 -5.5479111290E-03 -5.7685208228E-04  8.3993010207E-03 -8.0776930494E-03
  3.1558893852E-03 -1.7591405560E-03 -7.7582303343E-03 -1.9991434567E-03  2.0619501732E-03  3.1380595320E-03
  4.2531370402E-03 -5.9861686907E-03  2.2223492839E-03  1.5449230162E-03  7.2700788099E-03 -3.7466731776E-03
  1.0445421231E-03 -3.2575288487E-03  2.9840292035E-03 -5.9241503638E-04  1.3222653240E-03  5.6430893127E-03
