          36           8
     1   S    1.6901539169E-01
  3.2591988563E-02  3.2675366638E-03  8.7899445616E-02 -8.0714966213E-03  1.0221528996E-02  2.0779538586E-03
 -2.3409781986E-03 -6.2176799400E-03  1.0983713320E-03  4.3507469908E-02 -1.6524249132E-03  9.1437003369E-04
 -6.2342377661E-04 -5.5054655601E-03 -4.6793505008E-03  1.9462779047E-03 -1.9976602253E-03 -8.4070709240E-03
  5.7056797176E-03 -2.2319358191E-04  9.0928482960E-04  1.9534094379E-03 -6.1253227243E-03  7.7400849806E-03
     8   S    6.1120456539E-01
  2.5306293586E-03 -1.0706328792E-03  6.8046420604E-04 -5.2839593120E-05  1.1838810137E-03  9.2887237389E-03
  4.2994481967E-03  8.9017943782E-01 -4.4449417218E-01  1.5834425322E-02  1.3871534510E-02 -5.0908633022E-02
  1.1801815416E-02 -2.2399945283E-02 -4.1992877856E-03  2.5796203160E-02  4.0214950084E-03  1.8036971785E-02
  5.5440459533E-03  2.6829702921E-03  4.5325043074E-04 -6.6123926860E-03  1.0665825026E-02  2.5405779181E-02
  1.2883728158E-02 -1.8462115488E-02  4.6617803718E-03 -8.9912616503E-04 -1.1309201211E-03 -2.5263189025E-04
  3.1012108440E-03 -5.4917268411E-03 -7.9884512388E-03  3.0783932067E-03 -1.8844677750E-03  2.4144782670E-03
