          36           8
     1   S    1.1289281745E-01
  7.6578146425E-03  2.1295867293E-02 -5.5482781563E-04  6.8304522061E-03 -1.1700139206E-03 -4.2626461049E-02
 -4.8967759214E-03 -1.1611748752E-02 -1.8847512798E-02 -3.1840426950E-03 -5.6468964679E-03  3.1893911546E-02
     7   S    6.0908085967E-01
 -2.4088046729E-04  1.6052787815E-03  2.0489890132E-03 -3.0189556223E-04 -5.8440899418E-03  5.2952205936E-02
 -4.5687861523E-01 -8.8028483869E-01 -3.6830261795E-02 -3.5170991116E-02 -3.5987571271E-02 -4.2807503744E-02
 -3.5693805669E-04 -2.7827279709E-03 -5.0665832307E-02  1.5370880784E-02  2.7926233768E-04 -8.4404669354E-03
 -4.0211289770E-04 -9.1063314771E-03  5.2975934300E-03  7.3246924447E-03  1.6357570278E-02  1.7391677852E-02
  8.7515068566E-05  1.7059200671E-02 -6.3276357035E-03 -8.8637075452E-05 -4.4239292131E-03 -2.5536758965E-03
  2.9489583625E-03 -8.1576324032E-03 -4.6199403108E-04  2.9273458152E-03 -1.7564783971E-04  7.7510621788E-04
     8   S    6.1118513764E-01
 -2.0804413756E-03 -1.2157372501E-04  4.3725575382E-03 -1.8898073188E-03 -9.5193790694E-03  1.0061268069E-01
 -8.5277582618E-01  4.6972468537E-01  2.7710794587E-02 -3.6576427540E-03 -6.7575346850E-02 -6.8877585008E-02
 -1.4910726576E-02  2.0799545329E-02 -9.7657401894E-02  2.6921150717E-02  1.1954954235E-02 -1.2994832465E-02
 -7.7848128896E-03 -2.9938764971E-02  1.4554915546E-02 -1.2532600853E-02  4.8646642673E-03  4.7753245267E-02
  2.0045185349E-03  1.9853143590E-02 -1.1968269964E-02 -3.8875716129E-03 -1.8614778299E-03  5.5992257097E-03
  1.3041459636E-03 -1.0302787250E-02  4.0520939021E-03 -4.5282054752E-03  4.4724204786E-03 -5.0533448819E-03
