          36           8
     1   S    1.4475538303E-01
 -5.1049559041E-03  1.6082322664E-03  1.5421172352E-02  1.4546274698E-03  5.6527149530E-03 -2.9448323167E-02
     4   S    2.9621959368E-01
 -4.5911304575E-02 -1.3569865737E-01 -6.0230383037E-02 -9.7206098483E-01 -9.8761517994E-03  3.1932539854E-02
  5.9708568235E-03  2.2527962084E-03 -2.2039683923E-03  6.6390111202E-03 -1.4379666526E-02 -1.0145914009E-02
  7.9110741025E-03 -5.0431836718E-03  8.9195475384E-03 -4.0725432521E-03 -9.9485332411E-04  5.8082221895E-04
  4.9102242059E-04 -2.6007526036E-03  1.1414760049E-02 -1.0607485227E-03 -7.7983500066E-04  2.9408533547E-03
 -3.5410449520E-03  4.0591980312E-03  2.2111140425E-03 -3.9086655924E-03 -3.6709053160E-02  2.1170804067E-03
 -2.9202671169E-03  4.2348813663E-03  1.8474855150E-02  4.6141391739E-03  1.3792517342E-02 -2.6741771625E-02
     5   S    3.9773111562E-01
  3.4041090744E-03  2.4672766524E-03 -2.2318378659E-03  6.7700252706E-03 -9.9821591897E-01  1.4148089628E-02
 -1.3928336075E-02  1.2594561977E-04 -1.1863872007E-02 -6.4269611214E-03  6.9206702621E-03  1.0764680352E-02
 -6.2420289299E-03 -1.6639495273E-03  1.1701332846E-02  3.3773367325E-03 -1.5806722183E-03 -8.0224492806E-03
  1.1539756974E-03  3.7792477568E-03 -2.2666190583E-03  6.2273335842E-03  6.1668799190E-03 -1.2573611721E-03
  7.4077472201E-03  1.6046164151E-04 -4.1598736544E-03  1.4315697826E-03  3.7569899913E-03 -1.2193006036E-03
  2.5848673464E-03 -3.2357878709E-03 -1.6504316646E-03 -4.0496738597E-03 -4.5612286718E-04  2.3986170536E-03
     6   S    5.4056926023E-01
  9.0943142607E-03  2.5001497844E-02  1.0783489899E-02  1.0272712983E-02  8.2918258073E-03  9.6136644875E-01
  1.9009760726E-01  1.0454280292E-03  3.3790939133E-03 -2.9638313051E-02 -1.9205295245E-02  1.3512815437E-02
  2.5622889698E-02 -5.3830325605E-03 -8.7120149640E-02 -1.7569283725E-02 -6.9821920654E-03 -7.7061563696E-03
  8.7649698893E-03  1.1213221718E-02 -2.5909761010E-02 -3.6510099625E-03  1.9431111713E-03 -6.9388719189E-03
 -3.9218317437E-02 -2.2009153381E-03  1.0264538562E-02  5.7117842857E-03  3.7101543923E-02 -1.9001103893E-04
  2.2469879658E-03  5.2929662714E-03 -2.0064483454E-02 -3.1081984276E-03 -9.1709395708E-03  2.8884635731E-02
     7   S    6.0463456119E-01
 -1.1179066246E-03  2.8667965506E-03  4.7829962214E-03 -6.2740021977E-04  9.3350812419E-03  1.5587665725E-01
 -9.6387331238E-01  3.5867130809E-02  2.7519015637E-03 -3.0566156232E-02 -6.4117262516E-02 -1.1818602148E-02
  5.6582101296E-02 -1.6667868442E-02 -1.1523041686E-01 -3.0319547491E-02 -6.2632065286E-03 -7.7175482087E-03
  9.8862697659E-03  1.3562251847E-02 -7.2920438771E-03  6.4750563735E-03 -6.4626711915E-03 -3.8715958803E-03
 -5.6881999213E-02  2.4701215956E-03  1.1287023182E-02 -5.3420508798E-03 -1.9553339576E-03  2.0836738149E-03
 -2.0438286083E-03  1.2186245476E-02 -3.5345975154E-03 -1.1787354310E-03  1.2210192152E-04  1.6438489915E-03
     8   S    6.2371910961E-01
  8.1469479294E-04  1.1955135490E-03 -3.3349249966E-04  5.6170859694E-04  1.8850166356E-05 -6.9885846342E-03
  3.3375991153E-02  9.9809872004E-01 -2.2998194765E-02 -3.0742827277E-02  5.2406197174E-03  6.4195355475E-03
  1.6882157901E-03  1.0688140074E-02  6.6286342123E-03  9.1762711249E-04  4.3053833707E-04  5.6725617972E-03
 -4.3719667909E-03 -5.7083248187E-03  1.5167552149E-03 -9.9021312397E-03 -9.3355018576E-03  1.4494947687E-03
  6.8081903317E-03 -1.5111782041E-03  4.3919054719E-03 -1.0702869458E-03  4.6447851446E-03  2.6569890489E-03
 -2.5728342764E-03 -4.5059227184E-04 -1.7142663954E-03  3.5902334325E-03 -2.8456864515E-03  2.2775929118E-03
