          36           8
     1   S    1.2041714246E-01
  8.4677267241E-03  3.5857796826E-04 -1.1136984803E-02 -5.9310808525E-03 -2.8712329690E-03  2.3393468397E-03
 -2.4019833027E-03 -9.7348050725E-03  2.1932913851E-03  8.0777009295E-03 -2.9331454819E-03 -4.8650357975E-03
  4.9475479865E-05 -2.3154596657E-03  1.4215376757E-03 -2.5241791624E-03  2.8114309716E-03 -4.6683054177E-02
  4.4122704506E-03  2.7814239285E-06 -1.0827174467E-02 -2.2768663822E-02  1.6432780637E-02 -3.5021774714E-02
     5   S    3.8641651904E-01
  2.2385651931E-03  1.4631593171E-03  2.1341310010E-03  1.4350561186E-03 -9.9779281851E-01 -9.1336266886E-03
 -1.4356545517E-02 -1.8099312804E-03 -1.2183364033E-02 -5.0577999336E-03 -6.0284324813E-04 -2.6878783135E-03
 -1.3688302517E-02  7.2253875276E-03 -1.2771337461E-02 -2.2925456985E-03 -4.2486245490E-03  9.7162415044E-03
  4.5302787823E-03  5.7818966129E-03  3.2738155000E-03 -7.2426609164E-05  6.0029505511E-03 -1.1045425689E-02
  1.1607652988E-03  6.6870803837E-03 -6.9293278477E-04  8.1943103412E-04 -1.5780120112E-03  8.2610496678E-04
 -3.4231356996E-03  3.9726445334E-03 -4.6266293929E-03  3.4634219657E-04 -1.3432760397E-03  1.9647928779E-03
     6   S    5.3950919233E-01
 -8.2016614050E-03  2.7481634251E-02  2.7151688572E-03 -1.6742898328E-02 -5.4705999163E-03  9.6787509593E-01
  1.0095330621E-02  2.9504374220E-03 -1.2366016661E-01  5.5758445268E-02  2.8533023972E-02 -2.1021543564E-02
  4.4743410211E-03  1.3285254873E-02 -7.9886688077E-02  1.7077457401E-02  1.4570277001E-02 -1.8208188719E-02
  4.3459314258E-03 -4.2642756269E-02 -2.5536017276E-03  1.5736603579E-02  4.0940673069E-02  1.5612932509E-03
 -3.8681494500E-03  7.6473138815E-03  8.0524163817E-03 -5.7015122375E-03  2.7462938741E-04 -4.1311857375E-02
  5.6154644723E-03  7.3527551543E-03 -2.1214500449E-03 -2.0492251127E-02  9.9547978232E-03 -3.2824791172E-02
     7   S    6.1286827011E-01
  3.6332186857E-04 -3.9306468533E-03 -9.4682218248E-04  1.5112628648E-03  4.2430545744E-03  1.1089073046E-03
 -4.8278169929E-01 -8.6479805128E-01 -1.3114125790E-02  8.9376201024E-02  3.1582816884E-02 -9.7921710132E-03
  6.8086792923E-02 -1.2923095777E-02  1.9376025835E-02  1.3373973943E-02  1.2473773703E-02 -3.1723804737E-02
 -4.5914029303E-03 -1.0362536728E-02  4.1731532921E-03 -6.8432107460E-03 -5.1897682968E-03  1.3289996925E-02
 -2.1559110698E-03 -5.1713837352E-04  2.6452978960E-05 -7.6376549456E-04 -2.4224403402E-03  7.8225776238E-03
  1.4531291392E-03 -2.7673566568E-03  5.8997305111E-03  2.2510275235E-03  4.7469854124E-04  4.0880114555E-03
     8   S    6.1482537900E-01
  6.9592680037E-05 -5.4586534392E-03 -3.4294762703E-03  1.9742560841E-04  4.1538075940E-03  4.3742354910E-03
 -8.1249612006E-01  4.9637853524E-01  8.0808810472E-02  2.2357239587E-01  5.4007022949E-02 -1.6792837566E-02
  1.4425674084E-01  1.6296069446E-03  2.4321049882E-02  1.7324206678E-02  1.1632376666E-02 -4.7452903239E-02
 -4.9080015783E-04  9.1250581423E-05  2.2317295921E-02 -1.7558889174E-02 -1.7982500006E-02 -9.0326146453E-03
 -6.2055592334E-04  1.6068753126E-02  5.4941770318E-04  4.0018756614E-04 -1.1986261731E-02  7.4256716567E-03
 -4.9448762478E-03 -7.4706303627E-04 -2.1538399652E-03  4.2625750458E-04  2.5965778410E-03  6.3963104042E-03
