          36           8
     1   S    1.4608046933E-01
 -3.7916009186E-03  1.2268647602E-03 -3.9928564237E-03 -2.8111990251E-03 -4.7622694446E-03  4.9540046351E-03
     5   S    3.8883678732E-01
  1.2073013015E-03  5.5154728897E-03  3.9220108136E-03  5.6175423383E-04 -9.9775054933E-01 -4.5539252574E-02
  6.9858217203E-03 -1.8556648140E-03 -1.3985617808E-03 -5.8218108807E-03  1.2028801821E-03 -5.9737046935E-03
 -4.0331344652E-03  8.8432338524E-04 -2.3150845057E-04  1.7485950290E-03  1.3097725133E-02 -1.6913458506E-03
  5.5841902112E-04  1.1437319308E-03 -4.4519345597E-03 -9.1866266725E-04 -2.4468974384E-03  9.2170437024E-05
 -8.3091752715E-03 -1.8237195462E-05 -3.1861884996E-04  4.0485502858E-05 -4.6644272254E-03  2.8144221635E-03
 -8.4676932733E-04  2.4849980508E-03  1.0955882448E-03 -4.2478652611E-04  6.1354901167E-04 -3.3536277587E-03
     6   S    5.2041039220E-01
  1.4614554659E-03  2.1012504740E-02 -1.4782790136E-02  5.0265792007E-04  2.9228294962E-02 -8.9467464567E-01
 -3.7018595016E-01  5.0808781978E-03  1.2660005070E-02  4.5702568083E-02  6.3586464026E-03  4.6855269774E-02
  1.4866120224E-02 -6.4495312891E-03  1.0917157007E-02  5.6944118092E-04 -1.0192262645E-01 -6.4037698811E-04
 -4.4496524233E-03  2.4049631556E-03  8.9494569498E-03 -3.7233869489E-02 -3.6237039555E-03  2.8956780259E-03
  6.3156912614E-02  1.2422536986E-03 -1.0909367284E-03  2.5882596170E-03  5.8664003629E-03  2.7910405457E-02
 -2.3097792510E-03 -1.6032857963E-02  1.0859889540E-02 -5.7651178591E-03  7.0006826448E-03 -1.6549832113E-02
     7   S    5.3326147015E-01
  8.2066819351E-04 -7.3829714619E-03  7.6139765088E-03  1.3414703089E-04 -1.6232289672E-02  3.4397045947E-01
 -9.2622461756E-01 -3.7221753037E-02 -9.4308903805E-03 -3.7382716950E-02  2.4444691252E-02 -3.4018854260E-02
 -1.5253652848E-02  3.1986271741E-03  2.0642324955E-03  1.5320975001E-02  6.2522512373E-02 -2.1350708834E-03
 -4.3305904132E-03  5.3577259095E-03 -2.8795071119E-03  1.6015230825E-02 -4.4734076424E-03 -8.5522463283E-05
 -3.6766391972E-02 -2.1751928537E-03  2.9641239706E-04 -1.2296903701E-03 -6.2242508181E-03 -1.0310556123E-02
 -2.1675447324E-03  9.5652688345E-03 -3.6427371188E-03 -1.1562052428E-03 -2.7581860707E-03  5.2788758266E-03
     8   S    6.0137687145E-01
  3.3073681894E-03 -1.5553996091E-04  7.7569000959E-04  3.6217181226E-03 -1.4669580503E-03  1.4224342058E-02
 -2.1371488504E-02  9.4557515920E-01 -1.6330666161E-02  5.8432272187E-03  2.9759851946E-01  2.2336905361E-02
 -3.1971099223E-02  1.4433840613E-02  9.2491795889E-03  5.6528784664E-02  2.6320086255E-03  6.5403643969E-04
 -4.8558936968E-03  1.5783811498E-02 -1.5330981069E-02 -1.1327829803E-04  2.8057947134E-02 -8.0883039795E-03
 -5.1357408876E-03  2.6123972230E-02  1.1556034401E-03 -1.7950246469E-02  4.8050174423E-03  9.8920923050E-04
  1.0236504869E-02 -8.3358338458E-04  1.3563303428E-03  7.8887112439E-03  2.8505419848E-03 -6.7821821110E-04
