          36           8
     1   S    1.0945151905E-01
  1.5766656881E-02  1.7738707367E-02  1.1489908724E-03 -9.3578786196E-03 -4.6189552900E-03 -7.3464137631E-03
  1.4392676916E-02 -4.2954390968E-03 -1.8453187689E-02 -1.0766771055E-03  2.6671221926E-03  9.9181347803E-03
 -2.6316906221E-03  2.0040267343E-03 -1.0481818068E-02 -4.3269423511E-04 -9.7918021971E-03  7.0066678853E-03
 -9.8060100325E-04  9.2683822589E-03 -5.6228104274E-04  1.1761728108E-03  1.5480664227E-03  3.6858492140E-03
 -3.1161343134E-03 -5.5659371563E-03  5.2822902075E-03  2.9826789456E-03  2.0156784868E-03 -3.1914066260E-03
     6   S    5.2376954484E-01
 -7.5084569965E-03  2.6600033159E-02 -1.4890234913E-02  1.7769497677E-02  9.6207149211E-03  9.6640621077E-01
 -1.4125765874E-01 -7.5310558671E-03 -3.3998934283E-03 -4.4833720087E-02  2.7006575727E-02  2.2609469151E-02
  1.9076787762E-02 -1.6643892301E-03  6.8313928212E-02  2.5753575233E-02 -1.3430824365E-02  1.2611308598E-02
 -7.9218330624E-03  2.5653751707E-02  7.6089633653E-03 -2.4257669191E-02  4.2761940375E-03 -3.6667529894E-02
 -9.6519152878E-03 -2.1810138493E-02 -1.7715985829E-03  8.4380306742E-03 -1.7764425996E-03  4.1363481274E-02
 -3.8741083004E-03  9.7744940805E-03  2.5400437361E-03  1.9319599834E-02  6.8707620809E-03 -3.2407337290E-02
     7   S    6.0804676377E-01
  6.4718317669E-04 -1.8717309910E-03  4.9662427993E-04 -2.1409822246E-04 -2.3992730263E-03 -1.1815161466E-02
 -8.8431770368E-02 -8.7365021273E-02 -9.9079806943E-01  2.2485197260E-02 -1.4319429979E-02 -1.0098118821E-02
 -1.9185136221E-04 -1.1597702127E-02 -1.3147634265E-02 -4.6071686254E-03  5.4343538525E-03  6.7097149972E-03
 -3.1499952185E-03  4.3705987612E-03 -1.5097713019E-02  6.5457518112E-04 -1.3758632823E-02 -1.0409536703E-03
 -2.1050822760E-04  9.6870647913E-03  1.4797100071E-04 -1.6995636066E-03  3.2314701187E-03 -4.9913822009E-03
 -2.2788480495E-03 -3.6397782200E-03  5.4157807103E-03 -1.9222342740E-03 -1.1528407259E-03  3.6545424883E-03
     8   S    6.1427533650E-01
 -1.2924771951E-04  7.1633440135E-03 -6.2353150079E-03  6.8496541831E-04  7.5881328652E-03  1.6096370172E-02
  1.4667203030E-02  9.4196587499E-01 -8.0139917866E-02  2.6322430749E-01 -5.9510045762E-02  6.1929337315E-03
 -1.2096896093E-01  1.2173043417E-02  5.9539966124E-02 -2.2755757007E-02  1.4177151553E-03 -5.2057210070E-02
  5.3797591795E-03 -3.3186739476E-03  2.5875785882E-02 -1.4977024577E-02 -1.0151751034E-02 -2.3427248013E-02
 -3.9516543493E-03 -6.7340936955E-04 -1.2294042361E-02  1.6605078224E-03  1.0453115935E-02  1.2037287362E-02
 -2.3529798833E-03  5.0704031001E-03 -3.1370139272E-03  1.6535872486E-03 -4.0535317368E-03 -9.4233734514E-03
