          36           8
     1   S    1.0307843820E-01
  1.5877206752E-03 -1.0163214961E-02 -3.3991212891E-03  8.0033094077E-03 -7.2004595740E-03  3.9371355017E-03
  1.1431778844E-03  7.9232142426E-03 -1.0645123573E-03  5.5628621516E-03 -7.1710602949E-04 -6.4053450821E-03
  1.4139254695E-03  8.5972961858E-03  1.6205979769E-03 -6.2062048223E-03 -1.5917998224E-03  2.6625165357E-03
 -3.6848261477E-03  1.1879161943E-03 -1.5875907890E-04 -2.8499929532E-03 -3.8580044543E-03 -9.0910546908E-04
     6   S    5.0040326466E-01
  2.2964657812E-03 -3.8842768690E-03 -2.2386430154E-03  2.5641567630E-03  2.5844433814E-04 -9.9787944283E-01
  3.6840482618E-04 -1.6070204589E-02  8.4311934801E-03  1.1682405424E-02  3.2881739615E-02  2.9984925798E-03
 -5.3739163157E-03 -9.7990943946E-04 -1.2829080545E-02  1.8208583943E-02 -4.2091140543E-03 -9.8997145459E-03
 -1.2149403104E-03 -9.3369806522E-03  8.5082925695E-04  5.6503819284E-03  9.3165625777E-03 -6.1370938298E-03
  1.8034075015E-03  5.0070420965E-03 -7.1980430781E-04  4.7518711650E-03  1.3998382614E-03 -6.4983742167E-03
  1.0424918711E-02  3.7594535049E-03  7.0253243713E-04 -9.2201664636E-04 -2.0145411149E-03 -2.5937170658E-03
     7   S    5.5715870298E-01
 -3.6355777119E-04  4.5011117973E-05 -5.2767324418E-04  5.8584622492E-04 -1.2569943773E-03  9.9619874071E-05
  9.9903775396E-01 -2.2529658374E-03  1.9749650674E-03  5.8607192716E-03 -1.8426355811E-02  6.1265871232E-03
 -3.5621467540E-03 -7.1684056433E-03 -8.9851918107E-03  2.4409892485E-03  3.6890786171E-03 -5.8830444420E-03
 -3.3608031476E-03 -4.2439147688E-03  6.1765964113E-03 -6.9223027042E-03 -3.6626744303E-03  1.1991399158E-02
 -3.9571629253E-03 -1.1462541424E-03 -1.3228033282E-03  1.1247550030E-02 -3.7888631843E-03 -5.9589424942E-03
  5.4514976211E-04  1.9415654545E-04  4.2151294536E-03  3.7846167034E-03  5.0277096452E-03  6.3517493991E-04
     8   S    5.9280827413E-01
 -1.7742186228E-03  4.3124892456E-03  2.6477649954E-03 -1.9798736699E-03 -2.8315262102E-03  7.6932700507E-03
 -4.0140594095E-03 -9.7452534449E-01  4.6933983066E-02 -4.5455339328E-02 -1.7393014635E-01 -1.3936250850E-02
 -1.4224779611E-02  7.7718141722E-02  4.5126473531E-02 -3.1567380291E-02  1.7428898470E-02 -9.4233365740E-03
  1.3452558462E-03 -1.5014258642E-02 -1.0396417582E-02  9.7584506845E-04 -7.1742733280E-03  7.7433066412E-05
  2.7344713440E-04 -2.2182727972E-02  4.0984208419E-03  2.6897625919E-03  1.7462111859E-02  1.0426749685E-03
 -1.2707776259E-02  9.7560706630E-04 -2.6175795952E-03  7.3394142351E-03  1.0770870454E-03 -3.2915404365E-04
