          36           8
     1   S    8.8042065226E-02
 -2.6652324492E-02  1.6063350520E-02  1.6035603971E-02 -8.7198847130E-03 -3.7357586919E-02 -2.2948302966E-02
     5   S    3.6247216611E-01
  2.1327475544E-03  2.7949784704E-03  3.1126613238E-03 -1.3858490584E-02 -9.9742213452E-01 -1.0476725840E-02
  3.2813027185E-03 -1.1046267698E-02  9.0796379353E-03 -1.2418222801E-03  4.1419522720E-03  1.1637564446E-02
 -8.8327683198E-04  1.5649674360E-02  1.3299742643E-02 -1.7153272041E-03 -3.8494414161E-03 -2.2414307500E-03
  2.1010608929E-03  6.7773494868E-03  5.5250539076E-03 -8.9889213814E-04  3.5530133859E-03  2.1558291610E-03
  4.9280683743E-03 -1.7208597339E-04  8.2234910309E-03  5.8872807335E-03 -8.9025171625E-03 -1.4525355689E-03
  4.1137495915E-03 -7.3073997840E-03 -4.5277734750E-03  2.2917718517E-03  3.0738480260E-03 -1.6161406622E-03
     6   S    5.1542331983E-01
 -2.1320893329E-03 -6.4818900359E-03 -6.2029556573E-03  5.4776075515E-03 -6.4880670277E-03  9.8900591704E-01
  1.9494923127E-03 -4.5394879659E-02  7.6177372908E-02  1.6400224474E-02 -3.8382800302E-02  5.5827169965E-03
  2.1986561891E-02  1.3634581905E-02  3.3396640477E-02 -2.1556850789E-02  5.2789113853E-03 -1.2841645978E-03
  1.8224767060E-02 -2.7580439420E-04  4.7585207846E-03  6.5108446886E-03 -1.3024646600E-02  8.1398901368E-03
  1.0644984182E-02  1.2590111079E-03  2.2720457316E-02 -1.1967579837E-02 -9.8109727642E-03  7.2718927191E-04
 -1.6596528399E-03 -3.8854185396E-03  6.6550563512E-03 -3.8052613980E-03 -1.3551431416E-02 -5.9907439718E-03
     7   S    5.6808052107E-01
 -3.7013240098E-04  1.7806858766E-05  7.0185786007E-04 -1.1827420849E-03 -1.9954371953E-03  1.6799957387E-03
 -9.9830299060E-01  1.0978140014E-02 -1.1744114487E-02  5.6166181141E-03 -2.5490636924E-02  1.3859008048E-02
  6.5175453159E-03 -4.5384772031E-04  7.5415975720E-03 -7.0422539976E-03 -1.5630834621E-02 -1.2802641446E-03
 -7.4083863065E-03  1.0668647207E-02  5.5005333978E-03 -1.8568378331E-03 -1.6391146130E-03  5.7169201618E-03
 -7.9795131491E-03  5.0368115828E-03  4.7114476405E-03  2.7294954654E-03 -1.2344798389E-02 -1.7289930271E-04
  4.7441968360E-03 -4.2538132334E-03 -2.3141141746E-03  4.3231388249E-03 -2.1046756283E-03 -4.7202389283E-03
     8   S    5.9949502602E-01
 -1.4626805100E-03 -6.8013984662E-03 -5.7108381390E-03  2.6167762455E-03 -4.2184042992E-03  2.6760105906E-02
  8.0488599840E-03  9.6522185707E-01  1.6306341555E-01 -8.6013064307E-02  4.2942643281E-02  6.1286031071E-02
  9.5902754946E-03  8.9318844004E-02  6.5989720058E-02  3.8803798112E-02  3.5558991043E-03  9.8634257324E-03
  5.5044272306E-03  2.8829436968E-02  3.2963289948E-02  1.8265907864E-02 -4.0636460507E-02 -1.7973500047E-02
  2.8478855817E-02  2.9502039165E-03  3.9957795452E-03 -1.1522774128E-02  2.9282578140E-03  1.4131730468E-02
 -1.7716378927E-02 -3.6705821820E-03 -6.6422183052E-03 -2.2567473554E-03 -5.9111314268E-03 -1.3545275184E-02
