          36           8
     1   S    9.4556427200E-02
  5.7623506248E-03  2.1603790339E-02  4.3800393591E-03 -6.2773647295E-03 -1.0735420998E-02  2.4324829354E-03
 -6.1125690689E-03  1.2208767834E-02  1.0513445457E-02 -1.1132300407E-03 -1.0356494512E-02  4.0151156044E-04
  2.7379505517E-03  7.0133088954E-03 -4.1993973375E-03 -1.1074927663E-02 -2.8853575795E-03 -2.3567675128E-03
  3.7838497576E-03 -2.9816209252E-04  2.2158505198E-03 -2.3551580981E-03  4.0327061831E-03 -2.5827395182E-03
     8   S    5.2637691907E-01
  2.0280898901E-03  2.3174401186E-03  2.9224038011E-03 -1.0403228506E-03 -1.8963685624E-03 -1.0045352116E-02
 -1.4278621315E-02  1.9377086015E-01 -6.5555192683E-01  7.2739255279E-01 -2.5602941105E-02 -1.7073969671E-03
  8.3843990163E-03  1.3111542412E-02 -8.1959590752E-03  9.3829670166E-04 -5.3533219136E-03  1.3725669396E-02
 -1.5947796219E-02  1.1437546013E-02  3.0900268387E-03 -7.1335816186E-04  1.0591570759E-02  4.9632387790E-03
  1.1011892879E-02  5.0490150129E-03  1.3855848915E-03 -8.4471038764E-03  2.6712063278E-03 -3.0193688570E-03
 -1.2194648762E-03 -2.8923960396E-03  2.3028905260E-03  2.9336968923E-03 -1.5106713027E-03  5.8102990815E-03
