          36           8
     1   S    1.0852046459E-01
  2.8448667417E-03 -1.6896467510E-03 -4.8264510390E-03 -1.3378810675E-03  6.9360831349E-03 -8.9893931812E-03
  5.3656110492E-03 -6.5909237494E-03  3.3972227149E-03 -6.1225226448E-03  9.4791762233E-03 -5.9454623151E-03
 -1.7798781862E-02 -9.5039764685E-03 -4.1646572943E-02  1.4282438302E-03 -2.2473781660E-02  4.2135174853E-02
     5   S    3.9595758978E-01
  6.2443905734E-04  4.5633703408E-03 -5.7651607898E-03 -1.3186469695E-02 -9.9676055563E-01 -1.6979994631E-03
 -1.4946780649E-02  7.1255347733E-03  3.9943368206E-03 -4.7901418372E-04 -2.2743244482E-03  1.5068123990E-03
 -8.7356139850E-03  1.0476891817E-02 -3.4200732745E-03  1.5887614434E-03  6.2478986429E-03  1.4582897887E-02
  7.8537342033E-03  1.4378873176E-02  4.1949858623E-03 -1.2787125333E-03  1.3260536397E-03 -1.7191782202E-02
  7.1739354436E-03 -2.6943546743E-03  3.9569072555E-03  6.9885153635E-04  8.7552134240E-03 -1.4498982037E-03
 -1.6563911062E-03  5.5407495092E-04 -2.1019663564E-03 -1.8278717035E-03 -1.5810864676E-03  1.0734095242E-03
     6   S    5.5223855607E-01
 -6.2933411848E-03 -3.4297784438E-02  1.0699331048E-02  3.0347680299E-02 -1.6248799637E-03  9.6895015163E-01
 -2.1882188803E-02  4.8037971955E-03  8.3116224465E-02  5.5570523865E-02  1.6076581224E-02  2.0308805252E-03
  9.7259770564E-03 -1.9667877840E-02 -1.5754180947E-02 -9.1999382974E-02  1.0993835400E-02  1.9427786275E-02
  6.9118078067E-03  1.2463603866E-02  4.8863228670E-04 -8.5083736391E-03  3.4874032144E-02 -9.7605171085E-03
  2.2278265053E-03  2.4481344216E-03  8.2093367077E-04 -2.0997897242E-03  5.2361298068E-04  5.7346202487E-03
  1.1431886572E-02  8.2643296654E-03  3.5170058715E-02 -3.4249764541E-03  2.0943826963E-02 -3.8241389487E-02
     7   S    6.3005916168E-01
  1.2555834504E-05 -3.4521504352E-05 -4.5076220662E-03 -6.1565513962E-04  7.4126765412E-03 -8.2326519235E-03
 -8.8471332551E-01  2.8873113427E-01 -2.4062394713E-01  7.9811056344E-02  1.6856718722E-01 -3.7165464137E-03
  1.3796794393E-02 -1.4619601602E-01 -3.5764329750E-04 -1.2282871063E-03 -2.8352020069E-02 -4.4895012614E-02
  1.0037053367E-02 -5.8251892654E-02 -8.7191942143E-03 -1.3846106758E-02  7.3852894258E-03  1.0076106910E-03
  2.4601618858E-02  5.6611326907E-03  9.8669528324E-03 -9.3857443206E-04 -5.3658758081E-03  3.1411411262E-03
 -3.7198579858E-03 -3.2098934554E-03 -1.9577677199E-03 -6.5259804049E-04  3.2955403332E-04  4.0858446309E-04
     8   S    6.3450403661E-01
  4.7201751347E-05 -2.7459789707E-04  3.3093983517E-03  2.0557870133E-03  1.9755673181E-03 -1.0584504030E-03
  2.5489141802E-01  9.5477004700E-01  7.8778967023E-02 -3.5783275193E-02 -8.9243114917E-02 -3.0599065492E-04
  1.4456432511E-02  5.5712882317E-02  5.8205132324E-03 -1.3466726451E-03  4.0586275368E-03 -1.3744811772E-03
 -1.9000216131E-02  7.5907883711E-03 -2.2158932929E-03  9.3454696638E-03 -5.1003618526E-03  2.2794221740E-02
 -2.2717360635E-02  1.0196506662E-04 -9.7796085402E-03 -6.5641268476E-04 -6.4315291504E-03 -3.3928113760E-04
  3.0808933410E-03  7.1243458129E-04  1.4734291620E-03  2.3074607834E-03  5.3650733031E-04  3.7891530805E-04
