          36           8
     1   S    1.5686761900E-01
 -7.2808150520E-04 -4.8618113236E-03 -1.0359440699E-02 -6.1975489076E-07 -1.9175617045E-02 -2.5691056170E-01
 -9.5037219964E-01 -1.2368180298E-02  3.1625071128E-03 -4.9617239463E-02 -8.9848285602E-03  3.9796799705E-03
  3.1428810764E-02 -1.3348390912E-02 -1.6648785524E-03  8.6125153692E-02  9.5918806227E-03 -4.8535381928E-03
  3.1884624871E-03 -3.3293933337E-03  7.8806362266E-03  2.4541449986E-04  4.4244557711E-02  4.8073505902E-03
  1.5583849195E-03 -6.5655676787E-03  3.6535608976E-03  9.8586283231E-04 -4.0025743416E-04  3.5347592625E-03
 -1.0089772934E-02 -8.2895774149E-04 -5.4937851446E-04  1.0610946073E-04 -2.4711141227E-03  3.6596368805E-03
     8   S    6.0650923489E-01
  3.4022564467E-03 -2.7326235931E-03  2.3506335487E-04 -2.3011278117E-03  8.8294970080E-04 -1.7395295876E-02
 -4.6486972311E-03  9.0953059862E-01 -3.9720743690E-01 -2.1803052470E-02  1.7681320368E-02 -6.6601994383E-02
  2.6472213168E-02  6.7005489381E-03 -3.8087829691E-02  6.2312482290E-03  3.4672836211E-03  1.6470958419E-03
  1.5528262060E-02 -1.6974959766E-03  2.3564927835E-03  1.7351639296E-02 -1.3793880028E-03  2.1283821892E-02
  1.3612848299E-02 -1.7738942492E-02  8.6362421159E-03 -1.3128532610E-03 -1.6890018969E-03  6.6106462089E-03
 -1.2521324991E-03 -4.1120182501E-03 -5.4512241173E-03  5.3240115470E-03 -4.0513897109E-03  5.2520450070E-03
