          36           8
     1   S    8.8207361024E-02
  1.9523338412E-03  2.4052852715E-02 -1.7859767680E-02 -1.0776291068E-02 -2.5646674640E-02 -5.6676442796E-02
 -1.7120828102E-02  1.5887132847E-02 -2.1833031840E-03  1.7211143192E-02 -9.9271154916E-03  4.3481126157E-03
 -1.6859868487E-02 -5.3910067297E-02  6.2342870344E-04 -1.3037412783E-02 -5.3125790508E-03  1.1354001845E-02
 -3.1285837038E-03 -7.3127696864E-03  5.7673138467E-03 -2.8484913817E-02  1.9053395934E-02  9.5884160651E-03
 -3.4555397674E-02  1.0352500719E-02  1.9508587403E-02 -1.6836986475E-02 -2.7906245885E-02 -1.3090236643E-02
     5   S    3.6018498063E-01
  1.9753374337E-03  2.4497843633E-03 -3.4898429780E-03  1.1690483651E-02  9.9768800421E-01  9.0409366865E-03
 -2.8583561338E-03  9.7023451787E-03 -6.4502219395E-03  2.5637848610E-03  1.2154928696E-03  2.5006275274E-03
  1.2406762663E-02 -1.6501177662E-02  6.8340143678E-04  1.1447893724E-02  1.2739125935E-04 -2.0269422622E-03
  5.5941597320E-03  5.2684332062E-03  4.9113851579E-03 -7.7728020147E-06 -4.9657100165E-03  3.6915155083E-03
  4.9985848028E-03  8.9731315418E-05  7.4837796013E-03  5.3877712530E-03 -4.9888501330E-03 -7.6911289844E-03
  4.9071089006E-03 -3.9150680349E-03 -6.9102584359E-03  1.1472020818E-03  9.6030189895E-05 -2.2591028731E-03
     6   S    5.1106934680E-01
  4.3500753104E-04  1.5385204683E-03 -2.2217130061E-03  6.3839198101E-04 -5.6810644382E-03  9.9431938806E-01
 -2.8566683696E-05 -2.9196135466E-02  5.4649514545E-02  1.7637291709E-02  1.0103153877E-02  2.3713514701E-02
 -4.7683380629E-03  1.9149810229E-02 -2.0952084807E-02 -1.4985641047E-02  3.2579469863E-04 -5.6251959166E-03
 -1.8035253763E-02  2.8016995157E-03 -9.5674763663E-07 -3.2598784644E-05 -5.9841794405E-03  1.7309793546E-03
 -5.7653195029E-03 -1.1398942985E-03 -1.8132124206E-02  2.9654536066E-03  6.9283942873E-03  1.0104230209E-02
 -2.2372219670E-03 -4.4973562822E-03  2.6552512418E-03  5.2691515090E-03  5.2505864086E-03 -9.0052849637E-04
     7   S    5.5867166519E-01
  3.7190986107E-04 -7.8747308544E-05  6.7224594152E-04 -1.0606427552E-03 -1.6910884795E-03 -1.4513839622E-04
 -9.9839268868E-01  4.3251305995E-03 -1.2429088052E-02  7.2248885729E-03  4.6198563706E-03  2.7225566800E-02
 -1.5080938097E-02 -2.7808365062E-05 -6.2064664872E-03 -7.1762950379E-03  4.0172435986E-03  1.4983286332E-02
  6.0528057401E-03 -4.4377360841E-03 -6.6641172854E-03 -1.8854802429E-03  5.4596310245E-03 -5.4312642943E-03
  7.1678265652E-03  5.2182457883E-03 -1.9978913129E-03 -3.7623403657E-03  3.5040643472E-03  1.1756925243E-02
 -4.2975216922E-03  1.9308800391E-03  3.3047904574E-03 -1.8331913149E-03  5.6652006320E-03  3.9489937480E-03
     8   S    6.0398951196E-01
  1.4424953982E-03  5.3155693050E-03 -4.5101257309E-03  1.8204517367E-03 -3.1299921679E-03  9.2013943117E-03
  1.2388488911E-03  9.3585879876E-01  2.9664489326E-01 -1.0487152883E-01  4.4648942652E-02  2.7834960083E-02
 -4.5445297778E-02  6.6837332324E-02  4.6062436854E-02 -6.3434691680E-02  2.8978405603E-03 -1.0726357718E-02
  6.9808561527E-03  3.4799187006E-02 -1.8130250703E-02  1.4828176809E-02  2.6130562261E-02 -2.8731510717E-02
 -2.1793070154E-02  1.3946994573E-03 -9.0143094179E-03  5.9512905719E-03 -7.0772557287E-03 -2.6245025863E-03
  1.5808565633E-02  7.2291520246E-03  3.2689133233E-03  4.3550934225E-03  6.9499904071E-03  9.7243597839E-03
