          36           8
     1   S    1.6065062591E-01
 -5.0655311243E-03 -3.7066511092E-02 -1.0829333699E-02  1.0809754536E-01 -6.2083243643E-03 -7.1635084190E-04
 -1.8373790686E-03 -7.1020307814E-03  5.5723532158E-03 -4.0452566339E-03  5.6123352070E-02 -1.8698153749E-03
  9.7862301282E-04  4.5821464251E-04  1.7508100825E-03 -1.2696824894E-02 -8.4170789890E-03 -2.3574932606E-02
 -1.1449462798E-02  1.3644538293E-04 -1.2676864835E-03  5.2769557686E-03  1.2730493394E-02 -2.0847278595E-02
     7   S    5.2482934884E-01
  3.5285750885E-04 -8.9589295089E-03  1.3747126945E-02 -3.2041107778E-04  1.9014741978E-02 -3.9829713555E-01
 -9.0425644814E-01 -4.9808923886E-03 -3.6328793439E-02  6.0103466742E-03  7.7482302712E-05  9.8585891406E-03
 -2.0631839344E-03 -2.6314049065E-02 -8.4732550683E-03  7.0425342390E-02 -4.0143299163E-03 -8.2615176333E-04
 -1.8775428058E-03 -3.7875572040E-03  1.0940682042E-03 -1.3958764300E-04  3.7322904622E-02 -1.4616917271E-03
  1.5968581591E-05 -1.0348480883E-03  7.4571949379E-04 -6.8649085316E-03 -3.4416514008E-03 -9.4609739158E-03
 -8.0567071446E-03 -2.3963270422E-04 -6.5327750027E-04  1.9837255949E-03  5.1839390962E-03 -8.6004554825E-03
     8   S    6.0753524754E-01
 -3.9772521646E-03 -1.0705870449E-04  8.6499380215E-04  9.2580059996E-04  1.3510410897E-03 -9.5526520821E-03
  5.6617865116E-04  9.3245499329E-01 -1.3393574835E-02  9.1052626180E-03 -3.3848088045E-01 -2.8985936697E-02
 -5.1302288471E-02 -6.3482138463E-03  3.3383716879E-02  5.0356637999E-03 -6.0935708928E-04  3.5274467031E-03
  2.5351338989E-02  1.7452582262E-03  4.6522761579E-04 -1.0191416166E-02  4.6951681563E-03  2.9584034582E-02
  1.7950586076E-02  2.3695510755E-02  3.4056006537E-03  6.7746768592E-03  7.6120040026E-04  9.7571008007E-04
  4.1205630742E-04  6.6870398441E-03  8.9247282331E-03  2.2123607629E-03 -7.4827973788E-04  7.9756582951E-04
