          36           8
     1   S    1.0885485940E-01
  5.0445953919E-03 -7.8983968164E-04 -1.7474964511E-03 -1.0696451314E-02  4.0078712822E-03 -4.7465536475E-03
 -7.4098716436E-03 -4.6111073325E-03  1.0192229534E-02  3.3445462166E-03  5.0254628216E-03  4.6745737215E-02
 -6.9953220644E-03  8.6111612918E-04 -6.5746233301E-03 -2.4145657506E-02 -1.4113047917E-02  3.7494048929E-02
     5   S    3.8004990021E-01
  3.4103789359E-03 -1.4510658881E-03 -4.4169634468E-03 -1.2248028798E-02 -9.9662586484E-01 -1.6239092949E-02
 -1.6753668505E-02  6.5627286271E-04  1.7458615749E-02  9.7104525734E-03 -4.1100504691E-03  7.5633388867E-03
  1.4224223778E-02 -4.1795428713E-03 -1.8468719210E-02 -2.5122958399E-04  3.1233690358E-03  1.0238512910E-02
  2.4588184107E-04 -2.8922931918E-03 -1.0118443767E-02 -2.4352011929E-04 -6.3250243316E-03 -8.5225222470E-03
 -7.5521919633E-04 -9.0524323589E-03  1.2409275137E-03  1.9222348860E-03  1.4389526944E-03  3.1970574779E-03
 -3.0623873573E-03  5.8521060478E-03 -4.6060874163E-03 -2.9696152493E-03 -1.3565134382E-03  3.1575808376E-03
     6   S    5.2575055994E-01
 -7.2939049358E-03  2.6451666380E-02 -1.4594596659E-02  1.6763013230E-02 -1.0096903124E-02  9.6707137685E-01
 -1.4077213417E-01  1.1005401074E-03  5.4378928043E-03 -4.1717417130E-02 -2.8705850198E-02  2.2463887569E-02
 -1.3297579855E-02  2.1701487025E-03 -6.2566485805E-02 -2.4953265222E-02  1.2961793318E-02 -1.1388015766E-02
 -2.8330432252E-02  8.8893939742E-03 -5.5224962274E-03  2.6417272233E-02 -3.5826175835E-02 -2.1972032603E-03
  9.3779518615E-03 -2.3911832487E-02 -7.4784179952E-03  1.8779533319E-04  1.0432739830E-03 -4.2545207865E-02
  4.2722315416E-03  1.0337453212E-02  4.7679516638E-03  1.8859901303E-02  5.9957703589E-03 -3.1833167510E-02
     7   S    6.0692061591E-01
  6.3018134307E-04 -1.3741902170E-03  3.2590855689E-05 -2.8245748096E-04  1.6321382318E-03 -8.3032384821E-03
 -7.8546782902E-02  9.9477874681E-01  3.5245712651E-02  3.2462388374E-02  1.6910190732E-02 -8.9501905107E-03
  6.0070437003E-03  8.9694597599E-03  7.7549146126E-03  5.2782695982E-03 -5.6171934453E-03 -3.9144342032E-03
 -3.5707682090E-03  2.4222216652E-03  1.3326376650E-02  1.1186037518E-03 -3.8885596692E-03  1.2504384683E-02
  6.3927128715E-04  8.2848157226E-03  1.5717557849E-03 -1.5121905597E-03 -3.7445283793E-03  4.3255144255E-03
  2.4195569068E-03 -3.6322293878E-03  4.4957217492E-03 -1.9063228485E-03 -2.0250377798E-03  2.8604149124E-03
     8   S    6.1690918298E-01
 -1.6862328417E-03  1.6599366604E-04  3.5997951618E-03  1.6592506731E-03  8.5980337863E-03 -1.0215068905E-01
 -9.5219219075E-01 -7.6972125240E-02 -1.3535925141E-01  8.0082603022E-02  1.0657295085E-01 -7.4416303481E-02
 -2.6330881514E-03 -2.0172296326E-02  9.7439790785E-02  3.8117440006E-02 -1.1240882371E-02  2.3874792053E-02
  3.9078521126E-02 -9.7808166327E-03 -1.4353831859E-02 -1.0491084862E-02  4.5404933861E-02  9.7574546032E-03
 -1.8208187187E-03  2.6484131552E-02 -4.0399193829E-03 -1.3081480980E-02 -5.2075341908E-03 -4.7563776590E-03
  2.2577122700E-03 -1.1123880688E-02 -4.9793121486E-03  3.1718811116E-03  2.5561063597E-03 -4.8638593398E-03
