          36           8
     1   S    9.0168571083E-02
     7   S    5.9633216919E-01
 -3.8476704229E-04 -4.8023365569E-04 -8.6407062828E-04  9.8865007195E-04 -3.1236544304E-03 -8.3359300896E-03
 -9.9774464104E-01  3.3554824334E-02  8.0514902515E-03  7.3047866853E-04 -2.1655339795E-02  6.4636881888E-03
 -2.9801815947E-03 -1.0661895709E-02 -6.6101904426E-03 -5.5285452806E-03  9.9044392801E-03  8.5850303359E-03
 -1.3844335387E-02 -6.8939077467E-03  4.8569056507E-03 -1.5378042825E-03  1.9416113572E-02 -7.3284164039E-03
  6.4823501281E-04  9.5990432392E-03 -2.1657701819E-03 -1.8890072790E-03 -4.8636092586E-03 -1.5971842962E-03
 -5.1293576536E-03 -3.9379193454E-03  6.6469109049E-03  2.6435943982E-04 -1.1793509759E-03  3.3688573550E-03
     8   S    6.1462578331E-01
 -1.1223984965E-03 -8.3519671927E-03  6.4524530462E-03 -3.6300023819E-03 -6.5394650959E-03 -4.9341112430E-02
  3.0052865799E-02  9.6345177163E-01 -1.2436891292E-01 -5.2792930272E-02  9.8488151983E-02  3.6218320275E-02
  1.1315972401E-01  1.0720798062E-02 -8.1185614550E-02  3.3747014614E-02  4.3333278631E-03 -1.3600765510E-02
 -3.4830258719E-02 -3.8211613824E-02 -2.4402931054E-03 -2.0515987536E-02 -7.3158240187E-03  3.7344577698E-02
 -7.9941177380E-03  1.5716292347E-03 -1.8008069619E-02 -5.5238657526E-03  1.4826248163E-02 -1.9128911052E-02
  2.0369722656E-03 -6.6217195183E-03 -5.5233683454E-04 -2.3082428946E-03 -2.5561044088E-03  1.5698566344E-02
