          36           8
     1   S    1.3741765949E-01
 -4.5822916875E-02 -2.5585974679E-03 -2.9431331700E-02  1.2816296629E-03  3.6966561545E-02  3.8579030185E-04
  2.5959849602E-03  1.5329791667E-02  8.1071586047E-03  7.2137967598E-03  5.4427812777E-03 -1.8701955579E-02
     7   S    5.5469371592E-01
 -4.9636767535E-04 -5.5015958151E-03 -9.6902343224E-03 -1.1124889677E-03  1.9696687606E-02 -2.8376468565E-01
 -9.3992594438E-01  2.9097393338E-03  1.9997887748E-02 -5.4748060203E-02 -2.3078498124E-02 -1.9535268320E-02
  3.0409440614E-02  1.9474840013E-02 -4.7184433895E-03  2.3639018778E-03 -7.2244611221E-02  7.7067004675E-03
  2.1755562228E-03 -3.9745978187E-02  1.4931968336E-02 -1.1095814285E-02  5.1787071995E-04  5.5558446603E-03
  3.8533839132E-02 -2.7253894260E-04  2.9993770194E-02 -1.6390961725E-03 -1.3588724496E-02 -4.8359792231E-03
  1.7595044060E-03 -1.2727977901E-02  2.1640630030E-03 -3.9081605140E-03  1.3903503156E-03  2.6278321646E-03
     8   S    6.1341707497E-01
  3.2440544461E-03 -5.6564278217E-04  6.9327548553E-04 -2.8900698635E-03 -1.0743240434E-03 -2.1697275292E-02
  1.0783908855E-03  8.7929715391E-01 -3.6026836716E-01 -4.4294814709E-02  2.6466537299E-01  6.3108672508E-02
  8.7341143803E-02  1.8768089838E-03  5.5291705165E-02  2.0444523931E-02  1.4530070680E-03 -5.4983953473E-03
 -5.9623244481E-03 -6.5341822132E-03 -6.9335607000E-04 -1.7535670108E-02  1.1574846966E-02  2.2978141499E-02
 -8.3823076796E-03  4.9290301863E-03  1.7810105472E-02 -1.5797394184E-02 -5.9094421855E-03  1.0411364357E-02
  4.9849456184E-03 -4.6375609661E-03 -1.9269999494E-03  4.3150601435E-03  1.6848027254E-03  3.9931825392E-03
