          36           8
     1   S    1.0121503650E-01
  2.7051737619E-02 -5.4886528047E-03 -3.3455233194E-02  5.0104195110E-03  9.6027273964E-01  1.4699293556E-02
  9.7675547859E-03 -2.4682688201E-01 -8.0014460723E-04  5.5286591252E-03 -1.9789776156E-02 -1.3404952116E-03
  2.8504417723E-03 -1.1879013030E-03 -8.0519806514E-04 -1.2959034518E-03  9.9637388538E-04  4.2033747013E-04
 -2.8261214200E-02 -3.1980758030E-03 -3.1050556505E-03 -2.2493847745E-04  2.8153743707E-04  7.1991329798E-03
  3.6822627245E-03 -1.4494582305E-04  2.1016070946E-04  1.1243558943E-04 -2.7846479055E-04 -1.1394387192E-04
  7.8792034990E-04  4.5888859980E-04 -3.1518469367E-04 -1.4077046455E-03 -4.1813883505E-04  4.1771331096E-03
     6   S    3.5382450220E-01
 -5.2419243906E-04 -2.4421374967E-03  4.6830167749E-04 -1.5174309622E-03 -1.7058278741E-03  9.9761219089E-01
 -4.4795615370E-03  5.1980034489E-02 -6.6506193989E-03 -1.2000794175E-04  1.8733060097E-04  7.1946479637E-05
  1.3682637893E-03 -9.5831832016E-04 -6.5900249962E-04 -7.1429693288E-03  1.8555382098E-02 -6.2249460481E-04
  7.0005297735E-04 -1.2007910475E-03  1.3171429920E-03 -4.7625774534E-03  8.6978149228E-03  9.5671771422E-04
  1.3238772188E-04  1.7229380751E-03 -1.3153863663E-04  6.6535737888E-03  1.0209394648E-03 -1.5676161514E-03
  7.6906072995E-03  2.8236546935E-03  3.8686016775E-04 -9.7135430772E-05  8.7211428408E-04  6.8789649965E-05
     7   S    3.5739743313E-01
 -6.0798983963E-04  1.9750775927E-05 -4.5972019321E-05 -5.8644286560E-04 -1.8176814351E-03  2.8653950063E-03
  9.9824104133E-01  3.0899204288E-02  1.1698326435E-03  1.0086012929E-03  3.2953189874E-03 -5.4826648207E-04
  6.9244675728E-04 -1.0892821115E-03 -7.1459580400E-03 -1.4652235113E-03  6.4990576033E-04  8.6069271985E-03
  1.3401237820E-03 -1.2536106487E-02 -1.4101888059E-02 -2.2286631898E-04 -9.1667326640E-04  5.7680117760E-04
  2.1835516209E-03 -5.6259955657E-04 -3.6880485749E-03  1.3785727104E-03 -1.0057033875E-02  1.1325507010E-03
 -6.6517350287E-05  4.0206281733E-04 -2.6559998453E-03 -3.0340466442E-03  2.7711557428E-05  4.3675669919E-03
     8   S    4.0186562906E-01
 -1.2740915820E-04 -9.0392658540E-04  5.7897880471E-05 -5.6484689086E-04 -2.9277319536E-04  5.8954125306E-03
 -9.1524377856E-04 -4.1370961225E-03  9.9971872932E-01 -5.9246652679E-04 -1.1107964888E-04 -2.2518334984E-04
  7.7428083037E-04 -3.1431122283E-04 -9.4664697993E-04 -3.6870559439E-03  1.0274993571E-02 -6.1359523567E-04
  2.2770257513E-04  9.6056074600E-04  1.7828571949E-03 -2.8354351668E-03  4.9719987666E-03 -4.5406639567E-04
 -3.6016727243E-04  7.4385608788E-04  6.5179877634E-04  3.6809393279E-03  8.5393277831E-04 -5.5418466992E-04
  3.9323898385E-03  1.1994850847E-03  2.7284549996E-04  4.4503496438E-04  6.7554033439E-04 -7.6471883186E-04
