          36           8
     1   S    9.3844361665E-02
 -2.1490075091E-03 -2.9137482637E-03 -3.3838357566E-04  3.7640524065E-03  9.7868325543E-03  3.8940725606E-03
  1.6216706764E-03 -6.9614863225E-05 -3.6815028734E-03  3.1651663101E-03  2.1236559438E-03  3.8740176758E-03
     6   S    3.6346016852E-01
  1.2603592549E-02  1.4216209727E-02  1.7848124640E-02  1.0560470228E-02  7.5322103342E-02 -9.7774892440E-01
  2.0984921325E-02 -1.6272553151E-01  1.6157189041E-02  4.9097263976E-03 -1.0462866655E-02  5.0509663351E-03
  1.3499527845E-03 -1.9678580927E-02 -3.7990191883E-03  9.9461067852E-03 -3.7482442103E-03  5.0225072777E-04
 -1.8527530408E-03  3.0285503873E-03 -1.0139311686E-03  8.4393720774E-04  8.1423597940E-03  3.8899959806E-03
  2.8333065921E-02 -7.9047372099E-04  7.8961420703E-04 -1.8248612585E-03 -1.0626368937E-03 -3.4618810475E-03
 -3.6636483092E-03 -1.4061054173E-03 -8.9616374728E-06  1.5151007374E-03  8.3485893389E-04  4.0582251480E-03
     7   S    4.4071396773E-01
 -1.1328648060E-03  9.9989664863E-05 -1.8548913201E-03 -1.8097122910E-03  4.0227040806E-04  3.8425460519E-03
  9.9339382634E-01  1.0385698861E-01 -1.8813567922E-03  1.6915523493E-03  6.0496873628E-03  6.4878165481E-03
  3.4401490045E-03 -7.5666545827E-04 -1.1140572259E-02  8.1820761944E-03 -1.7652949147E-02 -2.2216695296E-04
 -8.2726683054E-03  3.8876558285E-03  7.7704890569E-03  4.3249835928E-03  5.6627915492E-03  2.1726194025E-04
 -3.2715957992E-03 -9.3455620189E-03  6.6824629085E-04  1.2224478014E-03 -4.1055253097E-03 -5.1722384982E-03
  3.7640419918E-04  2.1482884711E-03  5.5306182020E-04  1.7719736426E-03  2.2570746937E-03  1.0034727823E-03
     8   S    4.8895690944E-01
 -2.1829269700E-03 -1.3004260380E-03 -2.4202094456E-03 -5.1877953091E-04  2.1019127354E-03  9.2985943232E-03
  1.4478892354E-02 -1.6529939029E-01 -9.8433232427E-01 -2.3111737434E-02  1.2041604266E-02  1.9373106357E-03
  3.0112683819E-03  7.9451806611E-03 -5.4113324788E-03  5.9140045675E-03 -6.2943850734E-03  1.2580067329E-02
 -1.6260396284E-02  6.9844447110E-03 -1.1573575457E-03  7.9231653557E-03 -1.4922989848E-02 -4.0329970175E-03
 -9.5002988191E-03 -4.3205550004E-03 -1.8392975474E-03 -5.2266790914E-03 -3.6192133780E-03 -6.2828837582E-03
 -1.9531408692E-03  3.6431117241E-03  2.7321628102E-03 -3.7835484921E-03 -3.6730374576E-03 -6.6771680027E-03
