          36           8
     1   S    1.1866301988E-01
 -1.5466789547E-01  7.4975196180E-03 -1.2710763671E-02 -6.5534744802E-03  2.5772156795E-02  2.7725768654E-02
 -5.5120667355E-02  7.4303898762E-03 -3.8167689314E-03 -5.3294442653E-03  5.1752918570E-03 -3.5059408666E-03
 -6.8667131121E-03 -1.4373420683E-02  9.3536668192E-04 -8.9849855869E-03  5.6282177207E-03 -4.5709419955E-03
  7.3142532046E-04 -1.5127456070E-03 -5.1088241890E-03 -3.9016617747E-04  8.2541884574E-04 -2.2537493284E-03
     8   S    6.2122963868E-01
  1.2085583612E-04 -9.4858402980E-04 -3.0750833463E-03  3.7757490373E-04  1.0717389267E-03  8.2351950667E-04
 -4.4038947696E-01  8.8130042629E-01  1.7788534298E-02  1.2779973720E-02  1.1587173729E-01  6.3073656328E-03
 -9.6969040916E-02 -1.2095135946E-02 -5.3939896655E-03 -1.2782586426E-03  1.1168827644E-02  3.5296694915E-03
 -2.3521647576E-02  7.5753012341E-03  3.5289737266E-03 -5.8361844308E-03  5.5573786619E-03  2.1031110078E-02
 -2.6193185513E-03 -2.0407027069E-02  1.3446967381E-04 -1.0575724689E-02  2.6209956542E-03 -6.0594606670E-04
 -1.9701772903E-04 -4.1107758723E-03  5.0962844489E-03  9.2045527913E-04  1.3894927841E-03 -1.0929532569E-03
