          36           8
     1   S    1.4814133741E-01
 -3.4239658460E-02  4.2092966605E-03  6.2569225005E-03 -1.1807083070E-02 -1.8501613857E-02  2.9160614065E-02
     5   S    4.0327228069E-01
 -3.8787530808E-03  5.4461397074E-03  4.4545599627E-04  1.2360256153E-02 -9.9774903905E-01 -1.8303550678E-02
 -1.4018312352E-02 -1.3819296350E-02  8.5762824280E-03  8.7234570018E-04  9.3336976090E-03 -9.6240087767E-03
 -3.1090189583E-03 -6.8627630987E-03  1.2020989087E-02 -8.5090175488E-03 -1.8600172707E-03 -9.0462450872E-05
 -3.5678425351E-03  3.4395976546E-03  3.4190107900E-03  1.4510210945E-03 -7.0462921628E-03 -1.1066241068E-02
  1.9803161890E-03  5.7491419743E-03 -1.3423774373E-03 -1.1346448922E-03  5.8571266236E-04  3.6122494187E-03
  4.8209138375E-03 -2.1662744974E-03  7.7811225473E-04  5.6506270569E-03  2.6716065929E-03 -2.8617467385E-03
     6   S    5.2515356999E-01
  9.1407486507E-03 -3.2532677414E-02  1.8603414689E-02 -1.3426575819E-02 -1.1866364869E-02  9.5791346139E-01
 -1.8161226723E-01 -2.1312903215E-02 -1.1808689245E-02  1.4798462615E-03  1.8376044298E-02  2.2878794806E-02
 -2.1083326937E-02 -1.4970146627E-02  1.0133192982E-01 -2.2470559071E-03 -1.6330087590E-02 -7.0493107898E-03
 -1.1234276546E-02 -1.9563915331E-02  2.6129571554E-03 -2.5542017631E-03 -4.2500254423E-02 -9.4340220913E-03
  1.5301726997E-03  1.3640496785E-02  7.2383050009E-03  1.9114721609E-04 -7.4590491361E-03  5.5423238154E-03
 -3.3886635580E-02  1.0061667111E-03  6.6650572082E-03 -5.3084542769E-03 -2.0038757929E-02  3.1228873277E-02
     7   S    5.8756736544E-01
  2.0059770169E-03  1.4010910129E-03 -4.8560171342E-03 -1.6511358570E-03  1.0307127970E-02 -1.4902803137E-01
 -9.6878498510E-01 -9.2077146642E-03  1.9932734875E-03  1.1791588921E-02 -5.9328143096E-02 -9.7393373932E-03
  4.2697197103E-02  2.8392213174E-02 -1.0761566149E-01 -2.6521431555E-03  2.2959581359E-02  8.7919256373E-03
  1.4983545333E-02  7.0673981661E-03  7.8183686274E-03 -1.0962295400E-02  5.2940403153E-02  1.0390871704E-03
 -9.4948870883E-03 -7.8907503036E-03 -1.9693129317E-03  2.0235937391E-03 -2.0158773445E-03 -1.1845763537E-02
 -3.7170476365E-03  2.0299112997E-03  1.5676532930E-04 -1.0949689077E-04  1.6375890902E-03  2.3197683138E-04
     8   S    6.2085860672E-01
  1.0793688000E-03 -7.5639446443E-03  4.5235645223E-03 -1.2513954016E-03 -4.0489144060E-03  1.7777415247E-02
 -9.7835031230E-03  8.3609993578E-01  5.2809024983E-01  2.6191445054E-03 -8.7753504262E-03 -1.0548029887E-01
  1.5746165204E-02  7.7259176482E-03  3.0487671447E-02 -4.9537546097E-02  6.6770602324E-03  1.7156236291E-02
  3.7224194653E-03  6.5372521582E-03  1.3399559836E-02 -9.1486366077E-03 -3.5954191198E-03 -1.3676741095E-02
 -9.4132107773E-03  2.8574932439E-03 -4.2837111951E-04  6.4320839899E-03 -4.6831001422E-03 -3.2854376879E-05
 -1.2489263694E-02  6.8486665248E-04  3.9135012010E-03  2.1885714294E-03 -4.6057584339E-03  9.9498816057E-03
