          36           8
     1   S    1.2706019596E-01
 -9.6462175709E-01  7.5626963418E-02  2.5234602042E-02  6.4347995453E-03  6.6789576131E-02  6.6595454240E-02
 -1.1152501525E-02  9.3391183842E-03 -9.8649945816E-02 -3.2996022332E-02 -2.0661331563E-03  9.3418088150E-03
 -5.8113066309E-03  3.4063576693E-02  1.0924429369E-02 -9.5617613273E-03 -1.1539946007E-02 -2.6666776356E-03
 -4.6810546904E-02  2.4414198495E-03  2.7315842421E-02  9.7945498713E-03  2.4520317466E-03  1.6120013102E-03
  2.4919402097E-03  1.2764066227E-02  8.8335055291E-04 -3.5230221125E-03 -1.3455644874E-03 -6.7881751434E-04
     8   S    6.1283183267E-01
  1.0329955272E-03  1.3107613110E-03 -4.6731188199E-04 -4.1918738828E-04 -7.0232778299E-04 -1.1557178017E-02
  7.0588221688E-02  9.9560545112E-01 -1.7636897401E-02 -4.0433763520E-02 -4.1320586230E-03 -1.3623671635E-03
  7.7715029276E-03 -1.0727809700E-02  9.4420602715E-03  9.7766373408E-04  4.2628232824E-03  3.2463898329E-03
  3.4986558308E-03 -8.4129576894E-03 -3.5225138781E-04  1.1304354747E-02 -9.6858489805E-03  8.8516669173E-04
  1.0339634336E-02 -2.3130965343E-03  2.6134742959E-03 -2.2626758569E-03  2.8450771776E-03  4.7789352009E-03
  1.7588731248E-03  1.0404451030E-03 -2.2289322046E-03  4.4322296185E-03  1.2107336466E-03  3.5085530221E-03
