          36           8
     1   S    8.6811690333E-02
  1.3947405562E-03 -2.4916256165E-04  3.3722561217E-04 -9.2919486628E-03  9.9728878238E-01  2.9411740364E-03
  4.4886665245E-03  1.4682853176E-02 -9.8397513449E-04  6.0709087626E-03 -4.1095278188E-03 -2.5744747311E-03
  1.4696042996E-02 -5.5326292839E-03 -1.1859532948E-02  2.7335813122E-04 -8.9893427667E-04  6.8739481953E-03
 -8.4797647479E-03  9.7306274343E-03 -3.2996502877E-03 -1.9805061864E-03 -2.0401787182E-03  4.9704999145E-03
 -1.4359735539E-02  8.4615418325E-03 -8.0560534606E-04  2.6048558580E-03 -4.9626781738E-04 -4.1852464061E-03
 -2.4047060133E-03  4.5514784702E-03  1.6272596036E-03 -6.8627665183E-03 -8.4954337236E-04  1.4908574870E-03
     6   S    5.5226406849E-01
  5.4057734995E-03 -1.9314924023E-02  3.9708732110E-03 -1.8932879740E-02 -1.5415209906E-03  9.7339024991E-01
 -9.2150138911E-03 -3.5922491073E-02  3.5303120968E-02 -9.6666537182E-02 -6.6893143810E-02  1.9717361240E-02
  1.7759834612E-02  1.8485996747E-03  7.0405583143E-02  2.5052619638E-02 -1.0438989031E-02  2.5463229859E-02
  8.6250846023E-03  1.7836289326E-02 -2.2902319669E-03 -1.2795350179E-02 -1.9323602332E-02 -2.7918715782E-02
  3.5881736430E-03 -1.7111747279E-02  5.3120020075E-04  4.4323230396E-02 -5.1869771466E-03 -2.9657203656E-03
 -7.0032858515E-04 -2.0783396635E-03  2.2225667872E-02 -1.2125128890E-03 -8.4466563062E-03  3.5359656489E-02
     7   S    5.9310650215E-01
 -4.0572912439E-04  8.8073133353E-04  9.3681091067E-04  2.1034721463E-04  3.0797992220E-03 -8.9551807227E-03
 -9.9701739546E-01 -5.5791448405E-02 -8.3164006607E-03 -1.6174404297E-03  1.5222007453E-02 -3.0197167239E-03
 -3.8731411867E-03 -1.1419862001E-02 -5.5979514626E-03 -2.4120695000E-03  1.2891972563E-03  9.9158045251E-03
 -1.2119621534E-02  6.2079521927E-03 -4.2045326708E-03 -1.1543883093E-03 -1.8111856614E-03 -4.2908027737E-03
 -1.9760350908E-02  1.0797547694E-02 -1.2302618750E-03 -3.6577848528E-03 -3.9177189584E-04 -4.3794200143E-03
 -3.9488137488E-03  1.9627189059E-03 -1.0376672532E-03 -7.6401098616E-03  1.0923991075E-03 -2.8193567394E-03
     8   S    6.0744922759E-01
  1.0023757932E-03 -7.8648464420E-03  5.0187634547E-03 -3.6105133390E-03 -6.9332523161E-03  3.6161689919E-02
 -5.2590097304E-02  9.6797621042E-01 -6.7181547394E-02  1.0433679567E-03  9.9506816413E-02  4.3656715231E-03
 -1.4370485899E-01  3.6178499304E-03  7.1968295015E-02 -2.4101392585E-02  7.1157843940E-03 -3.0220883874E-03
  2.5373166962E-02 -4.5985678618E-02  2.8155883200E-03  6.4542813803E-05 -1.5355079289E-02 -3.3205722376E-02
 -7.6167674359E-03  6.3841217085E-03  5.6351105295E-03  1.8797968885E-02 -1.0902165143E-02 -3.6940467792E-03
 -1.2916028785E-02 -4.8359929658E-03  4.0365059922E-03  1.4339553601E-03  2.1002171396E-03  1.3689092085E-02
