          36           8
     1   S    1.5082905998E-01
 -1.8982224992E-02  1.4290360929E-01  1.1113021814E-03 -3.5031620032E-02 -3.9741958594E-03 -1.5757638002E-02
  2.4388732699E-02 -1.2499047597E-01  1.4443615214E-02 -7.4604006367E-03 -1.4404048830E-02  1.2914928325E-02
 -6.9598736900E-03  1.5468925613E-02 -9.2202336211E-03  4.0959218373E-02 -9.4407053391E-03 -2.5520038466E-03
  4.9800820315E-03  9.9129759643E-04 -8.9634316547E-03 -5.7561412786E-04  5.0714655219E-03 -5.9484446775E-04
  3.6054365153E-02  1.3486996066E-03 -4.4469599424E-03  8.6715163300E-03  2.2673207495E-02 -3.4043425786E-02
     7   S    6.0444770064E-01
 -1.8329939112E-04 -1.9276506993E-03 -4.0253979141E-03 -5.2418772196E-04  7.0129719291E-03 -1.1026289307E-02
 -9.2807061242E-01  6.8444296266E-03  2.1969106311E-02  2.6316858680E-01 -2.2309886074E-01  1.6216570566E-02
 -2.9785079720E-04 -1.6186088518E-02 -7.0772672527E-03  3.5657029101E-02 -3.0403563070E-03 -6.3240891382E-02
  1.2828391486E-03 -1.8205050427E-02 -4.3571761414E-03  7.6957853920E-03 -1.2393375469E-02  4.0728747126E-03
  1.4771790259E-02  6.0979597293E-03  1.0080051604E-02  1.2298936622E-02 -4.4987988584E-03 -1.1413109186E-03
  2.2092532262E-03  2.7477747153E-03 -1.6756503721E-03 -6.3072743625E-05  1.3116169621E-03 -1.6227787854E-03
     8   S    6.1121309995E-01
 -3.0462914827E-03 -7.0667544602E-04  7.2907426159E-04 -3.0871511757E-03 -1.0515074223E-03 -1.0868625605E-01
  1.2733942183E-02  9.7154721963E-01 -1.0487644156E-03  4.6596755883E-02  3.3472361099E-02  5.8996149073E-02
 -5.1019186821E-02  1.2394293414E-01 -2.5671695349E-02  2.6714309419E-03  2.3676588883E-02 -7.7114164689E-03
  1.4766030590E-02  1.0024474677E-03 -9.4894952903E-03 -5.7909060122E-02 -4.1187917453E-03 -4.5769031621E-03
  2.0480481823E-03  6.6883613776E-04 -1.4886471651E-04  1.7859529130E-03  1.0367171512E-03  1.2123133791E-02
  1.0807611772E-02  6.9170649610E-04 -5.0593565425E-04  9.8905344417E-04 -7.4740800330E-04 -3.8866584092E-03
