          36           8
     1   S    1.1424285715E-01
  1.5270821542E-03 -1.9874200068E-03  2.6186337046E-02 -2.5986100672E-03 -1.5058151223E-03 -2.3436863375E-04
 -5.3400347625E-03 -6.4665938024E-04 -1.6007219081E-03  4.3653772493E-03 -1.0947305900E-03  1.3935800778E-03
  1.6826606420E-03 -1.8072997974E-03  2.0516013861E-04  8.1895263236E-04  2.1822702934E-03  1.8476036887E-03
     4   S    2.1919557488E-01
  2.5090210087E-02 -2.3870341143E-02 -3.0112794746E-02 -9.9421711651E-01  2.3566228779E-02  3.5604733791E-03
  1.6330197241E-04  5.3307241945E-02  1.7542368090E-03 -3.9678532918E-06  5.9129576287E-04  8.1526969082E-03
 -5.1873940123E-04 -4.5354149700E-03 -9.6464548343E-04  1.3854911153E-03  2.2335975514E-03 -1.9566296390E-03
 -1.7884706404E-03  5.8881244485E-04 -1.1432897596E-02 -5.3128760897E-04 -5.9603311334E-04 -2.2865121580E-03
  2.0503784013E-03  4.0918770152E-03  3.5441093346E-03  2.8004096422E-03  8.6855747573E-03 -2.5822982803E-03
 -4.9131381450E-04  3.0646309730E-04  2.4365183375E-03 -2.2484922873E-03 -3.0397162342E-03  3.4295898014E-03
     5   S    3.0260331452E-01
  1.7639016734E-02 -1.2126652560E-02 -1.1712869008E-02 -1.1053047191E-02 -9.8847123174E-01  3.5830863966E-03
  6.1938316728E-03  1.2858117788E-01  1.4722009497E-03 -2.1736415248E-03  4.1202376502E-03  1.3600125008E-02
 -9.2111676686E-04  4.4554760817E-03  1.2038496761E-03  1.6828800785E-03 -1.2875973705E-03  1.5256238392E-03
 -2.6159225439E-03  1.6015134524E-03 -1.8117417761E-02  1.6124175742E-05  1.3280779275E-03  7.7174740868E-04
  5.4363743654E-03  1.7877290375E-05  1.5337427193E-04 -1.1135226471E-03 -5.1533748025E-04  5.4426170304E-04
 -2.0908420660E-03  7.5583662497E-04 -7.6430649452E-04 -9.3360859346E-04 -1.3541416113E-03 -2.2965024884E-03
     6   S    3.6732447243E-01
 -7.2317635576E-04 -2.3725666632E-05  1.4898935603E-04  1.6091785664E-03  1.4611607963E-03  9.9930984594E-01
  3.8931316605E-03 -1.4733082327E-02 -2.9164112491E-04 -5.6058866128E-04  2.2472771927E-03 -2.8522958723E-03
 -4.1560714252E-04  9.6252161282E-03  5.5754830131E-03  1.3725832672E-03 -3.8888295681E-03 -2.7292430561E-03
  1.8939187618E-03  4.2676096564E-04  1.3230031904E-03  6.0970900852E-03  4.7243420495E-03 -9.5780421985E-04
  1.0153390151E-03 -2.3802855324E-03 -2.5568224873E-03 -6.6100774807E-03 -4.0587214938E-03 -1.8429446338E-03
  2.7730347072E-04  1.4426539116E-03 -2.1336348044E-03  5.8408719491E-04 -1.3251812930E-04 -3.1795700349E-03
     7   S    3.8476195388E-01
 -2.7975121026E-04  2.3069159947E-03  4.0169687356E-04 -3.9829909114E-04  3.1120511766E-03 -3.8213290614E-03
  9.9801162292E-01 -1.5880618893E-02  6.5002248713E-03 -5.8524997863E-04 -6.4488134567E-03 -2.2772891466E-03
 -3.6971207912E-03 -2.5734730275E-02 -4.5414161813E-03  3.9998902299E-04  8.0717432390E-03 -1.4302338080E-02
  1.0545130592E-02 -3.6802267500E-04  1.1743036815E-03  5.7101625865E-03  3.3353002040E-03 -6.0180932202E-03
 -4.3014998996E-03 -2.0007678089E-03  2.1940803790E-04  5.5100121510E-03 -3.1361606645E-03 -8.1989834086E-03
  9.3935906824E-03 -1.8427736796E-03 -1.0037866245E-03  3.5421442832E-03 -4.6904113668E-04 -3.9747583580E-04
     8   S    4.3922222286E-01
  1.4727023026E-03 -1.2058944157E-03 -8.2162258231E-04 -2.4637641766E-04 -2.9137435213E-03 -3.2475092667E-04
 -6.0426339752E-03 -4.2100457737E-02  9.9874371194E-01 -8.5501136366E-04  4.0278733596E-03  5.1327316103E-03
 -3.5151747421E-04  9.4316131510E-03  6.1739970651E-04 -1.1609029000E-03 -1.7446416071E-03  4.0320107296E-03
 -1.7457793049E-03 -4.2156578423E-05 -4.2684589368E-03 -3.5672931313E-03 -4.2124207248E-03  4.4400879128E-03
 -9.0185874378E-04 -8.1223638516E-04  4.2770131215E-04 -1.8387411622E-03 -2.5594172619E-03  4.1447071270E-03
 -1.8753506964E-03  4.3353595890E-05  3.1421842835E-04  7.3784068819E-04  1.9524159695E-03 -1.0372554352E-04
