          36           8
     1   S    1.2718429461E-01
 -3.6739165359E-02 -2.9706977901E-02 -1.0350692463E-03  1.9776204976E-03  1.3163229231E-02  4.1350076436E-02
  4.9431880610E-03  1.3138657154E-02  1.2277510225E-02  1.1712694423E-02  3.3795951316E-03 -2.3185308335E-02
     7   S    5.7034424303E-01
 -1.1084661929E-03 -3.3689616137E-03 -7.0774997724E-03 -8.0142588456E-04  1.6006088144E-02 -1.7965857890E-01
 -9.6386529210E-01 -2.6365734139E-02  2.5998349101E-02 -4.5458263769E-02 -6.0480105169E-02  5.2192303412E-02
 -3.1391447921E-02  3.3525421133E-03  9.8865106111E-03 -6.7596451319E-02  2.9946458801E-03  8.7142757528E-03
  3.8950183161E-03 -4.2319459354E-02 -1.1622002630E-02  2.4870601175E-02  1.0577764249E-02 -3.8705565570E-04
  3.1668748284E-02  2.9303898958E-02 -1.3852747127E-03 -2.7484063927E-03 -2.0060673327E-02 -8.4123379538E-03
  1.4861611726E-03 -1.1076158142E-02  2.9377971172E-03 -5.5859748121E-03  2.3206300823E-03 -9.5473868486E-04
     8   S    6.1031338628E-01
 -2.1857903951E-04  6.9452422804E-04 -7.2187033403E-04  5.7462973453E-04  8.0965212048E-04 -1.3289716396E-02
 -2.0761929544E-02  1.0344202910E-01 -9.9328093325E-01 -9.9605201192E-03 -2.8469557738E-02  1.5437250418E-02
 -7.2425934609E-03 -7.9043959001E-03  3.9963529709E-03 -4.6305204048E-03  7.6353659815E-03 -2.3664199425E-03
 -5.7696782506E-03 -8.7058740385E-03 -3.2334386722E-03  6.1214789321E-03 -5.7080429878E-03 -6.2186501067E-04
  7.0336735241E-03  2.5469224829E-03 -8.0764495107E-04  8.7696593641E-04 -3.5629766299E-04  1.9900696059E-03
 -1.6544858990E-03  1.4825688840E-03  2.0580319985E-03 -1.9032773514E-03  2.6829044617E-03 -7.5938880094E-04
