          36           8
     1   S    9.8296117873E-02
  3.3678783671E-04 -3.0398872599E-03 -5.0847830899E-04 -1.7210355459E-03  7.6839071895E-03  5.8426029161E-03
 -3.7760027253E-02 -1.8306836354E-03 -7.4012414114E-04 -4.5493433132E-03  7.6880849197E-03 -2.4530879831E-03
  3.1363299643E-04  2.9006637995E-03  3.1137305902E-03  1.0499095446E-03  1.0693884983E-03 -5.5613066962E-03
     4   S    2.0755007798E-01
  5.2535050588E-02 -1.0504266550E-01  2.0415330211E-01  9.5208506084E-01 -1.0658081116E-02 -4.0104266378E-02
  1.1433212688E-02  7.8541365694E-02 -1.0450831248E-02 -1.7464870309E-04  8.7716806273E-03  8.2238820216E-04
  2.7932518697E-03 -1.4582298208E-03  1.3907921887E-02 -8.3996623535E-03  1.0165908100E-02 -5.2003987825E-03
 -7.9791513005E-03  3.1532038337E-04 -4.0827476128E-04  5.7487262892E-03  7.2131345124E-04 -3.6965850974E-03
  2.8808836696E-02 -8.2761821278E-03 -3.1922497843E-03  7.0131005810E-03 -2.5057635865E-03  9.9308238045E-03
  1.3660181267E-03 -1.3982350225E-03  3.1908015090E-03  2.7729170125E-03 -4.6644353043E-03 -1.6430772254E-04
     5   S    3.5723994734E-01
  1.6721541261E-03 -1.3229737924E-03  1.5420414660E-03  4.6254692293E-03  9.9813986252E-01 -2.2287849000E-02
 -3.4011538123E-04  8.5622300360E-03 -6.2727270487E-03  1.2078674754E-03 -4.6528098046E-03  3.9391279789E-03
 -2.5430613016E-03 -1.1569403599E-02  2.4668413677E-03  1.4306979621E-03  9.5776877852E-03 -1.2409490132E-02
 -9.1015939402E-03 -9.3661011010E-03 -2.9492010373E-03 -2.2124550302E-03  2.9088790736E-03  1.7471175472E-03
  3.8722825761E-03 -5.4324286724E-03 -6.4323812500E-04  4.6891148760E-03  6.9683752157E-03  3.2726312141E-03
  5.3376243762E-03 -9.6015518789E-04  3.6088113415E-03  3.4486639422E-03 -7.5070263153E-04 -4.0831419066E-03
     6   S    3.8989187796E-01
 -1.1211771941E-02  1.3708938435E-02 -1.4614615436E-02 -9.0907766109E-03 -1.9041439363E-02 -9.8303454936E-01
 -1.5155681799E-02 -1.5044858971E-01  1.3431311163E-02  5.0362547624E-03 -1.3787624799E-02  3.7190247520E-03
 -3.2006763188E-04  2.5167851620E-03 -1.9362627284E-02  1.2117404735E-02  3.5750066029E-03 -2.8227342201E-03
  5.7114561519E-03  3.1635577562E-03 -3.1876678660E-03  2.4198026254E-03  9.1646644460E-03  5.0267363929E-03
 -2.8428459646E-02  1.2188383620E-03 -8.8379405497E-04 -2.3358774919E-03  5.7156836803E-04 -3.5690866354E-03
 -3.9724048032E-03  2.0177492102E-03  2.3910126532E-04  1.6211001950E-03  7.4196374446E-05 -4.8030144306E-03
     7   S    4.6618881025E-01
  9.4806951112E-04 -2.8496395190E-04  1.7903620894E-03  1.6667570660E-03 -7.0378393339E-04  2.5967211357E-03
 -9.9513545153E-01  8.3682924164E-02 -2.0695930889E-03  4.2596821852E-03  5.7863416017E-03  6.1601534662E-03
  6.8729008219E-03  7.9394647320E-03 -2.2013595059E-03  4.2227356624E-03  1.5199008880E-02 -2.1824018442E-03
  4.1125648526E-03  1.4832720558E-02  7.3462001824E-04  1.1952609732E-02  8.3531448594E-03  1.4079380428E-04
  3.0669181488E-03 -5.8667271419E-03 -2.0056940202E-03  2.1290959318E-03 -5.4071141767E-03  1.4464883814E-03
 -8.7307795565E-03 -1.1480717024E-03 -2.9495974628E-04  2.5229809720E-03 -3.2661256006E-03 -1.7741220436E-03
     8   S    5.1404876704E-01
  1.2784193242E-03 -5.8495381068E-04  1.1655511118E-03 -2.2239673157E-04 -2.9473943060E-03  5.3018115820E-03
 -8.5234413540E-03 -1.3130956366E-01 -9.8779774608E-01 -5.9216053466E-02  9.2121211766E-03  4.2216236001E-05
  8.1579996200E-03  6.8408404542E-04  3.8393024638E-03  2.7606990312E-03 -1.5495977551E-03  1.8014832299E-02
  9.2586369352E-03  2.1268189088E-02  1.7195893390E-02  4.3972906007E-03 -9.3207913168E-03 -5.0129800143E-03
  4.9110537250E-03 -2.1820281896E-03  3.0290013054E-03 -8.1355654614E-03 -3.8426325018E-03 -4.1296916200E-03
 -8.7927377717E-03 -2.3566537562E-03 -3.8958177153E-03 -5.4016679178E-03  1.1153704549E-03  8.5172547308E-03
