          36           8
     1   S    9.2513285178E-02
  2.8883482043E-03 -2.1193077377E-03  3.5613019976E-04  4.1012954553E-03 -9.0538130876E-03 -5.9107256840E-04
 -8.4855871791E-03  3.5115525916E-04  2.8404579307E-03  2.6802420363E-03 -4.0640600159E-03 -4.8542144519E-03
     7   S    3.5515495549E-01
  3.0609862539E-04  1.3856153100E-03  1.8543870404E-04  1.5144392258E-03 -2.5048422749E-03 -1.2145632079E-02
  9.9922873629E-01 -2.5650347318E-02 -2.4372195290E-03 -4.2106687491E-04  9.2645223138E-04  6.1483568205E-04
 -2.2902811084E-04  3.0690262240E-03 -3.3361533988E-04 -3.4093083015E-03  7.9510338367E-03  1.5856083967E-03
 -3.4278949259E-03  5.6444754896E-03 -7.2857600981E-04  2.0200907460E-03  4.4862127436E-03  2.7882310974E-03
 -1.4335267763E-04 -4.5723135194E-03  1.7086948863E-04 -5.5435795675E-05 -3.2415031385E-03  1.0392643491E-03
  2.5031622930E-03  6.9345371143E-04  1.1273507264E-03 -9.0519275067E-04  3.8045679076E-05  1.6731873864E-04
     8   S    4.0560596464E-01
  3.3342010905E-05 -9.7744717056E-04  1.2799672090E-04 -7.4004299634E-05 -1.4026588495E-04  1.3686085293E-03
 -1.9807363675E-03  2.4462566099E-03 -9.9977140205E-01 -4.0174973904E-04 -2.0941776219E-04  1.6436491729E-03
 -1.1179533751E-03 -1.6766778202E-03  1.1131729614E-03  5.4507000756E-03 -6.4609481381E-03 -2.0504022320E-03
  9.9130529262E-04 -3.7537223774E-03  4.5968389927E-05 -2.9664589062E-04 -3.1521752502E-03 -2.9367299327E-03
 -2.9947335221E-04  1.9025767173E-03 -2.9777772488E-03 -4.0980476495E-04  3.3160698088E-03  3.2655219924E-03
 -2.6071304934E-03 -2.8807246620E-03  7.3398280191E-04 -5.4928452459E-04  3.9351041457E-04  6.6227226105E-04
