          36           8
     1   S    9.6785095391E-02
  1.7419981585E-03  3.8640214377E-03  2.3073638924E-03 -5.0438653636E-03 -6.6454503097E-04 -2.6536207535E-04
     5   S    3.0696181527E-01
  2.2795726631E-02 -1.4538579777E-02 -3.0006195966E-02 -6.6304434541E-03  9.6014309062E-01  1.6385694921E-02
 -4.1777128139E-03 -2.4634919692E-01  1.3948125093E-02 -6.0188992428E-03 -2.0846042222E-02  4.7029053713E-03
 -4.1875775876E-03  6.5431942958E-04  4.6860521395E-04  4.1404614307E-03 -2.6151955990E-03 -2.2433620452E-04
 -4.1237068196E-03  2.6819857270E-03 -2.4136524558E-04  3.0672429011E-02 -1.9944556219E-04  7.7938053763E-03
 -4.4243507116E-03 -8.3836314732E-05  3.7852687464E-05 -4.6599172102E-04  3.6169554216E-04 -2.1837750274E-03
 -1.5821093219E-03 -4.7459241874E-04 -2.3096318453E-04  5.4146979081E-04  1.7106587220E-03  4.6330091518E-03
     6   S    3.5363093726E-01
 -1.3352028017E-03  5.3250105432E-04  7.3822002608E-04  1.6307293198E-03 -8.3787371708E-03  9.9791251673E-01
 -7.0104991890E-04  2.9031752878E-02 -4.8394362839E-03 -7.2801276332E-04  3.6697972609E-03  1.6232264515E-03
 -1.2969175277E-03  1.9639381700E-03  6.8497962320E-03 -1.2576905806E-03 -6.4357782502E-03 -9.3615881661E-03
 -1.4532422049E-02  1.5367772147E-02 -2.2358977900E-03 -2.8637529150E-03  5.1424533587E-04 -4.3054329209E-04
 -2.4060364667E-03 -2.2749550404E-04 -1.9949541797E-03  4.0866455836E-03  1.0690913889E-02  2.6957950808E-04
  2.9338004625E-03 -3.1331820881E-04 -3.4053201726E-03  4.6624175307E-04  3.3567620978E-03  4.3750052869E-03
     7   S    3.7133563767E-01
 -4.3888060242E-05  1.7996457795E-03 -2.4493223008E-04 -1.4208236038E-03 -1.9271069403E-03 -8.6529982668E-04
 -9.9927850585E-01  7.0925017431E-03 -3.9577340723E-03  1.0435307780E-03  1.1492448070E-03 -1.1587319145E-04
  2.7802823179E-03  2.3885144081E-04  1.2472381824E-03 -5.1115899443E-03  1.4693139936E-02 -1.6562613100E-03
  3.1051610126E-03  3.6570051060E-03 -5.7891706866E-03 -5.6249926503E-04 -6.3124904392E-03 -3.8535785194E-03
  1.0450697620E-03  6.9523919231E-04  5.4107736843E-03 -1.1430588959E-03  2.8123422427E-05  6.1131750698E-04
  6.3133556588E-03 -1.5671837705E-03  1.1641069795E-04 -1.6016289414E-03 -1.3252155973E-03 -1.4694953859E-03
     8   S    4.1856797338E-01
 -2.8541617338E-03  5.9615015038E-04  3.2549232778E-03  7.3985014358E-04 -1.2296496027E-02 -9.7196250569E-04
  2.6082727376E-03 -1.1687702053E-01 -9.9232218645E-01  5.5809462906E-03  6.6972897455E-03 -2.1400418384E-03
 -6.4294073622E-04 -3.6054093842E-04  2.5092596555E-03  4.1057149972E-03 -7.3799403088E-03  3.2749958696E-03
  7.3616444691E-03 -8.6661441930E-03  3.1062489073E-03 -8.5239289530E-03  6.3365907776E-03 -3.9418602719E-03
  2.4783651168E-03 -1.6571370512E-03 -2.6857965952E-03 -2.4393828686E-03 -1.1374096446E-03 -9.6965855488E-04
 -4.8866583979E-03  2.5383638953E-03  1.0450750634E-03 -3.9071313108E-04 -1.8869925819E-03 -3.8503852614E-03
