          36           8
     1   S    9.9301539162E-02
 -9.8688187353E-01 -2.3036652493E-02  1.3973080017E-01  3.8016865982E-03 -3.2527734928E-02 -1.7410232590E-02
 -1.2893790383E-02  2.2041505897E-02  9.1773518866E-03  2.6708132596E-02  2.0623744675E-03 -2.4799055307E-03
  1.9152917141E-02  7.4901192293E-03  6.1257519468E-03  1.2242547074E-02  1.5285031436E-03  7.3910605485E-03
 -2.1505203330E-03 -1.1689137176E-02  1.6101481471E-03 -5.7150032706E-03  8.3997446925E-04 -8.2118551933E-03
 -9.7177181144E-03  3.4276496002E-03  2.8853234020E-03  1.8525007994E-03  3.1361587028E-03  3.9048656654E-04
     8   S    5.4125261032E-01
  1.7681581257E-04 -3.3032675387E-04  5.8358723927E-04  1.0352659303E-03  1.1824670562E-03  5.9770962320E-04
 -2.7342933490E-02  9.9832556337E-01 -3.1833682364E-02 -1.2012851309E-02 -2.1182916467E-04  3.5477614939E-03
 -1.2161819025E-03  6.4118993810E-03 -6.9377947405E-03 -2.2586048647E-03 -4.6962318582E-03 -2.6737584054E-03
 -3.8627471539E-03 -1.3125147543E-05 -4.2281990294E-03  6.7081522956E-03  9.5741485218E-04  9.9486851825E-03
 -5.1272542947E-03 -1.7373706610E-03  4.8313610160E-03 -9.6240391440E-04  1.0890010143E-02 -3.1901667075E-03
  4.4963121622E-03 -3.7061320336E-03  3.0365941721E-03 -1.1061651706E-03  4.7391360366E-03  4.0858111960E-03
