          36           8
     1   S    1.3856357705E-01
 -3.6529289193E-02  1.3931783234E-02 -1.9639908091E-02 -9.6181123938E-04 -5.2577432392E-04 -4.5372040556E-02
  5.4094368902E-03  1.3509252374E-03 -2.8315536226E-02  5.3443252510E-03 -1.0520444473E-02 -8.6769912260E-03
  2.2128308761E-03  1.3622785287E-02 -8.4150448429E-04  2.5063070738E-03 -7.5078028751E-04 -2.8518078063E-03
     8   S    6.1772450504E-01
 -9.0963326244E-04  1.4983375612E-03 -4.2065362101E-05  3.2794105223E-04 -7.8877417552E-04  8.3302947559E-03
  2.3678327182E-02  9.9799859153E-01 -4.7498757027E-02  8.8171308131E-03  7.3752106948E-03 -1.0145047415E-02
  6.4070262178E-03 -2.5509104751E-03  2.9837724742E-03  8.7085509965E-03  3.9835867618E-03  5.7699526151E-04
  3.7907534764E-03  1.9332595250E-04 -4.9016335255E-04  4.1266213159E-03  5.5324440696E-04  5.6276090007E-03
  9.4121281923E-03  2.0482318688E-03  1.2109176731E-03  1.8450780716E-03 -4.0394937455E-03 -4.3962165993E-03
  1.5723990941E-03  4.1237520273E-04  1.9364292434E-03 -2.3412558735E-03 -2.0504635580E-03 -3.5779172126E-03
